  0x11B4F0FFu,0x13BCD7FFu,0x13A1D7FFu,0x12C6C6FFu,
  0x14A6CCFFu,0x129CE3FFu,0x129CD5FFu,0x12B8D5FFu,
  0x12B8E3FFu,0x12AAE3FFu,0x11B4E1FFu,0x12AAC6FFu,
  0x12B8D5FFu,0x11C3E1FFu,0x13AEAEFFu,0x11C3C3FFu,
  0x12B8D5FFu,0x12B8D5FFu,0x12B8D5FFu,0x12AAC6FFu,
  0x129CC6FFu,0x12AAD5FFu,0x12AAC6FFu,0x12AAC6FFu,
  0x11C3D2FFu,0x11B4D2FFu,0x129CD5FFu,0x12AAB8FFu,
  0x10AFCFFFu,0x11C3E1FFu,0x11A5C3FFu,0x10BFCFFFu,
  0x12AAD5FFu,0x11A5D2FFu,0x11A5D2FFu,0x11B4D2FFu,
  0x10BFDFFFu,0x11B4D2FFu,0x11B4D2FFu,0x11B4C3FFu,
  0x11B4D2FFu,0x1196B4FFu,0x10BFDFFFu,0x12B8C6FFu,
  0x0FAAEEFFu,0x11A5D2FFu,0x11A5D2FFu,0x10AFDFFFu,
  0x109FDFFFu,0x11A5D2FFu,0x11B4D2FFu,0x11A5D2FFu,
  0x1196D2FFu,0x11A5D2FFu,0x11A5D2FFu,0x0FBBEEFFu,
  0x11A5D2FFu,0x11A5D2FFu,0x0F99CCFFu,0x108FCFFFu,
  0x10AFBFFFu,0x0FBBCCFFu,0x10AFCFFFu,0x10AFCFFFu,
  0x0FAADDFFu,0x109FCFFFu,0x11A5D2FFu,0x0FBBEEFFu,
  0x10AFBFFFu,0x10AFCFFFu,0x0EC8EDFFu,0x10AFCFFFu,
  0x109FCFFFu,0x0FBBDDFFu,0x0FBBDDFFu,0x109FCFFFu,
  0x0F99DDFFu,0x0FAADDFFu,0x0FAADDFFu,0x0EB6EDFFu,
  0x0EB6EDFFu,0x108FAFFFu,0x0EC8DBFFu,0x0F99BBFFu,
  0x0DD8FFFFu,0x0F99DDFFu,0x109FBFFFu,0x0F99CCFFu,
  0x0EB6DBFFu,0x0FAACCFFu,0x0F99CCFFu,0x0FAACCFFu,
  0x0FAACCFFu,0x0EA4DBFFu,0x0FAAAAFFu,0x0FAACCFFu,
  0x0DC4EBFFu,0x0FAACCFFu,0x0F99AAFFu,0x0FAABBFFu,
  0x0EB6C8FFu,0x0EA4DBFFu,0x0E92C8FFu,0x0EA4B6FFu,
  0x0EB6C8FFu,0x0EB6DBFFu,0x0EC8DBFFu,0x0CD5FFFFu,
  0x0E92B6FFu,0x0FAACCFFu,0x0F88AAFFu,0x0F99CCFFu,
  0x0F99AAFFu,0x0E92B6FFu,0x0DB1D8FFu,0x0CD5EAFFu,
  0x0DB1C4FFu,0x0E92C8FFu,0x0DB1D8FFu,0x0CBFBFFFu,
  0x0DB1B1FFu,0x0BD1FFFFu,0x0DB1B1FFu,0x0BB9FFFFu,
  0x0CD5FFFFu,0x0BE8E8FFu,0x0CBFD5FFu,0x0CD5EAFFu,
  0x0DB1D8FFu,0x0EA4C8FFu,0x0DB1D8FFu,0x0CBFD5FFu,
  0x0DC4D8FFu,0x0DC4D8FFu,0x0DC4D8FFu,0x0BE8FFFFu,
  0x0D9DD8FFu,0x0BB9FFFFu,0x0DC4D8FFu,0x0CD5D5FFu,
  0x0CD5D5FFu,0x0CD5D5FFu,0x0CBFEAFFu,0x0DB1D8FFu,
  0x0CBFD5FFu,0x0BD1FFFFu,0x0CD5EAFFu,0x0CD5EAFFu,
  0x0BE8FFFFu,0x0DC4D8FFu,0x0BB9FFFFu,0x0CD5EAFFu,
  0x0BE8FFFFu,0x0CD5EAFFu,0x0DC4D8FFu,0x0DB1C4FFu,
  0x0CBFBFFFu,0x0AB3E6FFu,0x098EC6FFu,0x0792FFDBu,
  0x0792B6FFu,0x0440BFFFu,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x02FFFFFFu,0x05FFFFFFu,0x0AFFE6FFu,
  0x0FEEFFEEu,0x13FFF2FFu,0x17FFFFFFu,0x1CFFEDEDu,
  0x1BFFFFF6u,0x1AF5FFFFu,0x1AFFEBFFu,0x1AFFF5F5u,
  0x19FFFFFFu,0x19F5FFF5u,0x16F3F3FFu,0x13FFF2F2u,
  0x10FFFFDFu,0x0BFFFFFFu,0x09C6E3FFu,0x05FFCCCCu,
  0x01FF00FFu,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x0566FFCCu,0x07FFDBDBu,
  0x0BFFE8E8u,0x0EFFFFFFu,0x12E3E3FFu,0x15F3F3FFu,
  0x18FFF4FFu,0x19FFF5FFu,0x19FFFFFFu,0x1AFFFFF5u,
  0x1AFFFFF5u,0x1BFFECF6u,0x1BFFFFFFu,0x19FFFFFFu,
  0x14FFFFF2u,0x10EFEFFFu,0x0CEAEAFFu,0x07FFDBDBu,
  0x02FFFFFFu,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x030000FFu,0x059999FFu,0x076DB6FFu,0x08BFBFFFu,
  0x07B6FFFFu,0x08BFFFFFu,0x08FFFFFFu,0x09E3E3FFu,
  0x09E3E3FFu,0x08DFFFFFu,0x09AAE3FFu,0x09AAE3FFu,
  0x09E3E3FFu,0x07DBDBFFu,0x07FFDBFFu,0x098EE3FFu,
  0x07FFDBFFu,0x07B6DBFFu,0x089FDFFFu,0x08BFDFFFu,
  0x08DFDFFFu,0x08DFDFFFu,0x08DFDFFFu,0x08DFDFFFu,
  0x08DFDFFFu,0x07FFDBFFu,0x098EE3FFu,0x07FFDBFFu,
  0x08DFFFFFu,0x08DFBFFFu,0x08DFFFFFu,0x08DFFFDFu,
  0x08BFFFFFu,0x08DFDFFFu,0x07FFFFFFu,0x07FFFFFFu,
  0x089FDFFFu,0x0792FFFFu,0x06AAFFD5u,0x0749B6FFu,
  0x04FFBFFFu,0x0566FFFFu,0x05CCFFCCu,0x06AAAAFFu,
  0x06AAFFFFu,0x05CCFFFFu,0x0680AAFFu,0x06AAAAFFu,
  0x05FFFFFFu,0x05CCCCFFu,0x059999FFu,0x04FFBFFFu,
  0x06AAD5FFu,0x06AAD5FFu,0x056699FFu,0x076D92FFu,
  0x0480FFFFu,0x06AAAAFFu,0x068080FFu,0x0599CCFFu,
  0x0599CCFFu,0x059999FFu,0x04BFFFFFu,0x0599CCFFu,
  0x05CCCCFFu,0x05CCFFFFu,0x056699FFu,0x056699FFu,
  0x05CCFFCCu,0x065555FFu,0x06AAAAFFu,0x0680AAFFu,
  0x04BFBFFFu,0x04FFFFFFu,0x0599CCFFu,0x056699FFu,
  0x059999FFu,0x04FFBFFFu,0x04FFFFBFu,0x0566CCFFu,
  0x04FFFFFFu,0x0655AAFFu,0x04BFBFFFu,0x0566FFFFu,
  0x05CC99FFu,0x04FFBFFFu,0x04BFBFFFu,0x056666FFu,
  0x056699FFu,0x04BFFFFFu,0x04BFFFBFu,0x04FFFFBFu,
  0x05CCCCFFu,0x056699FFu,0x0599FF99u,0x03FFAAFFu,
  0x0599CCFFu,0x0599CCFFu,0x056699FFu,0x059966FFu,
  0x0480BFFFu,0x0480FFFFu,0x04BFFFFFu,0x0480FFFFu,
  0x0533CCFFu,0x0566CCFFu,0x05FFCC99u,0x053366FFu,
  0x053366FFu,0x04BFFFBFu,0x04BF80FFu,0x0480BFFFu,
  0x03AAFFFFu,0x03AAFFFFu,0x0480BFFFu,0x0480BFFFu,
  0x0480FFFFu,0x0480FFFFu,0x0533CCFFu,0x0480FFBFu,
  0x053366FFu,0x04BFFFBFu,0x04BF80FFu,0x044080FFu,
  0x04BFFFFFu,0x0480FFFFu,0x03AAFFFFu,0x04BFBFFFu,
  0x0480BFFFu,0x03AAFFFFu,0x03AAAAFFu,0x0280FFFFu,
  0x0440FFFFu,0x04BF80FFu,0x04BFFFFFu,0x04BFBFFFu,
  0x044040FFu,0x04BFBFFFu,0x04BFBFFFu,0x03AAAAFFu,
  0x03AAFFFFu,0x0480FFFFu,0x0480FFBFu,0x0480FF80u,
  0x0480FFBFu,0x03FFFFAAu,0x04BF40FFu,0x03FFFFFFu,
  0x053399FFu,0x04BF40FFu,0x03FFFFAAu,0x03AAAAFFu,
  0x0480BFFFu,0x0480BFFFu,0x0480BFFFu,0x0480BFFFu,
  0x048080FFu,0x03AAAAFFu,0x0355FFAAu,0x03FFFFAAu,
  0x044040FFu,0x0440BFFFu,0x04BF40FFu,0x044080FFu,
  0x048080FFu,0x03FF55FFu,0x02FFFFFFu,0x0355AAFFu,
  0x048040FFu,0x048080FFu,0x0355AAFFu,0x02FF80FFu,
  0x0440BFFFu,0x04BFBFFFu,0x0400BFFFu,0x0480BFFFu,
  0x0355FFAAu,0x03FFFFFFu,0x03FFFFFFu,0x02FFFFFFu,
  0x03AAAAFFu,0x03AAFFFFu,0x02FFFFFFu,0x03AAAAFFu,
  0x03AAFFFFu,0x0480BFFFu,0x028080FFu,0x03FFFFFFu,
  0x14B3B3FFu,0x14B3D9FFu,0x14B3BFFFu,0x14B3CCFFu,
  0x14B3BFFFu,0x14B3B3FFu,0x13AEC9FFu,0x12AAE3FFu,
  0x13A1C9FFu,0x13AEBCFFu,0x13BCC9FFu,0x13A1BCFFu,
  0x11C3F0FFu,0x1394D7FFu,0x1394D7FFu,0x13AEBCFFu,
  0x13A1BCFFu,0x13AEC9FFu,0x13AED7FFu,0x13AED7FFu,
  0x13A1D7FFu,0x13A1D7FFu,0x13A1D7FFu,0x1394D7FFu,
  0x1394D7FFu,0x11C3C3FFu,0x129CB8FFu,0x12B8D5FFu,
  0x129CE3FFu,0x129CE3FFu,0x12AAC6FFu,0x12AAD5FFu,
  0x11B4E1FFu,0x11C3E1FFu,0x13AEC9FFu,0x11C3D2FFu,
  0x11C3D2FFu,0x12B8E3FFu,0x129CC6FFu,0x12B8D5FFu,
  0x12AAB8FFu,0x109FEFFFu,0x12AAB8FFu,0x12AAC6FFu,
  0x12AAC6FFu,0x11B4D2FFu,0x10BFEFFFu,0x11B4E1FFu,
  0x12AAC6FFu,0x11B4D2FFu,0x10BFEFFFu,0x128EB8FFu,
  0x12AAC6FFu,0x11C3C3FFu,0x0FBBFFFFu,0x12AAAAFFu,
  0x128EC6FFu,0x129CC6FFu,0x11B4C3FFu,0x11B4D2FFu,
  0x11B4E1FFu,0x10BFEFFFu,0x10AFCFFFu,0x1196B4FFu,
  0x0FCCEEFFu,0x10BFDFFFu,0x0FCCEEFFu,0x1196B4FFu,
  0x11B4C3FFu,0x0FCCCCFFu,0x0FCCDDFFu,0x10AFCFFFu,
  0x1196C3FFu,0x10AFDFFFu,0x0FBBDDFFu,0x0FAACCFFu,
  0x0FAADDFFu,0x0F99EEFFu,0x1187D2FFu,0x11B4D2FFu,
  0x0FCCEEFFu,0x108FDFFFu,0x10BFBFFFu,0x0FAADDFFu,
  0x0FAADDFFu,0x10AFCFFFu,0x109FCFFFu,0x109FCFFFu,
  0x10AFCFFFu,0x10AFCFFFu,0x109FCFFFu,0x10AFCFFFu,
  0x108FAFFFu,0x0EA4DBFFu,0x10AFAFFFu,0x108FCFFFu,
  0x0EC8EDFFu,0x0FAACCFFu,0x0EA4C8FFu,0x0EB6DBFFu,
  0x0EC8DBFFu,0x0EC8C8FFu,0x0EC8DBFFu,0x0DD8FFFFu,
  0x0F99DDFFu,0x0FBBBBFFu,0x0DB1D8FFu,0x0DD8FFFFu,
  0x0FAADDFFu,0x0F88BBFFu,0x0F99BBFFu,0x0FAACCFFu,
  0x0FAACCFFu,0x0F99BBFFu,0x0F88BBFFu,0x0EA4C8FFu,
  0x0DD8D8FFu,0x0D9DC4FFu,0x0FAACCFFu,0x0F88AAFFu,
  0x0DB1D8FFu,0x0E92B6FFu,0x0EB6DBFFu,0x0DC4EBFFu,
  0x0CD5FFFFu,0x0EB6DBFFu,0x0EB6DBFFu,0x0DB1EBFFu,
  0x0D9DEBFFu,0x0F99CCFFu,0x0CAAFFFFu,0x0EB6B6FFu,
  0x0CD5FFFFu,0x0EB6DBFFu,0x0E92DBFFu,0x0CD5D5FFu,
  0x0D9DEBFFu,0x0CBFFFFFu,0x0D9DD8FFu,0x0EA4B6FFu,
  0x0DB1D8FFu,0x0D9DD8FFu,0x0EA4B6FFu,0x0EA4C8FFu,
  0x0C95D5FFu,0x0D89D8FFu,0x0CBFEAFFu,0x0EA4C8FFu,
  0x0D89B1FFu,0x0BA2E8FFu,0x0CAAD5FFu,0x0CAAD5FFu,
  0x0BB9E8FFu,0x0BD1E8FFu,0x0CBFD5FFu,0x0CBFD5FFu,
  0x0CBFEAFFu,0x0BE8FFFFu,0x0DC4D8FFu,0x0BE8FFFFu,
  0x0DC4D8FFu,0x0BB9D1FFu,0x0CD5BFFFu,0x0CBFD5FFu,
  0x0BD1E8FFu,0x0BB9E8FFu,0x0BD1E8FFu,0x0BE8E8FFu,
  0x0CD5EAFFu,0x0CBFD5FFu,0x0C95BFFFu,0x0CAAD5FFu,
  0x0ACCE6FFu,0x0BA2FFE8u,0x0CBFEAFFu,0x0C95D5FFu,
  0x0CBFBFFFu,0x0CBFD5FFu,0x0CBFEAFFu,0x0CAAD5FFu,
  0x0CBFD5FFu,0x0CBFEAFFu,0x0D9DD8FFu,0x0D9DC4FFu,
  0x0CD5FFEAu,0x0CAAEAFFu,0x0CBFBFFFu,0x0CBFD5FFu,
  0x0BB9D1FFu,0x0A99CCFFu,0x089FBFFFu,0x0599FFFFu,
  0x03AAFFFFu,0x02FFFFFFu,0x01FFFF00u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x01FFFFFFu,0x0599FFCCu,
  0x07FFFFFFu,0x0AFFE6FFu,0x0DFFFFEBu,0x0FFFFFEEu,
  0x12FFFFFFu,0x16FFF3FFu,0x19FFEBFFu,0x1BFFFFFFu,
  0x1EEEFFEEu,0x20FFFFFFu,0x20FFFFFFu,0x1EFFFFFFu,
  0x1CFFFFFFu,0x1BF6F6FFu,0x1AF5F5FFu,0x18F4F4FFu,
  0x16FFFFFFu,0x15FFFFF3u,0x13FFFFFFu,0x11FFFFFFu,
  0x12FFFFFFu,0x11FFE1E1u,0x0FFFFFFFu,0x0EDBFFFFu,
  0x0DFFFFFFu,0x0CEAFFFFu,0x0BFFFFFFu,0x0AE6FFE6u,
  0x09FFFFFFu,0x09FFE3E3u,0x09FFE3C6u,0x08FFDFFFu,
  0x09C6E3FFu,0x09E3FFE3u,0x07DBFFDBu,0x08BFFFBFu,
  0x08FFDFFFu,0x09C6FFE3u,0x09FFFFC6u,0x09FFE3E3u,
  0x08FFFFFFu,0x0ACCFFE6u,0x0AFFFFE6u,0x0BFFFFE8u,
  0x0CFFEAEAu,0x0CFFFFFFu,0x0DFFEBFFu,0x0EFFFFFFu,
  0x0EFFFFFFu,0x11FFFFFFu,0x12FFFFFFu,0x13FFF2FFu,
  0x14F2FFF2u,0x15FFFFFFu,0x17FFF4FFu,0x19FFFFFFu,
  0x1BF6FFFFu,0x1CF6F6FFu,0x1EFFFFF7u,0x20F7FFF7u,
  0x21F7FFF7u,0x1FF7FFFFu,0x1CFFF6FFu,0x1AF5FFEBu,
  0x17F4FFFFu,0x14E6FFFFu,0x10FFEFEFu,0x0EFFEDDBu,
  0x0AFFFFFFu,0x08FFDFFFu,0x06FFD5AAu,0x03FFFF55u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x0280FF80u,0x0355AAFFu,0x0566CCFFu,0x0680D5FFu,
  0x07B6B6FFu,0x08BFDFFFu,0x08DFDFFFu,0x08BFBFFFu,
  0x08FFFFDFu,0x09E3FFFFu,0x09C6FFC6u,0x098EAAFFu,
  0x07FFFFFFu,0x08DFDFFFu,0x08DFBFFFu,0x08DFDFFFu,
  0x08BFDFFFu,0x08BFDFFFu,0x08DFDFFFu,0x07FFDBFFu,
  0x09C6C6FFu,0x07FFFFFFu,0x08DFDFFFu,0x08DFDFFFu,
  0x089FBFFFu,0x08DFFFFFu,0x07FFDBFFu,0x07FFB6FFu,
  0x08BFBFFFu,0x07DBDBFFu,0x06FFFFFFu,0x07B6FFFFu,
  0x07DBDBFFu,0x08DF9FFFu,0x08DF9FFFu,0x0880DFFFu,
  0x08DFDFFFu,0x089FDFFFu,0x08BFDFFFu,0x089FBFFFu,
  0x0792B6FFu,0x0792B6FFu,0x06AAAAFFu,0x0599CCFFu,
  0x05CCFFFFu,0x0599FFFFu,0x0566FFCCu,0x05CCFFCCu,
  0x0655D5FFu,0x06AAD5FFu,0x06D5D5FFu,0x05FF99CCu,
  0x05FFCCFFu,0x04BFBFFFu,0x0599CCFFu,0x05CCCCFFu,
  0x05CCCCFFu,0x05CCFFFFu,0x0599FFFFu,0x0655D5FFu,
  0x0566FFCCu,0x04FFBFFFu,0x06AAD5FFu,0x05CCFFCCu,
  0x06AAD5FFu,0x06AA80FFu,0x05CCCCFFu,0x0599FFFFu,
  0x0599FFCCu,0x0599CCFFu,0x0680AAFFu,0x0599FFFFu,
  0x04BFFFFFu,0x06AA80FFu,0x05CCFF99u,0x05CC99FFu,
  0x0480FFBFu,0x05CCCCFFu,0x05CCCCFFu,0x04BFBFFFu,
  0x056666FFu,0x04BFBFFFu,0x04BFBFFFu,0x048080FFu,
  0x04BFBFFFu,0x04BFBFFFu,0x056666FFu,0x04FFBFBFu,
  0x05CC66FFu,0x05CCCCFFu,0x03FFAAFFu,0x062A55FFu,
  0x04BFFFFFu,0x04BFFFFFu,0x04BFFFFFu,0x04BFFFFFu,
  0x04BFFFFFu,0x04BFBFFFu,0x056699FFu,0x0599CCFFu,
  0x04FF80BFu,0x0440FFBFu,0x0566CCFFu,0x0533CCFFu,
  0x0599CCFFu,0x04BFFFBFu,0x0480FFFFu,0x0480FFBFu,
  0x04BFBFFFu,0x048080FFu,0x0480BFFFu,0x04BFFFFFu,
  0x03FFFFFFu,0x04BF80FFu,0x0440FFBFu,0x0599CCFFu,
  0x04BFFFFFu,0x0280FFFFu,0x04BFFFFFu,0x04BFFFFFu,
  0x04BFFFFFu,0x04BFBFFFu,0x04BFBFFFu,0x03FFFFFFu,
  0x03FFFFFFu,0x03FFFFFFu,0x03FFAAAAu,0x04BFBFFFu,
  0x03FFFFAAu,0x0355FFFFu,0x03FFFFAAu,0x04BF40FFu,
  0x03FFFFAAu,0x03FFAAFFu,0x03FFFFFFu,0x03FFFFFFu,
  0x04BF80FFu,0x03FFFFFFu,0x03FFFFFFu,0x04BFBFFFu,
  0x04BFBFFFu,0x04BF40FFu,0x03FFFFAAu,0x03FFFFAAu,
  0x04BFBFFFu,0x04BF40FFu,0x04BF80FFu,0x0480FFFFu,
  0x0440FFBFu,0x0480FFBFu,0x04BFBFFFu,0x048080FFu,
  0x0480BFFFu,0x04BFFFFFu,0x0440BFFFu,0x04BF40FFu,
  0x03FF55AAu,0x04BFBFFFu,0x04BF40FFu,0x03FFAAFFu,
  0x03FFFFFFu,0x0440BFFFu,0x044080FFu,0x035555FFu,
  0x0280FFFFu,0x03FFAAFFu,0x04BF40FFu,0x048040FFu,
  0x0400BFFFu,0x048040FFu,0x0480BFFFu,0x0440BFFFu,
  0x04BFBFFFu,0x04BFBFFFu,0x03AAAAFFu,0x03AAAAFFu,
  0x03AAFFFFu,0x03AAFFAAu,0x03AAFFFFu,0x0355FFAAu,
  0x048040FFu,0x048080FFu,0x02FFFFFFu,0x040040FFu,
  0x0300FFFFu,0x03AAFF55u,0x03FFFF55u,0x0355FFAAu,
  0x0280FFFFu,0x03AAAAFFu,0x03AAFFFFu,0x03FFFFFFu,
  0x0480BFFFu,0x0300FFFFu,0x0300FF55u,0x0480BFFFu,
  0x11C3F0FFu,0x1394D7FFu,0x13AEBCFFu,0x13AEC9FFu,
  0x13AED7FFu,0x12B8E3FFu,0x12B8D5FFu,0x12B8C6FFu,
  0x12AAC6FFu,0x12AAD5FFu,0x12B8C6FFu,0x129CD5FFu,
  0x11A5C3FFu,0x13AEC9FFu,0x10CFEFFFu,0x10AFEFFFu,
  0x12AAD5FFu,0x13A1C9FFu,0x13A1C9FFu,0x11A5E1FFu,
  0x11B4E1FFu,0x12B8C6FFu,0x12B8C6FFu,0x12B8E3FFu,
  0x12AAB8FFu,0x109FEFFFu,0x12B8E3FFu,0x10CFDFFFu,
  0x11A5E1FFu,0x11B4C3FFu,0x11B4D2FFu,0x10BFDFFFu,
  0x11A5D2FFu,0x1196D2FFu,0x10AFCFFFu,0x11B4C3FFu,
  0x129CB8FFu,0x128EAAFFu,0x10BFDFFFu,0x11B4D2FFu,
  0x0FAAEEFFu,0x11B4D2FFu,0x0FAACCFFu,0x109FDFFFu,
  0x10AFEFFFu,0x0FCCDDFFu,0x10BFCFFFu,0x10BFCFFFu,
  0x10AFCFFFu,0x11A5C3FFu,0x11C3D2FFu,0x0FAACCFFu,
  0x11A5D2FFu,0x11A5D2FFu,0x1187D2FFu,0x11B4D2FFu,
  0x0FCCEEFFu,0x0FBBEEFFu,0x10AFDFFFu,0x11A5C3FFu,
  0x11A5B4FFu,0x10AFCFFFu,0x0FAADDFFu,0x108FCFFFu,
  0x0FAADDFFu,0x1196C3FFu,0x0F99BBFFu,0x11B4C3FFu,
  0x0FCCCCFFu,0x109FDFFFu,0x10AFBFFFu,0x109FBFFFu,
  0x0F99DDFFu,0x0FAACCFFu,0x10AFAFFFu,0x10AFBFFFu,
  0x10AFBFFFu,0x109FAFFFu,0x0EDBC8FFu,0x109FCFFFu,
  0x0EC8C8FFu,0x0FBBDDFFu,0x0EC8C8FFu,0x0FBBCCFFu,
  0x0FBBCCFFu,0x0EC8C8FFu,0x0DD8EBFFu,0x0EB6DBFFu,
  0x0EA4C8FFu,0x0EA4DBFFu,0x0F88CCFFu,0x0DC4EBFFu,
  0x0DD8D8FFu,0x0FBBDDFFu,0x0DB1D8FFu,0x0EB6DBFFu,
  0x0EA4C8FFu,0x0DC4EBFFu,0x0EC8DBFFu,0x0EB6C8FFu,
  0x0EA4C8FFu,0x0F99CCFFu,0x0FAABBFFu,0x0F99AAFFu,
  0x0FBBAAFFu,0x0D9DEBFFu,0x0F99CCFFu,0x0F88CCFFu,
  0x0EB6DBFFu,0x0CEAFFFFu,0x0DB1D8FFu,0x0EA4C8FFu,
  0x0EA4B6FFu,0x0DB1D8FFu,0x0DB1EBFFu,0x0DB1D8FFu,
  0x0D9DD8FFu,0x0E92DBFFu,0x0EB6B6FFu,0x0EB6DBFFu,
  0x0CD5D5FFu,0x0E92DBFFu,0x0CAAD5FFu,0x0DB1D8FFu,
  0x0EA4B6FFu,0x0EA4B6FFu,0x0DB1D8FFu,0x0DB1C4FFu,
  0x0DB1B1FFu,0x0DB1C4FFu,0x0DB1B1FFu,0x0BB9FFFFu,
  0x0EB6A4FFu,0x0E80B6FFu,0x0C95BFFFu,0x0DB1D8FFu,
  0x0DB1B1FFu,0x0D9DC4FFu,0x0C95EAFFu,0x0D9DD8FFu,
  0x0DB1C4FFu,0x0CAABFFFu,0x0CAAD5FFu,0x0BD1E8FFu,
  0x0BD1D1FFu,0x0DB1D8FFu,0x0BD1B9FFu,0x0BA2FFFFu,
  0x0DB1D8FFu,0x0DB1D8FFu,0x0DB1D8FFu,0x0BB9E8FFu,
  0x0BB9D1FFu,0x0BA2D1FFu,0x0AB3E6FFu,0x0BB9D1FFu,
  0x0BB9D1FFu,0x0C95D5FFu,0x0ACCCCFFu,0x0BA2B9FFu,
  0x0BD1E8FFu,0x0AE6FFFFu,0x0CBFAAFFu,0x0CAABFFFu,
  0x0BB9D1FFu,0x0AB3CCFFu,0x0BB9D1FFu,0x0CBFD5FFu,
  0x0ACCE6FFu,0x09E3FFFFu,0x0AE6FFE6u,0x0BD1E8FFu,
  0x0AE6CCFFu,0x0CAAAAFFu,0x0A99FFFFu,0x0BB9B9FFu,
  0x0BD1E8FFu,0x0ACCFFFFu,0x0ACCE6FFu,0x0BB9B9FFu,
  0x0BA2B9FFu,0x0AB3E6FFu,0x0ACCE6FFu,0x0BB9A2FFu,
  0x0BB9B9FFu,0x0B8BA2FFu,0x0BD1D1FFu,0x0BA2B9FFu,
  0x0BD1E8FFu,0x0BD1B9FFu,0x0AE6CCFFu,0x0BB9D1FFu,
  0x0CAAD5FFu,0x0BB9D1FFu,0x0AB3E6FFu,0x0BA2E8FFu,
  0x0A99E6FFu,0x08DFFFFFu,0x09C6AAFFu,0x07FFFFFFu,
  0x08BF80FFu,0x04FFFFFFu,0x048080FFu,0x028080FFu,
  0x0100FFFFu,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x02FF0000u,0x02FF80FFu,0x04FFFFFFu,0x06FFFFFFu,
  0x08DFDFFFu,0x0AFFFFFFu,0x0CFFFFFFu,0x0DFFFFFFu,
  0x0DFFFFFFu,0x10FFFFFFu,0x12FFFFFFu,0x13FFE4E4u,
  0x14FFF2F2u,0x14FFE6E6u,0x14F2FFF2u,0x15F3FFFFu,
  0x16FFF3E8u,0x15FFFFF3u,0x16E8F3FFu,0x16F3FFF3u,
  0x16FFF3F3u,0x16F3E8FFu,0x17FFF4F4u,0x16F3FFFFu,
  0x16FFFFFFu,0x16FFE8FFu,0x16FFE8FFu,0x16F3F3FFu,
  0x16F3F3FFu,0x15FFF3FFu,0x15F3F3FFu,0x14F2FFFFu,
  0x14F2FFF2u,0x14FFFFF2u,0x13FFFFE4u,0x12F1FFFFu,
  0x12FFD5D5u,0x10DFEFFFu,0x0EFFFFEDu,0x0DEBEBFFu,
  0x0BE8E8FFu,0x09FFFFE3u,0x08FFFFBFu,0x05FFFFFFu,
  0x03AAFFFFu,0x01FFFFFFu,0x01FF0000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x010000FFu,0x028080FFu,0x03AAAAFFu,
  0x0599CCFFu,0x06AAD5FFu,0x07B6DBFFu,0x06FFD5FFu,
  0x08BFDFFFu,0x089FFFDFu,0x09C6AAFFu,0x09AAC6FFu,
  0x089FBFFFu,0x08BFDFFFu,0x08DFDFFFu,0x07DBDBFFu,
  0x08BFDFFFu,0x08BFDFFFu,0x07B6DBFFu,0x09AAE3FFu,
  0x08BFDFFFu,0x06AAD5FFu,0x08BFBFFFu,0x08809FFFu,
  0x07DBFFDBu,0x07DBFFFFu,0x08BFDFFFu,0x07B6FFFFu,
  0x06D5FFFFu,0x07DBDBFFu,0x07B6DBFFu,0x06AAD5FFu,
  0x089FBFFFu,0x06D5D5FFu,0x0792FFFFu,0x07DBFFB6u,
  0x0792B6FFu,0x07B6FFDBu,0x0792DBFFu,0x07B6DBFFu,
  0x07B6B6FFu,0x07B6B6FFu,0x07DBDBFFu,0x07FFDBFFu,
  0x07DBDBFFu,0x0792DBFFu,0x07B6DBFFu,0x06D5FFD5u,
