GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_img_header_data[76000] GFX_IMG_DATA_SUFFIX = 
{
  0x322F,0x322F,0x322F,0x322F,0x322F,0x322F,0x322F,0x322F,
  0x322F,0x322F,0x322F,0x322F,0x322F,0x322F,0x322F,0x322F,
  0x322F,0x322F,0x322F,0x322F,0x322F,0x322F,0x322F,0x322F,
  0x322F,0x322F,0x322F,0x322F,0x322F,0x322F,0x322F,0x322F,
  0x322F,0x322F,0x322F,0x322F,0x322F,0x322F,0x322F,0x322E,
  0x322E,0x322E,0x322E,0x322E,0x322E,0x322E,0x322E,0x322E,
  0x322E,0x322E,0x322E,0x322E,0x322E,0x322E,0x322E,0x322E,
  0x322E,0x322E,0x322E,0x322E,0x322E,0x322E,0x322E,0x322E,
  0x322E,0x322E,0x322E,0x322E,0x322E,0x322E,0x322E,0x322E,
  0x322E,0x322E,0x322E,0x322E,0x322E,0x322E,0x322E,0x322E,
  0x322E,0x322E,0x322E,0x322E,0x322E,0x322E,0x322E,0x322E,
  0x322E,0x322E,0x322E,0x322E,0x322E,0x322E,0x322E,0x322E,
  0x322E,0x320E,0x320E,0x320E,0x320E,0x320E,0x320E,0x320E,
  0x320E,0x320E,0x320E,0x320E,0x320E,0x320E,0x320E,0x320E,
  0x320E,0x320E,0x320E,0x320E,0x320E,0x320D,0x320D,0x320D,
  0x320D,0x320D,0x320D,0x320D,0x320D,0x320D,0x320D,0x320D,
  0x320D,0x320D,0x2A0D,0x2A0D,0x2A0D,0x2A0D,0x2A0D,0x2A0D,
  0x2A0D,0x2A0D,0x2A0D,0x2A0D,0x2A0D,0x2A0D,0x2A0D,0x2A0D,
  0x29ED,0x29ED,0x29ED,0x29ED,0x29ED,0x29ED,0x29ED,0x29ED,
  0x29ED,0x29ED,0x29ED,0x29ED,0x29ED,0x29ED,0x29ED,0x29ED,
  0x29ED,0x29EC,0x29EC,0x29EC,0x29EC,0x29EC,0x29EC,0x29EC,
  0x29EC,0x29EC,0x29CC,0x29CC,0x29CC,0x29CC,0x29CC,0x29CC,
  0x29CC,0x29CC,0x29CC,0x29CC,0x29CC,0x29CC,0x29CC,0x29CC,
  0x29CC,0x29CC,0x29CC,0x29CC,0x29CC,0x29CC,0x29CC,0x29CB,
  0x29CB,0x29CB,0x29AB,0x29AB,0x29AB,0x29AB,0x29AB,0x29AB,
  0x29AB,0x29AB,0x29AB,0x29AB,0x29AB,0x29AB,0x21AB,0x21AB,
  0x21AB,0x21AB,0x21AB,0x21AB,0x21AB,0x218B,0x218B,0x218A,
  0x218A,0x218A,0x218A,0x218A,0x218A,0x218A,0x218A,0x218A,
  0x218A,0x218A,0x218A,0x218A,0x218A,0x218A,0x218A,0x218A,
  0x218A,0x218A,0x216A,0x2169,0x2169,0x2169,0x2169,0x2169,
  0x2169,0x2169,0x2169,0x2169,0x2169,0x2169,0x2169,0x2169,
  0x2169,0x2149,0x2149,0x2149,0x2149,0x2149,0x2148,0x2149,
  0x2148,0x2148,0x2148,0x1948,0x1948,0x1948,0x1948,0x1948,
  0x1928,0x1928,0x1928,0x1928,0x1928,0x1928,0x1928,0x1928,
  0x1928,0x1927,0x1928,0x1927,0x1927,0x1927,0x1927,0x1907,
  0x1907,0x1907,0x1907,0x1907,0x1907,0x1907,0x1907,0x1907,
  0x1907,0x1907,0x1906,0x18E6,0x18E6,0x18E6,0x18E6,0x18E6,
  0x10E6,0x10E6,0x10E6,0x10E6,0x10E6,0x10E6,0x10E6,0x10E5,
  0x10E5,0x10C5,0x10C5,0x10C5,0x10C5,0x10C5,0x10C5,0x10C5,
  0x10C5,0x10C5,0x10A5,0x10A5,0x10A5,0x10A5,0x10A5,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x1084,
  0x1084,0x1084,0x0884,0x0884,0x0883,0x0883,0x0883,0x0883,
  0x0883,0x0863,0x0883,0x0883,0x0863,0x0863,0x0863,0x0863,
  0x0862,0x0862,0x0862,0x0842,0x0842,0x0842,0x0842,0x0842,
  0x0842,0x0842,0x0842,0x0842,0x0842,0x0841,0x0841,0x0021,
  0x0021,0x0021,0x0021,0x0021,0x0021,0x0021,0x0021,0x0021,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0021,0x0021,0x0021,0x0021,0x0021,0x0021,0x0021,0x0021,
  0x0821,0x0841,0x0842,0x0842,0x0842,0x0842,0x0842,0x0842,
  0x0842,0x0862,0x0862,0x0863,0x0863,0x0863,0x0863,0x0863,
  0x0863,0x0883,0x0883,0x0883,0x0883,0x0884,0x1084,0x1084,
  0x1084,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A5,0x10A5,0x10A5,0x10C5,0x10C5,0x10C5,0x10C5,0x10C5,
  0x10C5,0x10C5,0x10C6,0x10E6,0x10E6,0x10E6,0x10E6,0x10E6,
  0x10E6,0x18E6,0x18E6,0x18E6,0x1906,0x1906,0x1906,0x1907,
  0x1907,0x1907,0x1907,0x1907,0x1907,0x1927,0x1927,0x1927,
  0x1927,0x1927,0x1928,0x1928,0x1928,0x1928,0x1928,0x1928,
  0x1928,0x1948,0x1948,0x1948,0x2148,0x1948,0x2148,0x2148,
  0x2148,0x2149,0x2149,0x2149,0x2169,0x2169,0x2169,0x2169,
  0x2169,0x2169,0x2169,0x2169,0x2169,0x2169,0x2169,0x216A,
  0x218A,0x218A,0x218A,0x218A,0x218A,0x218A,0x218A,0x218A,
  0x218A,0x218A,0x218A,0x21AA,0x21AA,0x21AB,0x21AB,0x21AB,
  0x21AB,0x21AB,0x21AB,0x29AB,0x29AB,0x29AB,0x29AB,0x29AB,
  0x29AB,0x29CB,0x29CB,0x29CC,0x29CC,0x29CC,0x29CC,0x29CC,
  0x29CC,0x29CC,0x29CC,0x29CC,0x29CC,0x29CC,0x29CC,0x29CC,
  0x29CC,0x29EC,0x29EC,0x29EC,0x29ED,0x29ED,0x29ED,0x29ED,
  0x29ED,0x29ED,0x29ED,0x29ED,0x29ED,0x29ED,0x29ED,0x29ED,
  0x29ED,0x2A0D,0x2A0D,0x320D,0x320D,0x320D,0x320D,0x320D,
  0x320D,0x320D,0x320D,0x320E,0x320E,0x320E,0x320E,0x320E,
  0x320E,0x322E,0x322E,0x322E,0x322E,0x322E,0x322E,0x322E,
  0x322E,0x322E,0x322E,0x322E,0x322E,0x322E,0x322E,0x322E,
  0x322E,0x322E,0x322F,0x322F,0x322F,0x322F,0x322F,0x324F,
  0x324F,0x324F,0x324F,0x324F,0x324F,0x324F,0x324F,0x324F,
  0x324F,0x324F,0x324F,0x324F,0x324F,0x324F,0x324F,0x324F,
  0x324F,0x324F,0x324F,0x324F,0x3250,0x3250,0x3250,0x3250,
  0x3270,0x3A70,0x3A70,0x3A70,0x3A70,0x3A70,0x3A70,0x3A70,
  0x3A70,0x3A70,0x3A70,0x3A70,0x3A70,0x3A70,0x3A70,0x3A70,
  0x3A70,0x3A70,0x3A70,0x3A70,0x3A70,0x3A70,0x3A70,0x3A70,
  0x3A70,0x3A70,0x3A70,0x3A70,0x3A70,0x3A70,0x3A70,0x3A70,
  0x3A70,0x3A90,0x3A90,0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,
  0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,
  0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,
  0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,
  0x3A91,0x3A91,0x3AB1,0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,
  0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,0x3AB1,0x3AB1,0x3AB1,
  0x3AB1,0x3AB1,0x3AB1,0x3AB1,0x3AB1,0x3AB1,0x3AB1,0x3AB1,
  0x3AB1,0x3AB1,0x3AB1,0x3AB1,0x3AB1,0x3AB1,0x3AB1,0x3AB1,
  0x3AB1,0x3AB1,0x3AB1,0x3AB1,0x3AB1,0x3AB1,0x3AB1,0x3AB1,
  0x3AB1,0x3AB2,0x3AB2,0x3AB2,0x3AB2,0x3AB2,0x3AB2,0x3AB2,
  0x3AB2,0x3AB2,0x3AB2,0x3AB2,0x3AB2,0x3AB2,0x3AB2,0x3AB2,
  0x3AB2,0x3AB2,0x3AB2,0x3AB2,0x3AB2,0x3AB2,0x3AB2,0x3AB2,
  0x3AB2,0x3AB2,0x3AB2,0x3AB2,0x3AB2,0x3AB2,0x3AB2,0x3AB2,
  0x3AB2,0x3AB2,0x3AB2,0x3AB2,0x3AB2,0x3AB2,0x3AB2,0x3AB2,
  0x3AB2,0x3AB2,0x3AB2,0x3AB2,0x3AB2,0x3AB2,0x3AB2,0x3AB2,
  0x3AB2,0x3AB2,0x3AB2,0x3AB2,0x3AB2,0x3AB2,0x3AB2,0x3AB2,
  0x3AB2,0x3AB2,0x3AB2,0x3AB2,0x3AB2,0x3AB2,0x3AB2,0x3AB2,
  0x3AB2,0x3AB2,0x3AB2,0x3AB2,0x3AB2,0x3AB2,0x3AB2,0x3AB2,
  0x3AB2,0x3AB2,0x3AB2,0x3AB2,0x3AB2,0x3AB2,0x3AB2,0x3AB2,
  0x3AB2,0x3AB2,0x3AB2,0x3AB2,0x3AB2,0x3AB2,0x3AB2,0x3AB2,
  0x3AB2,0x3AB2,0x3AB2,0x3AB2,0x3AB2,0x3AB2,0x3AB2,0x3AB2,
  0x3AB1,0x3AB1,0x3AB1,0x3AB1,0x3AB1,0x3AB1,0x3AB1,0x3AB1,
  0x3AB1,0x3AB1,0x3AB1,0x3AB1,0x3AB1,0x3AB1,0x3AB1,0x3AB1,
  0x3AB1,0x3AB1,0x3AB1,0x3AB1,0x3AB1,0x3AB1,0x3AB1,0x3AB1,
  0x3AB1,0x3AB1,0x3AB1,0x3AB1,0x3A91,0x3A91,0x3A91,0x3A91,
  0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,0x3AB1,0x3A91,
  0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,
  0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,
  0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,
  0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,0x3A90,0x3A90,
  0x3A70,0x3A70,0x3A70,0x3A70,0x3A70,0x3A70,0x3A70,0x3A70,
  0x3A70,0x3A70,0x3A70,0x3A70,0x3A70,0x3A70,0x3A70,0x3A70,
  0x3A70,0x3A70,0x3A70,0x3A70,0x3A70,0x3A70,0x3A70,0x3A70,
  0x3A70,0x3A70,0x3A70,0x3A70,0x3A70,0x3A70,0x3A70,0x3A70,
  0x3270,0x3250,0x3250,0x3250,0x3250,0x324F,0x324F,0x324F,
  0x324F,0x324F,0x324F,0x324F,0x324F,0x324F,0x324F,0x324F,
  0x324F,0x324F,0x324F,0x324F,0x324F,0x324F,0x324F,0x324F,
  0x324F,0x324F,0x322F,0x322F,0x322F,0x322F,0x322F,0x322E,
  0x322E,0x322E,0x322E,0x322E,0x322E,0x322E,0x322E,0x322E,
  0x322E,0x322E,0x322E,0x322E,0x322E,0x322E,0x322E,0x322E,
  0x320E,0x320E,0x320E,0x320E,0x320E,0x320E,0x320D,0x320D,
  0x320D,0x320D,0x320D,0x320D,0x320D,0x320D,0x2A0D,0x2A0D,
  0x29ED,0x29ED,0x29ED,0x29ED,0x29ED,0x29ED,0x29ED,0x29ED,
  0x29ED,0x29ED,0x29ED,0x29ED,0x29ED,0x29EC,0x29EC,0x29EC,
  0x29CC,0x29CC,0x29CC,0x29CC,0x29CC,0x29CC,0x29CC,0x29CC,
  0x29CC,0x29CC,0x29CC,0x29CC,0x29CC,0x29CC,0x29CB,0x29CB,
  0x29AB,0x29AB,0x29AB,0x29AB,0x29AB,0x29AB,0x21AB,0x21AB,
  0x21AB,0x21AB,0x21AB,0x21AB,0x21AA,0x21AA,0x218A,0x218A,
  0x218A,0x218A,0x218A,0x218A,0x218A,0x218A,0x218A,0x218A,
  0x218A,0x216A,0x2169,0x2169,0x2169,0x2169,0x2169,0x2169,
  0x2169,0x2169,0x2169,0x2169,0x2169,0x2149,0x2149,0x2149,
  0x2148,0x2148,0x2148,0x1948,0x2148,0x1948,0x1948,0x1948,
  0x1928,0x1928,0x1928,0x1928,0x1928,0x1928,0x1928,0x1927,
  0x1927,0x1927,0x1927,0x1927,0x1907,0x1907,0x1907,0x1907,
  0x1907,0x1907,0x1906,0x1906,0x1906,0x18E6,0x18E6,0x10E6,
  0x10E6,0x10E6,0x10E6,0x10E6,0x10E6,0x10E6,0x10C6,0x10C5,
  0x10C5,0x10C5,0x10C5,0x10C5,0x10C5,0x10C5,0x10A5,0x10A5,
  0x10A5,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x1084,0x1084,0x1084,0x0884,0x0883,0x0883,0x0883,0x0883,
  0x0863,0x0863,0x0863,0x0863,0x0863,0x0863,0x0862,0x0862,
  0x0842,0x0842,0x0842,0x0842,0x0842,0x0842,0x0842,0x0841,
  0x0821,0x0021,0x0021,0x0021,0x0021,0x0021,0x0021,0x0021,
  0x0021,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0021,0x0021,0x0021,0x0021,0x0021,0x0021,0x0021,0x0021,
  0x0821,0x0841,0x0842,0x0842,0x0842,0x0842,0x0842,0x0842,
  0x0842,0x0862,0x0862,0x0863,0x0863,0x0863,0x0863,0x0863,
  0x0863,0x0883,0x0883,0x0883,0x0883,0x0883,0x0884,0x1084,
  0x1084,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A5,0x10A5,0x10C5,0x10C5,0x10C5,0x10C5,0x10C5,
  0x10C5,0x10C5,0x10C5,0x10E5,0x10E6,0x10E6,0x10E6,0x10E6,
  0x10E6,0x10E6,0x18E6,0x18E6,0x18E6,0x18E6,0x1906,0x1907,
  0x1907,0x1907,0x1907,0x1907,0x1907,0x1907,0x1907,0x1907,
  0x1907,0x1927,0x1927,0x1927,0x1927,0x1928,0x1928,0x1928,
  0x1928,0x1928,0x1928,0x1928,0x1948,0x1948,0x2148,0x2148,
  0x2148,0x2148,0x2149,0x2149,0x2149,0x2149,0x2169,0x2169,
  0x2169,0x2169,0x2169,0x2169,0x2169,0x2169,0x2169,0x2169,
  0x2169,0x216A,0x216A,0x218A,0x218A,0x218A,0x218A,0x218A,
  0x218A,0x218A,0x218A,0x218A,0x218A,0x218A,0x218A,0x218B,
  0x21AB,0x21AB,0x21AB,0x21AB,0x21AB,0x29AB,0x29AB,0x29AB,
  0x29AB,0x29AB,0x29AB,0x29AB,0x29AB,0x29AB,0x29AB,0x29CB,
  0x29CC,0x29CC,0x29CC,0x29CC,0x29CC,0x29CC,0x29CC,0x29CC,
  0x29CC,0x29CC,0x29CC,0x29EC,0x29EC,0x29EC,0x29EC,0x29EC,
  0x29EC,0x29ED,0x29ED,0x29ED,0x29ED,0x29ED,0x29ED,0x29ED,
  0x29ED,0x29ED,0x29ED,0x29ED,0x29ED,0x2A0D,0x2A0D,0x2A0D,
  0x2A0D,0x2A0D,0x2A0D,0x2A0D,0x320D,0x320D,0x320D,0x320E,
  0x320E,0x320E,0x320E,0x320E,0x320E,0x320E,0x320E,0x320E,
  0x322E,0x322E,0x322E,0x322E,0x322E,0x322E,0x322E,0x322E,
  0x322E,0x322E,0x322E,0x322E,0x322E,0x322E,0x322E,0x322E,
  0x322E,0x322F,0x322F,0x324F,0x324F,0x324F,0x324F,0x324F,
  0x324F,0x324F,0x324F,0x324F,0x324F,0x324F,0x324F,0x324F,
  0x324F,0x324F,0x324F,0x324F,0x324F,0x324F,0x324F,0x324F,
  0x324F,0x324F,0x324F,0x324F,0x324F,0x3270,0x3270,0x3270,
  0x3A70,0x3A70,0x3A70,0x3A70,0x3A70,0x3A70,0x3A70,0x3A70,
  0x3A70,0x3A70,0x3A70,0x3A70,0x3A70,0x3A70,0x3A70,0x3A70,
  0x3A70,0x3A70,0x3A70,0x3A70,0x3A70,0x3A70,0x3A70,0x3A70,
  0x3A70,0x3A70,0x3A70,0x3A70,0x3A70,0x3A70,0x3A70,0x3A70,
  0x3A70,0x3A90,0x3A90,0x3A90,0x3A90,0x3A90,0x3A90,0x3A91,
  0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,
  0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,
  0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,
  0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,
  0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,
  0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,
  0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,
  0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,
  0x3A91,0x3A91,0x3A91,0x3AB1,0x3AB1,0x3AB1,0x3AB1,0x3AB1,
  0x3AB1,0x3AB1,0x3AB1,0x3AB1,0x3AB1,0x3AB1,0x3AB1,0x3AB1,
  0x3AB1,0x3AB1,0x3AB1,0x3AB1,0x3AB1,0x3AB1,0x3AB1,0x3AB1,
  0x3AB1,0x3AB1,0x3AB1,0x3AB1,0x3AB1,0x3AB1,0x3AB1,0x3AB1,
  0x3AB1,0x3AB1,0x3AB1,0x3AB1,0x3AB1,0x3AB1,0x3AB1,0x3AB1,
  0x3AB1,0x3AB1,0x3AB1,0x3AB1,0x3AB1,0x3AB1,0x3AB1,0x3AB1,
  0x3AB1,0x3AB1,0x3AB1,0x3AB1,0x3AB1,0x3AB1,0x3AB1,0x3AB1,
  0x3AB1,0x3AB1,0x3AB1,0x3AB1,0x3AB1,0x3AB1,0x3AB1,0x3AB1,
  0x3AB1,0x3AB1,0x3AB1,0x3AB1,0x3AB1,0x3AB1,0x3AB1,0x3AB1,
  0x3AB1,0x3AB1,0x3AB1,0x3AB1,0x3AB1,0x3AB1,0x3A91,0x3A91,
  0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,
  0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,
  0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,
  0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,
  0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,
  0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,
  0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,
  0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,
  0x3A91,0x3A91,0x3A90,0x3A90,0x3A90,0x3A90,0x3A90,0x3A90,
  0x3A70,0x3A70,0x3A70,0x3A70,0x3A70,0x3A70,0x3A70,0x3A70,
  0x3A70,0x3A70,0x3A70,0x3A70,0x3A70,0x3A70,0x3A70,0x3A70,
  0x3A70,0x3A70,0x3A70,0x3A70,0x3A70,0x3A70,0x3A70,0x3A70,
  0x3A70,0x3A70,0x3A70,0x3A70,0x3A70,0x3A70,0x3A70,0x3A70,
  0x3A70,0x3270,0x3270,0x3270,0x324F,0x324F,0x324F,0x324F,
  0x324F,0x324F,0x324F,0x324F,0x324F,0x324F,0x324F,0x324F,
  0x324F,0x324F,0x324F,0x324F,0x324F,0x324F,0x324F,0x324F,
  0x324F,0x324F,0x324F,0x324F,0x324F,0x324F,0x322F,0x322F,
  0x322E,0x322E,0x322E,0x322E,0x322E,0x322E,0x322E,0x322E,
  0x322E,0x322E,0x322E,0x322E,0x322E,0x322E,0x322E,0x322E,
  0x322E,0x320E,0x320E,0x320E,0x320E,0x320E,0x320E,0x320E,
  0x320E,0x320E,0x320D,0x320D,0x320D,0x2A0D,0x2A0D,0x2A0D,
  0x2A0D,0x2A0D,0x2A0D,0x2A0D,0x29ED,0x29ED,0x29ED,0x29ED,
  0x29ED,0x29ED,0x29ED,0x29ED,0x29ED,0x29ED,0x29ED,0x29ED,
  0x29EC,0x29EC,0x29EC,0x29EC,0x29EC,0x29EC,0x29CC,0x29CC,
  0x29CC,0x29CC,0x29CC,0x29CC,0x29CC,0x29CC,0x29CC,0x29CC,
  0x29CC,0x29CB,0x29AB,0x29AB,0x29AB,0x29AB,0x29AB,0x29AB,
  0x29AB,0x29AB,0x29AB,0x21AB,0x21AB,0x21AB,0x21AB,0x21AB,
  0x21AB,0x218B,0x218A,0x218A,0x218A,0x218A,0x218A,0x218A,
  0x218A,0x218A,0x218A,0x218A,0x218A,0x218A,0x216A,0x216A,
  0x2169,0x2169,0x2169,0x2169,0x2169,0x2169,0x2169,0x2169,
  0x2169,0x2169,0x2169,0x2149,0x2149,0x2149,0x2149,0x2148,
  0x2148,0x2148,0x2148,0x1948,0x1948,0x1928,0x1928,0x1928,
  0x1928,0x1928,0x1928,0x1928,0x1927,0x1927,0x1927,0x1927,
  0x1907,0x1907,0x1907,0x1907,0x1907,0x1907,0x1907,0x1907,
  0x1907,0x1907,0x1906,0x18E6,0x18E6,0x18E6,0x18E6,0x10E6,
  0x10E6,0x10E6,0x10E6,0x10E6,0x10E6,0x10E5,0x10C5,0x10C5,
  0x10C5,0x10C5,0x10C5,0x10C5,0x10C5,0x10C5,0x10A5,0x10A5,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x1084,0x1084,0x0884,0x0883,0x0883,0x0883,0x0883,0x0883,
  0x0863,0x0863,0x0863,0x0863,0x0863,0x0863,0x0862,0x0862,
  0x0842,0x0842,0x0842,0x0842,0x0842,0x0842,0x0842,0x0841,
  0x0821,0x0021,0x0021,0x0021,0x0021,0x0021,0x0021,0x0021,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0001,0x0001,0x0021,0x0021,0x0021,0x0021,0x0021,
  0x0021,0x0021,0x0842,0x0842,0x0842,0x0842,0x0842,0x0842,
  0x0842,0x0842,0x0862,0x0862,0x0863,0x0863,0x0863,0x0863,
  0x0863,0x0863,0x0863,0x0883,0x0883,0x0883,0x0884,0x0884,
  0x0884,0x0884,0x0884,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A5,0x10A5,0x10C5,0x10C5,0x10C5,0x10C5,0x10C5,
  0x10C5,0x10C5,0x10C5,0x10E5,0x10E6,0x10E6,0x10E6,0x10E6,
  0x10E6,0x10E6,0x18E6,0x18E6,0x18E6,0x18E6,0x1906,0x1907,
  0x1907,0x1907,0x1907,0x1907,0x1907,0x1907,0x1907,0x1907,
  0x1907,0x1927,0x1928,0x1928,0x1928,0x1928,0x1928,0x1928,
  0x1928,0x1928,0x1928,0x1928,0x1948,0x1948,0x2148,0x2148,
  0x2148,0x2149,0x2149,0x2149,0x2149,0x2169,0x2169,0x2169,
  0x2169,0x2169,0x2169,0x2169,0x2169,0x2169,0x2169,0x216A,
  0x216A,0x216A,0x216A,0x218A,0x218A,0x218A,0x218A,0x218A,
  0x218A,0x218A,0x218A,0x218A,0x218A,0x218B,0x218B,0x218B,
  0x21AB,0x21AB,0x21AB,0x21AB,0x21AB,0x29AB,0x29AB,0x29AB,
  0x29AB,0x29AB,0x29AB,0x29AB,0x29AB,0x29AC,0x29CC,0x29CC,
  0x29CC,0x29CC,0x29CC,0x29CC,0x29CC,0x29CC,0x29CC,0x29CC,
  0x29CC,0x29CC,0x29CC,0x29EC,0x29ED,0x29ED,0x29ED,0x29ED,
  0x29ED,0x29ED,0x29ED,0x29ED,0x29ED,0x29ED,0x29ED,0x29ED,
  0x29ED,0x29ED,0x2A0D,0x2A0D,0x2A0D,0x2A0D,0x2A0D,0x2A0D,
  0x2A0D,0x2A0D,0x2A0E,0x320E,0x320E,0x320E,0x320E,0x320E,
  0x320E,0x322E,0x322E,0x322E,0x322E,0x322E,0x322E,0x322E,
  0x322E,0x322E,0x322E,0x322E,0x322E,0x322E,0x322E,0x322E,
  0x322E,0x322E,0x322F,0x322F,0x322F,0x322F,0x324F,0x324F,
  0x324F,0x324F,0x324F,0x324F,0x324F,0x324F,0x324F,0x324F,
  0x324F,0x324F,0x324F,0x324F,0x324F,0x324F,0x324F,0x324F,
  0x324F,0x324F,0x324F,0x324F,0x3250,0x3250,0x3250,0x3250,
  0x3270,0x3270,0x3270,0x3270,0x3270,0x3270,0x3270,0x3A70,
  0x3A70,0x3A70,0x3A70,0x3A70,0x3A70,0x3A70,0x3A70,0x3A70,
  0x3A70,0x3A70,0x3A70,0x3A70,0x3A70,0x3A70,0x3A70,0x3A70,
  0x3A70,0x3A70,0x3A70,0x3A70,0x3A70,0x3A70,0x3A70,0x3A70,
  0x3A70,0x3A90,0x3A90,0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,
  0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,
  0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,
  0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,
  0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,
  0x3A91,0x3A91,0x3A91,0x3A91,0x3A91,0x3AB1,0x3AB1,0x3AB1,
  0x3AB1,0x3AB1,0x3AB1,0x3AB1,0x3AB1,0x3AB1,0x3AB1,0x3AB1,
  0x3AB1,0x3AB1,0x3AB1,0x3AB1,0x3AB1,0x3AB1,0x3AB1,0x3AB1,
  0x3AB1,0x3AB1,0x3AB1,0x3AB1,0x3AB1,0x3AB1,0x3AB1,0x3AB1,
  0x3AB1,0x3AB2,0x3AB2,0x3AB2,0x3AB2,0x3AB2,0x3AB2,0x3AB2,
  0x3AB2,0x3AB2,0x3AB2,0x3AB2,0x3AB2,0x3AB2,0x3AB2,0x3AB2,
