GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_img_footer_data[53760] GFX_IMG_DATA_SUFFIX = 
{
  0xDEFB,0xDEFB,0xDEFB,0xDEFB,0xDEFB,0xDEFB,0xDEFB,0xDF1B,
  0xE73C,0xE75C,0xEF7D,0xEF7D,0xEF7D,0xEF7D,0xEF7D,0xEF7D,
  0xEF7D,0xEF7D,0xEF7D,0xEF7D,0xE75C,0x8430,0x0821,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x6B4D,
  0xC638,0xCE79,0xCE59,0xCE59,0xCE59,0xCE59,0xCE59,0xCE59,
  0xCE59,0xCE59,0xCE59,0xCE99,0x9CF3,0x20E4,0x39C7,0xB5B6,
  0xB5B6,0x1082,0x0000,0x0000,0x94B2,0xC658,0x5ACB,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0841,0xAD55,0xCE59,0xCE59,0xBDD7,0x2124,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0xA514,0xCE59,0xCE59,0x8410,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x4228,0xBDD7,
  0xCE79,0xD6BA,0x18A3,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x7BEF,
  0xC638,0xCE59,0xCE79,0x39C7,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x3186,0xAD55,0xDEDB,0x5ACB,0x0821,
  0x0000,0x0000,0x0000,0x0000,0x10A2,0xD6DA,0xBDF7,0x528A,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x5AAB,0xBDF7,0xD6BA,
  0x2925,0x0000,0x0020,0x9CF3,0xCE99,0xA534,0x0000,0x0000,
  0x0000,0x738E,0xD6DA,0xB596,0x2945,0x0000,0x4A69,0xC618,
  0xC618,0x0841,0x1062,0x1062,0x1062,0x1062,0x1062,0x1062,
  0x1062,0x0861,0x0841,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x1082,0xCE59,0xBE17,0x528A,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x9CF3,0x39C7,0x0821,0x4228,
  0xCE99,0xCE79,0xAD75,0x1062,0x0020,0x0821,0x0821,0x0821,
  0x0821,0x0821,0x0821,0x0821,0x0821,0x0020,0x630C,0xCE79,
  0xCE79,0xB596,0x0841,0x18C3,0x738E,0x4A49,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0821,
  0x6B4D,0x8C71,0x4A69,0x20E4,0x0000,0x0000,0x0000,0x0000,
  0x39C7,0x9CD3,0xC638,0xCE59,0xCE79,0x9CD3,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x9492,0xCE59,0xC638,0x6B4D,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x2945,0xA514,0xCE79,
  0xCE79,0xAD55,0x1082,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x7BCF,
  0xC638,0xC638,0xCE59,0x630C,0x0000,0x0000,0x1082,0xCE79,
  0xCE79,0xC658,0x73AE,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x8430,0xCE59,0xCE59,0xC618,0x1082,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x8C71,0xD6BA,
  0xA554,0x1062,0x0000,0x0000,0x0000,0x0000,0x0861,0x7BCF,
  0xD6DA,0x9492,0x0020,0x0000,0x0000,0x0000,0x0000,0x0841,
  0xB5B6,0xCE99,0x7BEF,0x0000,0x0000,0x4A49,0xD6BA,0xB5B6,
  0x39E7,0x0000,0x0000,0x39E7,0xB596,0xD6DA,0x5AEB,0x0821,
  0x0000,0x4A69,0xCE59,0xC638,0x39A7,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x1082,0x528A,0x18E3,0x0841,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x31A6,0xDEDB,0xB5D6,
  0x4A49,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0841,0x7BEF,0xF7DE,
  0xEF7D,0xEF7D,0xEF7D,0xEF7D,0xEF7D,0xEF7D,0xEF7D,0xEF7D,
  0xEF7D,0xEF7D,0xEF7D,0xEF7D,0xEF7D,0xEF7D,0xEF7D,0xEF7D,
  0xEF7D,0xEF7D,0xEF7D,0xEF7D,0xEF7D,0xEF7D,0xEF7D,0xEF7D,
  0xEF7D,0xEF7D,0xEF7D,0xDF1B,0x630C,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x6B4D,
  0xC638,0xCE79,0xCE59,0xCE59,0xCE59,0xCE59,0xCE59,0xCE59,
  0xCE59,0xCE59,0xCE59,0xCE99,0x9CF3,0x2104,0x10A2,0xA534,
  0xD69A,0x94B2,0x3186,0x8430,0xCE59,0xC638,0x2945,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x9CD3,0xCE59,0xCE59,0xC658,0x2965,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x5AEB,0xCE59,0xCE59,0xC618,0x4228,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x18A3,0xA534,0xCE79,
  0xCE99,0x8C51,0x0020,0x0000,0x0821,0x6B4D,0x8C71,0x528A,
  0x20E4,0x0000,0x0000,0x0000,0x0000,0x39C7,0x9CD3,0xC638,
  0xCE59,0xCE79,0x9CD3,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x3186,0xAD55,0xDEDB,0x5ACB,0x0821,
  0x0000,0x0000,0x0000,0x0000,0x10A2,0xD6DA,0xBDF7,0x528A,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x5AAB,0xBDF7,0xD6BA,
  0x2925,0x0000,0x0020,0x9CF3,0xCE99,0xA534,0x0000,0x0000,
  0x0000,0x738E,0xD6DA,0xB596,0x2945,0x0000,0x1062,0xBDF7,
  0xCE79,0x6B4D,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x4A49,0x31A6,0x0821,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0841,0xBDF7,0xCE59,0x8430,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x9CF3,0x39A7,0x0020,0x9CF3,
  0xCE79,0xC638,0x6B6D,0x0000,0x0020,0x0020,0x0020,0x0020,
  0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x1082,0xCE79,
  0xCE59,0xBDF7,0x4A49,0x10A2,0x738E,0x4A49,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0821,
  0x738E,0xD69A,0xCE79,0xCE79,0xCE79,0xCE79,0xCE79,0xCE79,
  0xCE79,0xCE59,0xCE59,0xCE79,0xB5B6,0x18E3,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x9492,0xCE59,0xC638,0x6B4D,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x7BEF,0xD6BA,0xCE59,
  0xCE59,0xCE59,0xCE79,0xCE79,0xCE79,0xCE79,0xCE79,0xCE79,
  0xCE79,0xCE79,0xD6BA,0x7BCF,0x0000,0x0000,0x0000,0x7BEF,
  0xCE59,0xCE59,0xCE99,0x632C,0x0000,0x0000,0x0821,0x6B2D,
  0xD69A,0xCE59,0xD69A,0xA514,0x3186,0x0020,0x0000,0x0000,
  0x4A49,0xAD55,0xCE59,0xCE59,0xCE59,0x630C,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x8C71,0xD6BA,
  0xA554,0x1062,0x0000,0x0000,0x0000,0x0000,0x0861,0x7BCF,
  0xD6DA,0x9492,0x0020,0x0000,0x0000,0x0000,0x0000,0x0841,
  0xB5B6,0xCE99,0x7BEF,0x0000,0x0000,0x4A49,0xD6BA,0xB5B6,
  0x39E7,0x0000,0x0000,0x39E7,0xB596,0xD6DA,0x5AEB,0x0821,
  0x0000,0x0000,0xAD75,0xCE79,0xC638,0x630C,0x1082,0x0000,
  0x0000,0x2104,0x6B6D,0xB5B6,0xA534,0x18C3,0x39C7,0xAD55,
  0x6B6D,0x2104,0x0000,0x0020,0x2945,0x9CD3,0xD69A,0xB5B6,
  0x4208,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0841,0x7BEF,0xF7DE,
  0xEF7D,0xEF7D,0xEF7D,0xEF7D,0xEF7D,0xEF7D,0xEF7D,0xEF7D,
  0xEF7D,0xEF7D,0xEF7D,0xEF7D,0xEF7D,0xEF7D,0xEF7D,0xEF7D,
  0xEF7D,0xEF7D,0xEF7D,0xEF7D,0xEF7D,0xEF7D,0xEF7D,0xEF7D,
  0xEF7D,0xEF5D,0xBDD7,0x2124,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x6B4D,
  0xC638,0xCE79,0xCE59,0xCE59,0xCE59,0xCE59,0xCE59,0xCE59,
  0xCE59,0xCE59,0xCE59,0xCE99,0x9CF3,0x2124,0x0000,0x5AAB,
  0xBDF7,0xCE79,0xCE79,0xCE59,0xCE59,0x6B4D,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x630C,0xC638,0xCE59,0xCE59,0xCE59,0xCE79,0xCE79,0xCE79,
  0xCE79,0xCE79,0xCE79,0xCE79,0xCE79,0xD6BA,0x8430,0x1082,
  0x0000,0x0000,0x0000,0xAD75,0xCE79,0xCE59,0xC638,0x8430,
  0x2965,0x0000,0x0000,0x18C3,0x5AEB,0xB5B6,0xCE79,0xCE79,
  0xC638,0x2925,0x0000,0x0000,0x0821,0x738E,0xD69A,0xCE79,
  0xCE79,0xCE79,0xCE79,0xCE79,0xCE79,0xCE79,0xCE59,0xCE59,
  0xCE79,0xB5B6,0x18E3,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x3186,0xAD55,0xDEDB,0x5ACB,0x0821,
  0x0000,0x0000,0x0000,0x0000,0x10A2,0xD6DA,0xBDF7,0x528A,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x5AAB,0xBDF7,0xD6BA,
  0x2925,0x0000,0x0020,0x9CF3,0xCE99,0xA534,0x0000,0x0000,
  0x0000,0x738E,0xD6DA,0xB596,0x2945,0x0000,0x0000,0x6B4D,
  0xC658,0xCE79,0x8430,0x3186,0x0000,0x0000,0x1082,0x4A69,
  0x9CF3,0xCE79,0x4228,0x0000,0xAD55,0x7BEF,0x4208,0x0821,
  0x0000,0x0020,0x7BCF,0xD69A,0xC638,0x7BCF,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x9CF3,0x39C7,0x0000,0x630C,
  0x630C,0x5ACB,0x18C3,0x0000,0x0020,0x0020,0x0020,0x0020,
  0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0000,0x4A49,
  0x630C,0x5AEB,0x39C7,0x10A2,0x738E,0x4A69,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0821,
  0x6B6D,0xCE79,0xC638,0xCE79,0xCE79,0xCE79,0xCE79,0xCE79,
  0xCE59,0xC638,0xC658,0x7BEF,0x1062,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x9492,0xCE79,0xC658,0x6B4D,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x7BCF,0xD6BA,0xCE79,
  0xCE79,0xCE79,0xCE79,0xCE79,0xCE79,0xCE79,0xCE79,0xCE79,
  0xCE79,0xCE79,0xD6BA,0x7BCF,0x0000,0x0000,0x0000,0x7BEF,
  0xCE59,0xCE79,0xD69A,0x632C,0x0000,0x0000,0x0000,0x0841,
  0x73AE,0xCE79,0xCE59,0xCE79,0xCE99,0xD69A,0xD69A,0xD69A,
  0xCE79,0xCE79,0xCE79,0xC638,0x8C51,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x8C91,0xD6BA,
  0xAD55,0x1062,0x0000,0x0000,0x0000,0x0000,0x0861,0x7BCF,
  0xD6DA,0x9492,0x0020,0x0000,0x0000,0x0000,0x0000,0x0841,
  0xB5B6,0xCE99,0x8410,0x0000,0x0000,0x4A49,0xD6BA,0xB5B6,
  0x39E7,0x0000,0x0000,0x39E7,0xB596,0xDEDB,0x5AEB,0x0821,
  0x0000,0x0000,0x39E7,0xC638,0xCE79,0xCE79,0xD69A,0xD69A,
  0xD69A,0xD69A,0xCE79,0xD69A,0x9CF3,0x18C3,0x31A6,0xBDD7,
  0xCE79,0xD69A,0xD69A,0xD69A,0xD69A,0xCE79,0xCE79,0x9D13,
  0x18A3,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0841,0x7BEF,0xF7DE,
  0xEF7D,0xEF7D,0xEF7D,0xEF7D,0xEF7D,0xEF7D,0xEF7D,0xEF7D,
  0xEF7D,0xEF7D,0xEF7D,0xEF7D,0xEF7D,0xEF7D,0xEF7D,0xEF7D,
  0xEF7D,0xEF7D,0xEF7D,0xEF7D,0xEF7D,0xEF7D,0xEF5D,0xE73C,
  0xC618,0x4228,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x6B4D,
  0xC638,0xCE79,0xCE59,0xCE59,0xCE59,0xCE59,0xCE59,0xCE59,
  0xCE59,0xCE59,0xCE59,0xCE99,0x9D13,0x2945,0x0000,0x0000,
  0x3186,0x8C51,0x9492,0x9492,0x39C7,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x630C,0xC638,0xCE79,0xCE79,0xCE79,0xCE79,0xCE79,0xCE79,
  0xCE79,0xCE79,0xCE79,0xCE79,0xCE79,0xD6BA,0x8430,0x1082,
  0x0000,0x0000,0x0000,0x18A3,0xAD75,0xCE59,0xCE79,0xCE79,
  0xCE99,0xD69A,0xD69A,0xD69A,0xCE79,0xCE79,0xCE59,0xCE79,
  0x4228,0x0000,0x0000,0x0000,0x0821,0x6B6D,0xCE79,0xC638,
  0xCE79,0xCE79,0xCE79,0xCE79,0xCE79,0xCE59,0xC638,0xC658,
  0x7BEF,0x1062,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x3186,0xAD55,0xDEDB,0x5ACB,0x0821,
  0x0000,0x0000,0x0000,0x0000,0x10A2,0xDEDB,0xBDF7,0x528A,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x5AAB,0xBE17,0xD6BA,
  0x2945,0x0000,0x0020,0x9D13,0xD69A,0xA554,0x0000,0x0000,
  0x0000,0x738E,0xD6DA,0xB5B6,0x2945,0x0000,0x0000,0x1062,
  0xAD75,0xCE59,0xCE79,0xCE99,0xD69A,0xD69A,0xD69A,0xCE79,
  0xCE79,0xC638,0x4228,0x0000,0x9CF3,0xD69A,0xCE99,0xD69A,
  0xD69A,0xD69A,0xCE79,0xCE79,0xB5D6,0x39E7,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x94B2,0x7BCF,0x1082,0x0841,
  0x0841,0x0841,0x0861,0x1062,0x1062,0x1062,0x1062,0x1062,
  0x1062,0x1062,0x1062,0x1062,0x1062,0x1062,0x1062,0x0841,
  0x0841,0x0841,0x0841,0x3166,0x8C51,0x4228,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x20E4,0x52AA,0x6B4D,0xBE17,0xB5D6,0xB5D6,0xB5D6,0xBDF7,
  0x8410,0x5ACB,0x1082,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x8410,0xB5D6,0xB5B6,0x630C,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x738E,0xBE17,0xB5D6,
  0xB5D6,0xB5D6,0xB5D6,0xB5D6,0xB5D6,0xB5D6,0xB5D6,0xB5D6,
  0xB5D6,0xB5D6,0xBDF7,0x6B6D,0x0000,0x0000,0x0000,0x738E,
  0xB5B6,0xB5D6,0xBDF7,0x5AEB,0x0000,0x0000,0x0000,0x0000,
  0x0020,0x5ACB,0xBDD7,0xC638,0xCE59,0xCE79,0xCE79,0xCE79,
  0xCE59,0xC618,0xBDF7,0x52AA,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x8410,0xBE17,
  0x94D2,0x1062,0x0000,0x0000,0x0000,0x0000,0x0841,0x6B6D,
  0xC638,0x8410,0x0020,0x0000,0x0000,0x0000,0x0000,0x0841,
  0xA534,0xBDF7,0x738E,0x0000,0x0000,0x4208,0xC618,0xA534,
  0x31A6,0x0000,0x0000,0x39A7,0xA514,0xC638,0x52AA,0x0821,
  0x0000,0x0000,0x0000,0x39C7,0xBE17,0xC618,0xCE79,0xCE79,
  0xCE79,0xCE59,0xC638,0xB5B6,0x528A,0x0000,0x3186,0xAD75,
  0xC618,0xCE59,0xCE79,0xCE79,0xCE79,0xC638,0xAD75,0x4228,
