  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x32181A22u,0xFF181A22u,0xFF181921u,
  0xFF181921u,0xFF171921u,0xFF171920u,0xFF171920u,
  0xFF171820u,0xFF16181Fu,0xFF16181Fu,0xFF16181Fu,
  0xFF16171Eu,0xFF15171Eu,0xFF15171Eu,0xFF15161Du,
  0xFF15161Du,0xFF14161Du,0xFF14161Cu,0xFF14151Cu,
  0xFF14151Cu,0xFF13151Bu,0xFF13141Bu,0xFF13141Au,
  0xFF13141Au,0xFF12141Au,0xFF121319u,0xFF121319u,
  0xFF111319u,0xFF111218u,0xFF111218u,0xFF111217u,
  0xFF101217u,0xFF101117u,0xFF101116u,0xFF101116u,
  0xFF0F1016u,0xFF0F1015u,0xFF0F1015u,0xFF0F1015u,
  0xFF0F1014u,0xFF0E0F14u,0xFF0E0F14u,0xFF0E0F14u,
  0xFF0E0F13u,0xFF0D0E13u,0xFF0D0E13u,0xFF0D0E13u,
  0xFF050607u,0xFF000000u,0xFF1C1D23u,0xFF2F313Bu,
  0xFF2F313Bu,0xFF2F313Bu,0xFF2F313Bu,0xFF2F313Bu,
  0xFF2F313Bu,0xFF2F313Bu,0xFF2F313Bu,0xFF2F313Bu,
  0xFF2F313Bu,0xFF2F313Bu,0xFF2F313Bu,0xFF2F313Bu,
  0xFF2F313Bu,0xFF2F313Bu,0xFF2F313Bu,0xFF2F313Bu,
  0xFF2F313Bu,0xFF2F313Bu,0xFF2F313Bu,0xFF2F313Bu,
  0xFF2F313Bu,0xFF2F313Bu,0xFF2C2C32u,0xFF000000u,
  0xDD000000u,0x78000000u,0x76000000u,0x74000000u,
  0x72000000u,0x70000000u,0x6D000000u,0x6B000000u,
  0x68000000u,0x66000000u,0x63000000u,0x61000000u,
  0x5E000000u,0x5C000000u,0x59000000u,0x57000000u,
  0x54000000u,0x52000000u,0x4F000000u,0x4D000000u,
  0x4A000000u,0x48000000u,0x45000000u,0x43000000u,
  0x40000000u,0x3E000000u,0x3C000000u,0x39000000u,
  0x37000000u,0x34000000u,0x32000000u,0x30000000u,
  0x2E000000u,0x2B000000u,0x29000000u,0x27000000u,
  0x25000000u,0x23000000u,0x21000000u,0x1F000000u,
  0x1D000000u,0x1B000000u,0x1A000000u,0x18000000u,
  0x16000000u,0x15000000u,0x13000000u,0x12000000u,
  0x11000000u,0x0F000000u,0x0E000000u,0x0D000000u,
  0x0C000000u,0x0A000000u,0x09000000u,0x08000000u,
  0x07000000u,0x07000000u,0x06000000u,0x05000000u,
  0x04000000u,0x04000000u,0x03000000u,0x03000000u,
  0x02000000u,0x02000000u,0x01000000u,0x01000000u,
  0x01000000u,0x00000000u,0x00000000u,0x01000000u,
  0x01000000u,0x01000000u,0x02000000u,0x02000000u,
  0x03000000u,0x03000000u,0x04000000u,0x04000000u,
  0x05000000u,0x06000000u,0x07000000u,0x07000000u,
  0x08000000u,0x09000000u,0x0A000000u,0x0B000000u,
  0x0D000000u,0x0E000000u,0x0F000000u,0x10000000u,
  0x12000000u,0x13000000u,0x15000000u,0x16000000u,
  0x18000000u,0x1A000000u,0x1B000000u,0x1D000000u,
  0x1F000000u,0x21000000u,0x23000000u,0x25000000u,
  0x27000000u,0x29000000u,0x2B000000u,0x2D000000u,
  0x30000000u,0x32000000u,0x34000000u,0x37000000u,
  0x39000000u,0x3B000000u,0x3E000000u,0x40000000u,
  0x43000000u,0x45000000u,0x48000000u,0x4A000000u,
  0x4D000000u,0x4F000000u,0x52000000u,0x54000000u,
  0x56000000u,0x59000000u,0x5B000000u,0x5E000000u,
  0x60000000u,0x63000000u,0x65000000u,0x68000000u,
  0x6A000000u,0x6D000000u,0x6F000000u,0x72000000u,
  0x74000000u,0x76000000u,0x78000000u,0xCB000000u,
  0xFF000000u,0xFF27282Bu,0xFF2F313Au,0xFF2F313Au,
  0xFF2F313Au,0xFF2F313Au,0xFF2F313Au,0xFF2F313Au,
  0xFF2F313Au,0xFF2F313Au,0xFF2F313Au,0xFF2F313Au,
  0xFF2F313Au,0xFF2F313Au,0xFF2F313Au,0xFF2F313Au,
  0xFF2F313Au,0xFF2F313Au,0xFF2F313Au,0xFF2F313Au,
  0xFF2F313Au,0xFF2F313Au,0xFF2F313Au,0xFF2F313Au,
  0xFF2F313Au,0xFF303237u,0xFFBBBCC0u,0xFFBBBCC0u,
  0xFFBBBCC0u,0xFFBBBCC0u,0xFFBBBCC0u,0xFF5C5D61u,
  0xFF0E0F14u,0xFF0E0F14u,0xFF0E0F14u,0xFF0F1014u,
  0xFF0F1015u,0xFF0F1015u,0xFF0F1015u,0xFF0F1116u,
  0xFF101116u,0xFF101116u,0xFF101117u,0xFF101217u,
  0xFF111218u,0xFF050507u,0xFF000000u,0xFF969699u,
  0xFFE1E1E5u,0xFFE1E1E5u,0xFF1E1E1Fu,0xFF000000u,
  0xFF0A0A0Eu,0xFF101117u,0xFF0B0D10u,0xFF08080Bu,
  0xFF0B0B0Fu,0xFF07080Au,0xFF000000u,0xFF4B4B4Cu,
  0xFFE1E1E5u,0xFFE1E1E5u,0xFFA5A5A8u,0xFF000000u,
  0xFF060608u,0xFF16181Fu,0xFF16181Fu,0xFF171820u,
  0xFF171920u,0xFF171920u,0xFF171921u,0xFF181921u,
  0xFF181921u,0xFF181A22u,0x64181A22u,0x00E1E1E5u,
  0x00E1E1E5u,0x00E1E1E5u,0x00E1E1E5u,0x00E1E1E5u,
  0x00E1E1E5u,0x00E1E1E5u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x64181A22u,
  0xFF181A22u,0xFF181921u,0xFF181921u,0xFF171921u,
  0xFF171920u,0xFF171920u,0xFF171820u,0xFF16181Fu,
  0xFF16181Fu,0xFF16181Fu,0xFF16171Fu,0xFF15171Eu,
  0xFF15171Eu,0xFF15161Du,0xFF15161Du,0xFF14161Du,
  0xFF14161Cu,0xFF14151Cu,0xFF14151Cu,0xFF13151Bu,
  0xFF13141Bu,0xFF13141Bu,0xFF13141Au,0xFF12141Au,
  0xFF121319u,0xFF121319u,0xFF111319u,0xFF111318u,
  0xFF111218u,0xFF111218u,0xFF101217u,0xFF101117u,
  0xFF101116u,0xFF101116u,0xFF0F1116u,0xFF0F1015u,
  0xFF0F1015u,0xFF0F1015u,0xFF0F1014u,0xFF0E0F14u,
  0xFF0E0F14u,0xFF0E0F14u,0xFF0E0F13u,0xFF0E0F13u,
  0xFF0D0E13u,0xFF0D0E13u,0xFF030405u,0xFF000000u,
  0xFF23242Bu,0xFF2F313Au,0xFF2F313Au,0xFF2F313Au,
  0xFF2F313Au,0xFF2F313Au,0xFF2F313Au,0xFF2F313Au,
  0xFF2F313Au,0xFF2F313Au,0xFF2F313Au,0xFF2F313Au,
  0xFF2F313Au,0xFF2F313Au,0xFF2F313Au,0xFF2F313Au,
  0xFF2F313Au,0xFF2F313Au,0xFF2F313Au,0xFF2F313Au,
  0xFF2F313Au,0xFF2F313Au,0xFF2F313Au,0xFF2F313Au,
  0xFF27282Bu,0xFF000000u,0xCB000000u,0x78000000u,
  0x76000000u,0x74000000u,0x72000000u,0x6F000000u,
  0x6D000000u,0x6A000000u,0x68000000u,0x65000000u,
  0x63000000u,0x60000000u,0x5E000000u,0x5B000000u,
  0x59000000u,0x56000000u,0x54000000u,0x52000000u,
  0x4F000000u,0x4D000000u,0x4A000000u,0x48000000u,
  0x45000000u,0x43000000u,0x40000000u,0x3E000000u,
  0x3B000000u,0x39000000u,0x37000000u,0x34000000u,
  0x32000000u,0x30000000u,0x2D000000u,0x2B000000u,
  0x29000000u,0x27000000u,0x25000000u,0x23000000u,
  0x21000000u,0x1F000000u,0x1D000000u,0x1B000000u,
  0x1A000000u,0x18000000u,0x16000000u,0x15000000u,
  0x13000000u,0x12000000u,0x10000000u,0x0F000000u,
  0x0E000000u,0x0D000000u,0x0B000000u,0x0A000000u,
  0x09000000u,0x08000000u,0x07000000u,0x07000000u,
  0x06000000u,0x05000000u,0x04000000u,0x04000000u,
  0x03000000u,0x03000000u,0x02000000u,0x02000000u,
  0x01000000u,0x01000000u,0x01000000u,0x00000000u,
  0x00000000u,0x01000000u,0x01000000u,0x01000000u,
  0x02000000u,0x02000000u,0x02000000u,0x03000000u,
  0x04000000u,0x04000000u,0x05000000u,0x06000000u,
  0x06000000u,0x07000000u,0x08000000u,0x09000000u,
  0x0A000000u,0x0B000000u,0x0D000000u,0x0E000000u,
  0x0F000000u,0x10000000u,0x12000000u,0x13000000u,
  0x15000000u,0x16000000u,0x18000000u,0x19000000u,
  0x1B000000u,0x1D000000u,0x1F000000u,0x21000000u,
  0x23000000u,0x25000000u,0x27000000u,0x29000000u,
  0x2B000000u,0x2D000000u,0x2F000000u,0x32000000u,
  0x34000000u,0x36000000u,0x39000000u,0x3B000000u,
  0x3D000000u,0x40000000u,0x42000000u,0x45000000u,
  0x47000000u,0x4A000000u,0x4C000000u,0x4F000000u,
  0x51000000u,0x54000000u,0x56000000u,0x59000000u,
  0x5B000000u,0x5E000000u,0x60000000u,0x63000000u,
  0x65000000u,0x67000000u,0x6A000000u,0x6C000000u,
  0x6F000000u,0x71000000u,0x73000000u,0x75000000u,
  0x78000000u,0xB6000000u,0xFF000000u,0xFF212123u,
  0xFF2F313Au,0xFF2F313Au,0xFF2F313Au,0xFF2F313Au,
  0xFF2F313Au,0xFF2F313Au,0xFF2F313Au,0xFF2F313Au,
  0xFF2F313Au,0xFF2F313Au,0xFF2F313Au,0xFF2F313Au,
  0xFF2F313Au,0xFF2F313Au,0xFF2F313Au,0xFF2F313Au,
  0xFF2F313Au,0xFF2F313Au,0xFF2F313Au,0xFF2F313Au,
  0xFF2F313Au,0xFF2F313Au,0xFF2F313Au,0xFF2D2F37u,
  0xFFBBBCC0u,0xFFBBBCC0u,0xFFBBBCC0u,0xFFBBBCC0u,
  0xFFBBBCC0u,0xFF797A7Eu,0xFF0E0F14u,0xFF0E0F14u,
  0xFF0E0F14u,0xFF0F1014u,0xFF0F1015u,0xFF0F1015u,
  0xFF0F1015u,0xFF0F1116u,0xFF101116u,0xFF101117u,
  0xFF101117u,0xFF101217u,0xFF111218u,0xFF0A0A0Eu,
  0xFF000000u,0xFF5A5A5Cu,0xFFE1E1E5u,0xFFE1E1E5u,
  0xFFA5A5A8u,0xFF000000u,0xFF000000u,0xFF060608u,
  0xFF0A0B0Eu,0xFF09090Cu,0xFF030304u,0xFF000000u,
  0xFF0F0F0Fu,0xFFB4B4B7u,0xFFE1E1E5u,0xFFE1E1E5u,
  0xFF69696Bu,0xFF000000u,0xFF0B0C10u,0xFF16181Fu,
  0xFF16181Fu,0xFF171820u,0xFF171920u,0xFF171920u,
  0xFF171921u,0xFF181921u,0xFF181921u,0xFF181A22u,
  0x94181A22u,0x00E1E1E5u,0x00E1E1E5u,0x00E1E1E5u,
  0x00E1E1E5u,0x00E1E1E5u,0x00E1E1E5u,0x00E1E1E5u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x00181A22u,0x00181A22u,0x00181A22u,
  0x00181A22u,0x94181A22u,0xFF181A22u,0xFF181921u,
  0xFF181921u,0xFF171921u,0xFF171920u,0xFF171920u,
  0xFF171820u,0xFF16181Fu,0xFF16181Fu,0xFF16181Fu,
  0xFF16171Fu,0xFF15171Eu,0xFF15171Eu,0xFF15161Du,
  0xFF15161Du,0xFF14161Du,0xFF14161Cu,0xFF14151Cu,
  0xFF14151Cu,0xFF13151Bu,0xFF13141Bu,0xFF13141Bu,
  0xFF13141Au,0xFF12141Au,0xFF121319u,0xFF121319u,
  0xFF111319u,0xFF111318u,0xFF111218u,0xFF111218u,
  0xFF101217u,0xFF101117u,0xFF101117u,0xFF101116u,
  0xFF0F1116u,0xFF0F1015u,0xFF0F1015u,0xFF0F1015u,
  0xFF0F1014u,0xFF0E0F14u,0xFF0E0F14u,0xFF0E0F14u,
  0xFF0E0F13u,0xFF0E0F13u,0xFF0D0E13u,0xFF0D0E13u,
  0xFF010102u,0xFF000000u,0xFF2A2C34u,0xFF2F313Au,
  0xFF2F313Au,0xFF2F313Au,0xFF2F313Au,0xFF2F313Au,
  0xFF2F313Au,0xFF2F313Au,0xFF2F313Au,0xFF2F313Au,
  0xFF2F313Au,0xFF2F313Au,0xFF2F313Au,0xFF2F313Au,
  0xFF2F313Au,0xFF2F313Au,0xFF2F313Au,0xFF2F313Au,
  0xFF2F313Au,0xFF2F313Au,0xFF2F313Au,0xFF2F313Au,
  0xFF2F313Au,0xFF2F313Au,0xFF212123u,0xFF000000u,
  0xB6000000u,0x78000000u,0x75000000u,0x73000000u,
  0x71000000u,0x6F000000u,0x6C000000u,0x6A000000u,
  0x67000000u,0x65000000u,0x63000000u,0x60000000u,
  0x5E000000u,0x5B000000u,0x59000000u,0x56000000u,
  0x54000000u,0x51000000u,0x4F000000u,0x4C000000u,
  0x4A000000u,0x47000000u,0x45000000u,0x42000000u,
  0x40000000u,0x3D000000u,0x3B000000u,0x39000000u,
  0x36000000u,0x34000000u,0x32000000u,0x2F000000u,
  0x2D000000u,0x2B000000u,0x29000000u,0x27000000u,
  0x25000000u,0x23000000u,0x21000000u,0x1F000000u,
  0x1D000000u,0x1B000000u,0x19000000u,0x18000000u,
  0x16000000u,0x15000000u,0x13000000u,0x12000000u,
  0x10000000u,0x0F000000u,0x0E000000u,0x0D000000u,
  0x0B000000u,0x0A000000u,0x09000000u,0x08000000u,
  0x07000000u,0x06000000u,0x06000000u,0x05000000u,
  0x04000000u,0x04000000u,0x03000000u,0x02000000u,
  0x02000000u,0x02000000u,0x01000000u,0x01000000u,
  0x01000000u,0x00000000u,0x00000000u,0x01000000u,
  0x01000000u,0x01000000u,0x02000000u,0x02000000u,
