#ifndef IMG_ADAS_TRUCK_LEFT_SEQ_12_H
#define IMG_ADAS_TRUCK_LEFT_SEQ_12_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_truck_left_seq_12_data[17800] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0xA4u,0xE2u,0x00u,0x04u,0x00u,0xE1u,0x04u,0xE2u,0xE2u,0xDBu,0x09u,0xE1u,0xE1u,
  0xFFu,0x81u,0x6Au,0x6Au,0x05u,0x6Cu,0x6Cu,0x6Cu,0x66u,0x66u,0x66u,0xFFu,0x5Au,0x5Au,0x5Au,0xFFu,
  0x57u,0x57u,0x57u,0xFFu,0x6Bu,0x6Bu,0x6Bu,0xF8u,0x59u,0x59u,0x59u,0x98u,0x31u,0x31u,0x31u,0x12u,
  0x00u,0x00u,0x00u,0xA2u,0x5Eu,0x00u,0x04u,0x00u,0x62u,0x4Cu,0x5Eu,0x5Eu,0x5Bu,0xE6u,0x62u,0x62u,
  0x58u,0xFFu,0x5Bu,0x5Bu,0x57u,0xFFu,0x58u,0x58u,0xFFu,0x81u,0x57u,0x57u,0x82u,0x56u,0x56u,0x56u,
  0x55u,0x55u,0x55u,0xFFu,0x53u,0x53u,0xFFu,0x81u,0x52u,0xFFu,0x81u,0x53u,0xFFu,0x0Au,0x52u,0x52u,
  0xFFu,0x53u,0x53u,0x53u,0xFFu,0x54u,0x54u,0x54u,0xFFu,0x4Du,0x4Du,0x4Du,0xFFu,0x48u,0x48u,0x48u,
  0xFFu,0x3Fu,0x3Fu,0x3Fu,0xF5u,0x3Au,0x3Au,0x3Au,0x87u,0x3Bu,0x3Bu,0x3Bu,0x33u,0x3Fu,0x3Fu,0x3Fu,
  0x14u,0x4Fu,0x4Fu,0x4Fu,0x00u,0x54u,0x54u,0x54u,0x81u,0x46u,0x46u,0x46u,0x00u,0x00u,0x00u,0x00u,
  0x4Du,0x4Du,0x0Eu,0x02u,0x59u,0x59u,0x35u,0x4Du,0x5Au,0x5Au,0x3Cu,0x59u,0x5Bu,0x3Du,0x81u,0x5Au,
  0x3Cu,0x00u,0x5Bu,0x5Bu,0x81u,0x5Cu,0x5Cu,0x5Cu,0x5Bu,0x5Bu,0x5Bu,0x3Du,0x5Du,0x5Du,0x3Du,0x02u,
  0x5Eu,0x5Eu,0x26u,0x5Du,0x5Au,0x5Au,0x02u,0x5Eu,0x00u,0x00u,0x89u,0x5Au,0x12u,0x02u,0x00u,0x00u,
  0xABu,0x14u,0x14u,0x14u,0xFCu,0x6Cu,0x6Cu,0x6Cu,0x82u,0x63u,0x63u,0x63u,0x62u,0x62u,0x62u,0xFFu,
  0x63u,0x63u,0xFFu,0x0Eu,0x64u,0x64u,0xFFu,0x63u,0x65u,0x65u,0xFFu,0x64u,0x66u,0x66u,0xFFu,0x65u,
  0x68u,0x68u,0xFFu,0x66u,0x6Au,0x6Au,0xFFu,0x68u,0x6Bu,0x6Bu,0xFFu,0x6Au,0x6Cu,0x6Cu,0xFFu,0x6Bu,
  0x6Du,0x6Du,0xFFu,0x6Cu,0x65u,0x65u,0xFFu,0x6Du,0x57u,0x57u,0xFFu,0x65u,0x51u,0x51u,0xFFu,0x57u,
  0x5Cu,0x5Cu,0xF3u,0x51u,0x50u,0x50u,0x79u,0x5Cu,0x26u,0x26u,0x0Cu,0x50u,0x00u,0x00u,0xA2u,0x26u,
  0x00u,0x02u,0x00u,0x00u,0x42u,0x57u,0x57u,0x57u,0xE1u,0x61u,0x61u,0x61u,0x81u,0x5Bu,0x5Bu,0x5Bu,
  0x59u,0x59u,0x59u,0xFFu,0x58u,0x58u,0xFFu,0x81u,0x57u,0xFFu,0x82u,0x58u,0xFFu,0x00u,0x57u,0x57u,
  0x81u,0x56u,0x56u,0x56u,0x55u,0x55u,0x55u,0xFFu,0x54u,0x54u,0xFFu,0x81u,0x52u,0xFFu,0x07u,0x54u,
  0x48u,0xFFu,0x52u,0x52u,0x42u,0xFFu,0x48u,0x48u,0x34u,0xFFu,0x42u,0x42u,0x2Eu,0xFFu,0x34u,0x34u,
  0x2Du,0xE5u,0x2Eu,0x2Eu,0x25u,0x4Du,0x2Du,0x2Du,0x0Du,0x00u,0x25u,0x25u,0x00u,0x98u,0x0Du,0x0Du,
  0x02u,0x00u,0x00u,0x00u,0x16u,0x16u,0x16u,0x10u,0x70u,0x70u,0x70u,0xA1u,0x64u,0x64u,0x64u,0xFBu,
  0x63u,0x63u,0xFFu,0x82u,0x64u,0xFFu,0x0Eu,0x63u,0x65u,0xFFu,0x64u,0x64u,0x66u,0xFFu,0x65u,0x65u,
  0x67u,0xFFu,0x66u,0x66u,0x68u,0xFFu,0x67u,0x67u,0x6Au,0xFFu,0x68u,0x68u,0x6Bu,0xFFu,0x6Au,0x6Au,
  0x6Cu,0xFFu,0x6Bu,0x6Bu,0x6Du,0xFFu,0x6Cu,0x6Cu,0x64u,0xFFu,0x6Du,0x6Du,0x55u,0xFFu,0x64u,0x64u,
  0x4Au,0xFFu,0x55u,0x55u,0x49u,0xEDu,0x4Au,0x4Au,0x4Bu,0x59u,0x49u,0x49u,0x25u,0x06u,0x4Bu,0x4Bu,
  0x00u,0xA2u,0x25u,0x25u,0x06u,0x00u,0x00u,0x00u,0x2Eu,0x2Eu,0x2Eu,0x00u,0x52u,0x52u,0x52u,0x39u,
  0x58u,0x58u,0x58u,0xD9u,0x5Au,0x5Au,0x5Au,0xFEu,0x5Au,0x5Au,0x5Au,0xFFu,0x59u,0x59u,0x59u,0xFFu,
  0x5Au,0x5Au,0x5Au,0xFFu,0x59u,0x59u,0xFFu,0x81u,0x58u,0xFFu,0x82u,0x59u,0xFFu,0x82u,0x58u,0x58u,
  0x06u,0x57u,0x57u,0x57u,0x55u,0x55u,0x55u,0xFFu,0x4Bu,0x4Bu,0x4Bu,0xFFu,0x44u,0x44u,0x44u,0xFFu,
  0x39u,0x39u,0x39u,0xFFu,0x32u,0x32u,0x32u,0xFDu,0x30u,0x30u,0x30u,0xBEu,0x20u,0x20u,0x20u,0x1Fu,
  0x00u,0x00u,0x00u,0x99u,0x17u,0x0Cu,0x02u,0x00u,0x73u,0x93u,0x17u,0x17u,0x64u,0xFAu,0x73u,0x73u,
  0xFFu,0x82u,0x64u,0x64u,0x01u,0x64u,0x64u,0x64u,0x65u,0x65u,0x65u,0xFFu,0x66u,0x66u,0x66u,0xFFu,
  0x67u,0x67u,0xFFu,0x81u,0x68u,0xFFu,0x0Au,0x67u,0x69u,0xFFu,0x68u,0x68u,0x6Au,0xFFu,0x69u,0x69u,
  0x6Bu,0xFFu,0x6Au,0x6Au,0x6Cu,0xFFu,0x6Bu,0x6Bu,0x62u,0xFFu,0x6Cu,0x6Cu,0x52u,0xFFu,0x62u,0x62u,
  0x46u,0xFFu,0x52u,0x52u,0x40u,0xDFu,0x46u,0x46u,0x44u,0x36u,0x40u,0x40u,0x1Fu,0x01u,0x44u,0x44u,
  0x00u,0xA2u,0x1Fu,0x1Fu,0x07u,0x00u,0x00u,0x00u,0x10u,0x10u,0x10u,0x00u,0x4Au,0x4Au,0x4Au,0x2Au,
  0x5Cu,0x5Cu,0x5Cu,0xB8u,0x5Fu,0x5Fu,0x5Fu,0xEFu,0x5Bu,0x5Bu,0x5Bu,0xF6u,0x57u,0x57u,0x57u,0xFDu,
  0x57u,0x57u,0x57u,0xFFu,0x58u,0x58u,0x58u,0xFFu,0x57u,0x57u,0xFFu,0x81u,0x56u,0xFFu,0x84u,0x57u,
  0xFFu,0x06u,0x56u,0x56u,0xFFu,0x55u,0x55u,0x55u,0xFFu,0x4Eu,0x4Eu,0x4Eu,0xFFu,0x45u,0x45u,0x45u,
  0xF6u,0x3Cu,0x3Cu,0x3Cu,0x8Fu,0x34u,0x34u,0x34u,0x06u,0x33u,0x33u,0x33u,0x99u,0x1Fu,0x1Fu,0x1Fu,
  0x00u,0x00u,0x00u,0x00u,0x19u,0x19u,0x07u,0x05u,0x78u,0x78u,0x79u,0x19u,0x6Du,0x6Du,0xE4u,0x78u,
  0x62u,0x62u,0xF4u,0x6Du,0x60u,0x60u,0xFFu,0x62u,0x61u,0x61u,0xFFu,0x60u,0x62u,0xFFu,0x81u,0x61u,
  0xFFu,0x81u,0x62u,0x62u,0x01u,0x63u,0x63u,0x63u,0x62u,0x62u,0x62u,0xFFu,0x63u,0x63u,0x63u,0xFFu,
  0x64u,0x64u,0xFFu,0x81u,0x65u,0xFFu,0x06u,0x64u,0x5Cu,0xFFu,0x65u,0x65u,0x4Fu,0xFFu,0x5Cu,0x5Cu,
  0x44u,0xFFu,0x4Fu,0x4Fu,0x3Bu,0xBAu,0x44u,0x44u,0x24u,0x1Du,0x3Bu,0x3Bu,0x0Eu,0x00u,0x24u,0x24u,
  0x00u,0xA3u,0x0Eu,0x0Eu,0x05u,0x00u,0x00u,0x00u,0x3Fu,0x3Fu,0x3Fu,0x0Au,0x6Fu,0x6Fu,0x6Fu,0x39u,
  0x79u,0x79u,0x79u,0x63u,0x4Eu,0x4Eu,0x4Eu,0xA2u,0x45u,0x45u,0x45u,0xEEu,0x46u,0x46u,0x46u,0xFDu,
  0x46u,0x46u,0xFFu,0x81u,0x47u,0xFFu,0x0Cu,0x46u,0x46u,0xFFu,0x47u,0x47u,0x40u,0xFDu,0x46u,0x46u,
  0x42u,0xFAu,0x40u,0x40u,0x45u,0xFCu,0x42u,0x42u,0x46u,0xFFu,0x45u,0x45u,0x47u,0xFFu,0x46u,0x46u,
  0x46u,0xFFu,0x47u,0x47u,0x43u,0xFFu,0x46u,0x46u,0x3Du,0xFCu,0x43u,0x43u,0x38u,0xDBu,0x3Du,0x3Du,
  0x37u,0x45u,0x38u,0x38u,0x1Bu,0x00u,0x37u,0x37u,0x00u,0x99u,0x1Bu,0x1Bu,0x05u,0x00u,0x00u,0x00u,
  0x10u,0x10u,0x10u,0x01u,0x81u,0x81u,0x81u,0x27u,0x7Eu,0x7Eu,0x7Eu,0x57u,0x4Au,0x4Au,0x4Au,0xB0u,
  0x4Bu,0x4Bu,0x4Bu,0xF4u,0x4Du,0x4Du,0x4Du,0xFEu,0x4Eu,0x4Eu,0xFFu,0x82u,0x4Cu,0xFEu,0x03u,0x4Eu,
  0x45u,0xF4u,0x4Cu,0x4Cu,0x49u,0xF1u,0x45u,0x45u,0x4Du,0xFDu,0x49u,0x49u,0xFEu,0x81u,0x4Du,0x4Du,
  0x04u,0x4Eu,0x4Eu,0x4Eu,0x4Cu,0x4Cu,0x4Cu,0xFEu,0x48u,0x48u,0x48u,0xFDu,0x3Fu,0x3Fu,0x3Fu,0xEDu,
  0x3Au,0x3Au,0x3Au,0x69u,0x12u,0x12u,0x12u,0x07u,0x00u,0x00u,0x00u,0xA6u,0x33u,0x04u,0x11u,0x00u,
  0x2Cu,0x33u,0x33u,0x33u,0x34u,0xA6u,0x2Cu,0x2Cu,0x35u,0xDEu,0x34u,0x34u,0x35u,0xE9u,0x35u,0x35u,
  0x37u,0xE9u,0x35u,0x35u,0x39u,0xE9u,0x37u,0x37u,0x3Au,0xE6u,0x39u,0x39u,0x35u,0xC9u,0x3Au,0x3Au,
  0x31u,0xB0u,0x35u,0x35u,0x36u,0xD3u,0x31u,0x31u,0x37u,0xE8u,0x36u,0x36u,0x39u,0xE9u,0x37u,0x37u,
  0x3Bu,0xEAu,0x39u,0x39u,0x3Du,0xE9u,0x3Bu,0x3Bu,0x3Au,0xD8u,0x3Du,0x3Du,0x3Au,0x86u,0x3Au,0x3Au,
  0x38u,0x10u,0x3Au,0x3Au,0x00u,0x9Du,0x38u,0x38u,0x03u,0x00u,0x00u,0x00u,0x2Du,0x2Du,0x2Du,0x41u,
  0x35u,0x35u,0x35u,0xB6u,0x3Au,0x3Au,0x3Au,0xE6u,0x3Cu,0x3Cu,0x3Cu,0xEAu,0x3Du,0x3Du,0xE9u,0x81u,
  0x3Cu,0xE0u,0x0Au,0x3Du,0x35u,0xA4u,0x3Cu,0x3Cu,0x33u,0x9Du,0x35u,0x35u,0x3Au,0xD9u,0x33u,0x33u,
  0x3Cu,0xE2u,0x3Au,0x3Au,0x3Eu,0xE0u,0x3Cu,0x3Cu,0x3Fu,0xDDu,0x3Eu,0x3Eu,0x3Eu,0xD6u,0x3Fu,0x3Fu,
  0x38u,0x96u,0x3Eu,0x3Eu,0x2Cu,0x20u,0x38u,0x38u,0x09u,0x00u,0x2Cu,0x2Cu,0x00u,0xA6u,0x09u,0x09u,
  0x11u,0x00u,0x00u,0x00u,0x06u,0x06u,0x06u,0x00u,0x1Cu,0x1Cu,0x1Cu,0x03u,0x22u,0x22u,0x22u,0x20u,
  0x1Du,0x1Du,0x1Du,0x4Fu,0x1Eu,0x1Eu,0x1Eu,0x5Cu,0x27u,0x27u,0x27u,0x5Bu,0x2Au,0x2Au,0x2Au,0x5Bu,
  0x2Bu,0x2Bu,0x2Bu,0x54u,0x2Cu,0x2Cu,0x2Cu,0x2Du,0x20u,0x20u,0x20u,0x1Du,0x1Eu,0x1Eu,0x1Eu,0x46u,
  0x26u,0x26u,0x26u,0x5Bu,0x2Au,0x2Au,0x2Au,0x5Cu,0x2Bu,0x2Bu,0x2Bu,0x5Fu,0x2Du,0x2Du,0x2Du,0x60u,
  0x31u,0x31u,0x31u,0x40u,0x38u,0x38u,0x38u,0x11u,0x2Fu,0x2Fu,0x2Fu,0x01u,0x00u,0x00u,0x00u,0x9Du,
  0x1Du,0x06u,0x0Fu,0x00u,0x1Fu,0x2Du,0x1Du,0x1Du,0x24u,0x56u,0x1Fu,0x1Fu,0x2Cu,0x5Cu,0x24u,0x24u,
  0x2Cu,0x5Bu,0x2Cu,0x2Cu,0x2Du,0x5Au,0x2Cu,0x2Cu,0x2Fu,0x4Bu,0x2Du,0x2Du,0x31u,0x19u,0x2Fu,0x2Fu,
  0x1Eu,0x20u,0x31u,0x31u,0x22u,0x51u,0x1Eu,0x1Eu,0x29u,0x59u,0x22u,0x22u,0x2Au,0x59u,0x29u,0x29u,
  0x29u,0x58u,0x2Au,0x2Au,0x27u,0x4Du,0x29u,0x29u,0x29u,0x1Du,0x27u,0x27u,0x18u,0x03u,0x29u,0x29u,
  0x00u,0x94u,0x18u,0x18u,0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
