GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_img_root_clip_data[34390] GFX_IMG_DATA_SUFFIX = 
{
  0xC617,0xCE9A,0xD6BA,0xCE9A,0xD6BA,0xD6BA,0xD6BA,0xCE9A,
  0xCE9A,0xD69B,0xCE9A,0xD6BA,0xCE9A,0xCE9A,0xCE9A,0xD699,
  0xB5D8,0x738F,0x4A69,0x528A,0x52AA,0x5ACA,0x52AA,0x52CB,
  0x5ACA,0x5ACA,0x5ACB,0xA4F3,0xCE59,0xD6BA,0xCE9A,0xD69B,
  0xCE9A,0xCE7A,0xCE7A,0xC639,0xC639,0xB5D7,0xAD76,0xAD55,
  0xA513,0x8CB4,0x8C72,0x8C72,0x8430,0x7C10,0x6B8E,0x4A68,
  0x39E6,0x4228,0x62EA,0x9CD2,0xB5D7,0xC617,0xB5D8,0xC638,
  0xC638,0xC639,0x8CB4,0x2985,0x2145,0x39E6,0x39E7,0x4228,
  0x6B8E,0xA513,0x8430,0x7C10,0x6B8E,0x6B8E,0x6B8E,0x6B8E,
  0x5288,0x18C2,0x18E4,0x39A5,0x4228,0x39E7,0x4228,0x4A6A,
  0x8430,0x9CF4,0x8430,0x7C10,0x7C10,0x73D1,0x7C10,0x4A68,
  0x2123,0x4206,0x4228,0x4206,0x4A68,0x528A,0x62EA,0x6B4B,
  0x6B4B,0x6B4B,0x632B,0x6B4B,0x6B4B,0x6B6C,0x6B2C,0x6B6C,
  0x738D,0x7BCE,0x6B4B,0x6B4B,0x8C2F,0x738D,0x6B4B,0x6B6C,
  0x738D,0x738D,0x738D,0x6B4B,0x6B4B,0x6B4B,0x738D,0x73AD,
  0x7BCE,0x8C2F,0x840F,0x9492,0xCE59,0xD6DB,0xD6BA,0xDEFB,
  0xD6BA,0xD6BA,0xAD76,0x73CF,0x62EB,0x18E4,0x2985,0x632B,
  0x73CF,0x7BCF,0x7BEF,0x7C10,0x7C10,0x7C10,0x7C10,0x9CB2,
  0xCE7A,0xD6BA,0xD6DB,0xD6BA,0xD6DB,0xD6BA,0xBDB6,0x5B0C,
  0x528A,0x736D,0x6B8E,0x73AD,0x73CF,0x7BEF,0x73CF,0x7BEF,
  0x7C10,0x73CF,0x73CF,0x7BEF,0x9492,0xAD76,0xB5D8,0xC618,
  0xC618,0xBDF8,0xBDD7,0xB5D7,0xB5D7,0xB5D7,0xBDD7,0xB5D8,
  0xBDD7,0xB5B7,0x8CB4,0x73AD,0x632E,0x6B2C,0x6B6E,0x6B6C,
  0x6B6C,0x736D,0x736D,0x6B2C,0x736D,0x736D,0x8C71,0xB5B7,
  0xC638,0xCE9A,0xD6B9,0xCE9A,0xD6BA,0xCE9A,0xD6BA,0xD6BA,
  0xD6BA,0xCE9A,0xD6BA,0xD6BA,0xCE59,0xBDB6,0x7BEF,0x52AA,
  0x528A,0x52CB,0x5ACB,0x52CB,0x62EB,0x62EA,0x52CB,0x5ACA,
  0x5ACB,0x6B6C,0x9492,0xBDD7,0xCE59,0xD6BA,0xD6BA,0xCE9A,
  0xCE7A,0xCE59,0xC639,0xC618,0xB5D7,0xAD76,0xAD76,0x9D14,
  0xA4F3,0x9492,0x8C71,0x73CF,0x52AA,0x4228,0x4228,0x4228,
  0x62EA,0x9D14,0xC617,0xB5D7,0xC617,0xC617,0xB5D8,0xCE59,
  0x9CD2,0x39E7,0x2986,0x31A8,0x39E7,0x4228,0x73CF,0x9D36,
  0x94B1,0x8430,0x7BEF,0x73CF,0x73AD,0x7BEF,0x52AA,0x2985,
  0x2985,0x4206,0x4228,0x4228,0x4A68,0x528A,0x8430,0xA4F3,
  0x8452,0x73D1,0x7C10,0x7BCF,0x8410,0x4229,0x2123,0x39E7,
  0x4228,0x4206,0x4A68,0x5288,0x5ACA,0x62EA,0x62EA,0x62EA,
  0x6B4B,0x6B2C,0x6B6C,0x6B6C,0x6B4B,0x6B4B,0x6B4B,0x7BCE,
  0x8C2F,0x8C50,0x840F,0x6B4B,0x6B4B,0x73AD,0x738D,0x7BCE,
  0x7BCE,0x7BCE,0x738D,0x738D,0x738D,0x73AD,0x7BCE,0x840F,
  0x840F,0x9491,0xCE59,0xD6BA,0xDEFB,0xD6BA,0xDEFB,0xD6BA,
  0xAD76,0x73CF,0x5ACB,0x18E4,0x2966,0x5ACB,0x738E,0x7BCF,
  0x7BCF,0x7BCF,0x7C10,0x7BCF,0x7C10,0x9492,0xC618,0xCE59,
  0xCE59,0xCE59,0xCE59,0xD699,0xAD76,0x7C10,0x73AD,0x73CF,
  0x73CF,0x7BEF,0x73CF,0x73CF,0x7BEF,0x73CF,0x7BEF,0x73CF,
  0x73CF,0x73CF,0x7BCF,0x8430,0x9CB2,0xAD55,0xAD97,0xB5B7,
  0xB5D7,0xAD76,0xB5B7,0xBDB6,0xAD97,0xAD76,0x9D14,0x8430,
  0x6B8E,0x6B6C,0x632E,0x6B6C,0x6B6E,0x6B8E,0x6B6E,0x736D,
  0x736D,0x736D,0x736D,0x6B6C,0x736D,0x7C10,0x9CD2,0xB5B7,
  0xC638,0xCE59,0xCE9A,0xCE9A,0xCE9A,0xCE9A,0xCE9A,0xCE9A,
  0xC638,0xB5D7,0x9CD2,0x6B8E,0x52CB,0x52CB,0x52CB,0x52CB,
  0x52CB,0x62EB,0x52CB,0x62EB,0x62EB,0x5ACB,0x5ACB,0x52AA,
  0x5B0C,0x8430,0xAD55,0xBDD7,0xCE7A,0xCE9A,0xCE9A,0xCE9A,
  0xCE7A,0xC639,0xC638,0xC618,0xB5B7,0xA534,0x8CB4,0x8C2F,
  0x632E,0x528A,0x39E7,0x4228,0x4228,0x4228,0x5ACA,0x8C72,
  0xA534,0xA534,0xA534,0xAD76,0xA534,0xB5B7,0x8430,0x4A68,
  0x39E7,0x4228,0x4228,0x4228,0x73AD,0xA534,0x9CD2,0x8430,
  0x7BEF,0x73AD,0x6B8E,0x6B8E,0x52AA,0x39E6,0x39E7,0x39E7,
  0x4228,0x4A68,0x4A69,0x4A69,0x8430,0x9D14,0x8452,0x8410,
  0x7C10,0x7C10,0x7BEF,0x4228,0x2924,0x39E6,0x39E6,0x39A5,
  0x4206,0x528A,0x5ACA,0x5ACA,0x528A,0x632B,0x6B6C,0x6B4B,
  0x6B6C,0x6B4B,0x632B,0x6B4B,0x632B,0x6B4B,0x7BCE,0x9491,
  0x7BCE,0x73AD,0x6B4B,0x6B6C,0x7BCE,0x6B6C,0x6B6C,0x6B4B,
  0x6B6C,0x738D,0x73AD,0x7BCE,0x7BCE,0x7BCE,0x840F,0x9CB2,
  0xCE59,0xD6BA,0xD6DB,0xD6DB,0xD6DB,0xD6DB,0xAD76,0x7BEF,
  0x52CB,0x18E4,0x2985,0x52CB,0x738E,0x73AD,0x7BCF,0x7BCF,
  0x7C10,0x7BCF,0x7BCF,0x8430,0x9CB2,0x9CF4,0xA4F3,0xA4F3,
  0x9CF4,0xA4F3,0x9CB2,0x7C10,0x7C10,0x73CF,0x73CF,0x73CF,
  0x7BEF,0x7BEF,0x73CF,0x7BEF,0x7BEF,0x73CF,0x7BEF,0x73CF,
  0x73CF,0x73CF,0x7BCF,0x7C10,0x8430,0x8C72,0x9492,0x9CB2,
  0x9492,0x9492,0x8C71,0x7C10,0x6B8E,0x6B8E,0x736D,0x6B6E,
  0x736D,0x6B6C,0x6B8E,0x6B6C,0x6B8E,0x736D,0x6B8E,0x6B6C,
  0x6B6C,0x6B6E,0x6B2C,0x6B6C,0x736D,0x73AD,0x8C71,0x9CD2,
  0x9D14,0x9D14,0xB574,0xAD55,0x9D14,0xA4F3,0x8C71,0x73AD,
  0x5B0C,0x62EB,0x62EA,0x52CB,0x52CB,0x62EB,0x52CB,0x62EB,
  0x52CB,0x62EB,0x52CB,0x62EA,0x52CB,0x5ACA,0x52CB,0x5ACB,
  0x632E,0x7BEF,0xA4F3,0xAD76,0xB5D7,0xC617,0xC618,0xB5D7,
  0xAD76,0xA534,0x9492,0x7BEF,0x5B0C,0x528A,0x4229,0x4228,
  0x39E7,0x4228,0x4228,0x4228,0x5288,0x632B,0x6B6C,0x632B,
  0x5B0C,0x632E,0x6B6C,0x6B6E,0x52AA,0x4A68,0x4A68,0x4A69,
  0x4228,0x39E7,0x52AA,0x6B6C,0x6B2C,0x62EB,0x52AA,0x52AA,
  0x4A69,0x528A,0x4228,0x39E7,0x4206,0x4228,0x4228,0x4A69,
  0x528A,0x4A69,0x8430,0x9CF4,0x8C72,0x8410,0x73D1,0x8410,
  0x7C10,0x39E7,0x2145,0x39A5,0x39E6,0x39A5,0x4228,0x5ACA,
  0x62EA,0x5ACA,0x62EA,0x62EB,0x6B6C,0x6B6C,0x7BCE,0x632B,
  0x62EA,0x5ACA,0x5ACA,0x5ACA,0x6B4B,0x840F,0x8C2F,0x840F,
  0x738D,0x6B6C,0x6B6C,0x6B4B,0x6B4B,0x6B4B,0x6B4B,0x738D,
  0x73AD,0x7BCE,0x7BCE,0x7BEF,0x840F,0x9491,0xCE38,0xD6DB,
  0xD6DB,0xD6DB,0xD6DB,0xD6BA,0xAD76,0x73CF,0x632B,0x18E4,
  0x2945,0x5ACB,0x738D,0x73CF,0x73AD,0x7BCF,0x7C10,0x7BEF,
  0x7C10,0x7BEF,0x7C10,0x7BCF,0x7C10,0x7BEF,0x7BEF,0x7BEF,
  0x73CF,0x7BEF,0x73CF,0x7BCF,0x7BEF,0x73CF,0x7BEF,0x7BEF,
  0x7BEF,0x73CF,0x7BEF,0x7BCE,0x73CF,0x7BCE,0x73CF,0x73CF,
  0x73CF,0x73CF,0x73AD,0x73CF,0x6B8E,0x73CF,0x73CF,0x6B8E,
  0x6B8E,0x738D,0x6B8E,0x736D,0x6B8E,0x736D,0x6B8E,0x6B8E,
  0x6B8E,0x6B6C,0x6B8E,0x736D,0x736D,0x736D,0x6B6E,0x6B6C,
  0x6B6E,0x6B6C,0x6B2C,0x6B2C,0x6B2C,0x6B2C,0x6B6C,0x736D,
  0x6B8E,0x736D,0x6B6C,0x6B2C,0x632B,0x52CB,0x62EA,0x52CB,
  0x62EB,0x5AEC,0x52CB,0x5ACB,0x52CB,0x62EB,0x62EB,0x52CB,
  0x62EB,0x5ACA,0x52CB,0x52AA,0x5ACB,0x52CB,0x52AA,0x52CB,
  0x52CB,0x736D,0x6B8E,0x73AD,0x6B8E,0x73AD,0x632E,0x5B0C,
  0x52AA,0x4229,0x4A68,0x4228,0x4228,0x4228,0x4A68,0x4228,
  0x4228,0x4A68,0x4228,0x4A68,0x4228,0x4228,0x4228,0x4228,
  0x4228,0x39E7,0x39E7,0x4228,0x4A68,0x5288,0x4228,0x4206,
  0x4228,0x4228,0x4228,0x39E7,0x39E7,0x39E6,0x39E7,0x39E6,
  0x39E6,0x39E7,0x39E7,0x4228,0x4A68,0x528A,0x52AA,0x4A69,
  0x8430,0x9CF4,0x8C72,0x8410,0x73D1,0x8410,0x7BEF,0x4228,
  0x2145,0x39E6,0x39E6,0x39A5,0x4A68,0x5288,0x5ACA,0x62EA,
  0x62EA,0x6B4B,0x6B6C,0x738D,0x6B6C,0x62EA,0x5ACA,0x5ACA,
  0x5ACA,0x62EA,0x738D,0x7BCE,0x8C2F,0x840F,0x738D,0x738D,
  0x6B4B,0x6B6C,0x73AD,0x73AD,0x73AD,0x73AD,0x73AD,0x7BCE,
  0x7BCE,0x7BCE,0x840F,0x9491,0xC617,0xDEFB,0xD6BA,0xD6DB,
  0xD6BA,0xD6DB,0xAD76,0x7BCF,0x5B0C,0x18E4,0x2924,0x52AA,
  0x6B6E,0x73AD,0x73CF,0x7BCF,0x7BEF,0x7C10,0x7C10,0x7BCF,
  0x7BEF,0x7C10,0x7BEF,0x73CF,0x73CF,0x7BEF,0x7BEF,0x7C10,
  0x73CF,0x7C10,0x7BEF,0x6BD1,0x7BEF,0x7BEF,0x73CF,0x7BEF,
  0x73CF,0x7BEF,0x73CF,0x73CF,0x7BCE,0x73CF,0x73CF,0x73AD,
  0x73CF,0x7BCE,0x73CF,0x6B8E,0x73AD,0x73CF,0x6B8E,0x6B8E,
  0x736D,0x738D,0x6B8E,0x736D,0x6B8E,0x6B6C,0x6B8E,0x6B6C,
  0x6B8E,0x6B6C,0x6B8E,0x6B6C,0x6B6E,0x6B6C,0x6B2C,0x6B6C,
  0x5B0C,0x6B2C,0x6B4B,0x5B0C,0x6B4B,0x5B0C,0x632B,0x632B,
  0x5B0C,0x62EB,0x62EA,0x62EB,0x62EB,0x62EA,0x52CB,0x62EB,
  0x62EB,0x5AEC,0x62EB,0x5ACB,0x5ACC,0x62EB,0x52CB,0x62EB,
  0x5ACA,0x5ACA,0x52AA,0x52CB,0x52AA,0x52AA,0x528A,0x4A69,
  0x528A,0x4A69,0x528A,0x4A68,0x4A69,0x4A68,0x4229,0x4A68,
  0x4228,0x4229,0x4A68,0x4A68,0x4228,0x4A68,0x4A68,0x4228,
  0x4A68,0x4228,0x4A68,0x4A68,0x4228,0x39E7,0x4228,0x4206,
  0x39E7,0x4228,0x4228,0x4228,0x4228,0x4228,0x4A68,0x39E7,
  0x4228,0x4206,0x39E7,0x39E6,0x39E7,0x39E6,0x39E7,0x39E7,
  0x39E7,0x4A68,0x4229,0x528A,0x52AA,0x4A69,0x8430,0xA513,
  0x8C72,0x7C12,0x7BCF,0x73D1,0x8410,0x39E7,0x2123,0x39E6,
  0x39E6,0x4206,0x5288,0x5ACA,0x5ACA,0x5ACA,0x62EA,0x6B6C,
  0x738D,0x6B4B,0x6B2C,0x632B,0x62EA,0x62EA,0x62EA,0x632B,
  0x736D,0x738D,0x840F,0x840F,0x738D,0x6B6C,0x7BCE,0x7BCE,
  0x7BCE,0x7BCE,0x73AD,0x73AD,0x738D,0x73AD,0x7BCE,0x7BCE,
  0x840F,0x8C50,0xCE38,0xD6DB,0xD6BA,0xD6DB,0xD6DB,0xD6DB,
  0xAD76,0x7BCF,0x62EB,0x2124,0x2124,0x528A,0x736D,0x738E,
  0x7BCF,0x7BCF,0x7BCF,0x7BCF,0x7BEF,0x73CF,0x7C10,0x7BEF,
  0x7BEF,0x7BEF,0x7BCF,0x7C10,0x7BEF,0x7BEF,0x7C10,0x7C10,
  0x7BCF,0x7C10,0x7BCE,0x73CF,0x7BEF,0x73CF,0x7BEF,0x73CF,
  0x73AD,0x73CF,0x73CF,0x73CF,0x7BCE,0x73CF,0x6B8E,0x73CF,
  0x73AD,0x73CF,0x73AD,0x6B8E,0x6B8E,0x738D,0x6B8E,0x738D,
  0x6B8E,0x6B8E,0x6B8E,0x6B8E,0x6B8E,0x6B6C,0x6B6E,0x6B8E,
  0x6B6E,0x736D,0x6B6C,0x6B2C,0x6B6E,0x6B2C,0x6B2C,0x632B,
  0x5B0C,0x6B2C,0x6B2C,0x632B,0x632B,0x5B0C,0x62EB,0x632B,
  0x62EB,0x62EB,0x62EB,0x62EB,0x62EB,0x62EB,0x5AEC,0x62EB,
  0x5ACC,0x62EB,0x62EB,0x62EB,0x5ACB,0x5ACA,0x52CB,0x52CB,
  0x52CB,0x52AA,0x52AA,0x528A,0x528A,0x528A,0x528A,0x52AA,
  0x4A68,0x4A69,0x4A68,0x4A69,0x4A68,0x4229,0x4A68,0x4A68,
  0x4229,0x4A68,0x4228,0x4A68,0x4228,0x4228,0x4228,0x4228,
  0x4A68,0x4228,0x4A68,0x4206,0x4228,0x4228,0x4228,0x39E7,
  0x4A68,0x39E7,0x4228,0x39E7,0x4228,0x39E7,0x39E7,0x39E6,
  0x39E7,0x2986,0x39E6,0x39E7,0x4206,0x4228,0x39E7,0x4A68,
  0x4228,0x528A,0x52AA,0x4A69,0x7C10,0xA515,0x8C72,0x8410,
  0x7C10,0x7C10,0x7C10,0x39E7,0x2124,0x39E6,0x39C5,0x4228,
  0x5288,0x528A,0x5288,0x5288,0x5ACA,0x6B4B,0x738D,0x6B4B,
  0x6B6C,0x6B6C,0x632B,0x632B,0x62EA,0x632B,0x632B,0x6B4B,
  0x840F,0x840F,0x738D,0x73AD,0x8C2F,0x840F,0x7BCE,0x73AD,
  0x7BCE,0x73AD,0x738D,0x73AD,0x7BCE,0x7BCE,0x840F,0x8C71,
  0xC617,0xD6DB,0xD6DB,0xD6BA,0xD6BA,0xD6BA,0xAD76,0x7C10,
  0x5AEC,0x2124,0x2124,0x4A69,0x738E,0x73CF,0x7BCF,0x7BCF,
  0x7BCF,0x7BEF,0x7BCF,0x7BEF,0x7BCF,0x7BEF,0x7BCF,0x7BEF,
  0x7BEF,0x7BEF,0x7BCF,0x73CF,0x7BEF,0x7BEF,0x7C10,0x7BEF,
  0x73CF,0x7BEF,0x73AD,0x73CF,0x6B8E,0x73AD,0x73CF,0x6B8E,
  0x73AD,0x73CF,0x6B8E,0x73CF,0x73CF,0x6B8E,0x73CF,0x6B8E,
  0x6B8E,0x6B8E,0x6B8E,0x736D,0x6B8E,0x6B8E,0x6B8E,0x6B8E,
  0x6B8E,0x6B8E,0x6B8E,0x6B6E,0x6B6C,0x736D,0x736D,0x6B6C,
  0x736D,0x632E,0x6B6C,0x6B2C,0x6B2C,0x5B0C,0x632B,0x632B,
  0x5B0C,0x632B,0x632B,0x62EB,0x632B,0x62EB,0x52CB,0x62EB,
  0x632B,0x62EB,0x632B,0x62EB,0x5ACB,0x62EB,0x5ACB,0x5ACB,
  0x52CB,0x5ACC,0x52CB,0x52AA,0x52AA,0x5ACA,0x52AA,0x52AA,
  0x52AA,0x528A,0x528A,0x4A69,0x528A,0x528A,0x528A,0x5288,
  0x4A69,0x4229,0x528A,0x4A69,0x4A69,0x4229,0x4A68,0x4229,
  0x4A68,0x4A68,0x4A68,0x4228,0x4A68,0x4A68,0x4228,0x4228,
  0x4228,0x4228,0x4228,0x39E7,0x4228,0x39E6,0x39E7,0x39E7,
  0x39E7,0x39E6,0x39E7,0x39E7,0x39E7,0x31A6,0x31A6,0x39A5,
  0x39E6,0x39E7,0x39E7,0x39E7,0x4228,0x4228,0x4A68,0x528A,
  0x528A,0x4A69,0x8430,0x9D14,0x9CB2,0x8452,0x7C10,0x8410,
  0x73D1,0x4228,0x2945,0x39E6,0x4206,0x4228,0x4A68,0x5288,
  0x528A,0x5ACA,0x5ACA,0x6B4B,0x6B6C,0x7BCE,0x840F,0x6B6C,
  0x6B4B,0x6B6C,0x6B6C,0x632B,0x632B,0x62EA,0x840F,0x840F,
  0x738D,0x738D,0x840F,0x8C2F,0x8C2F,0x7BCE,0x73AD,0x73AD,
  0x7BCE,0x7BCE,0x7BEF,0x7BCE,0x840F,0x8C50,0xBDD7,0xD6DB,
  0xD6BA,0xD6DB,0xD6BA,0xD69B,0xB575,0x7BEF,0x5B0C,0x2945,
  0x18C2,0x31A6,0x52CB,0x6B2C,0x736D,0x6B6E,0x6B6E,0x6B6E,
  0x73CF,0x73AD,0x6B8E,0x6B8E,0x6B8E,0x6B8E,0x6B8E,0x738E,
  0x6B8E,0x738D,0x6B8E,0x6B6E,0x736D,0x6B6E,0x6B8E,0x6B8E,
  0x6B8E,0x73AD,0x6B8E,0x6B8E,0x738D,0x6B8E,0x736D,0x6B6E,
  0x738D,0x738D,0x738D,0x738D,0x736D,0x736D,0x736D,0x6B6C,
  0x736D,0x736D,0x736D,0x6B2C,0x6B6E,0x6B6C,0x6B6C,0x6B2C,
  0x6B6C,0x6B2C,0x6B4B,0x5B0C,0x6B6C,0x5B0C,0x632B,0x6B6C,
  0x632B,0x632B,0x62EB,0x62EB,0x62EB,0x632B,0x62EB,0x52CB,
  0x52CB,0x62EA,0x52CB,0x52AA,0x62EB,0x5ACA,0x52CB,0x5ACA,
  0x5ACB,0x52CB,0x52CB,0x528B,0x528A,0x528B,0x528A,0x528A,
  0x528A,0x52AA,0x52AA,0x528A,0x528A,0x4A69,0x528A,0x528A,
  0x528A,0x4A69,0x528A,0x4A69,0x4A68,0x4229,0x4A68,0x4A69,
  0x4228,0x4229,0x4A68,0x4228,0x4228,0x4228,0x4228,0x39E7,
  0x4228,0x4228,0x39E7,0x4206,0x39E7,0x39E7,0x4206,0x39E7,
  0x39E6,0x39E6,0x31A6,0x39E6,0x39E6,0x31A6,0x3185,0x31A6,
  0x39E6,0x31A6,0x39A5,0x31A6,0x2985,0x2985,0x39A5,0x31A6,
  0x31A6,0x39E6,0x39E6,0x4228,0x4228,0x4A69,0x52AA,0x4A69,
  0x7C10,0xA515,0x9CB2,0x8C71,0x73D1,0x8410,0x8410,0x39E7,
  0x2145,0x39E7,0x31A6,0x4206,0x4A68,0x5ACA,0x62EA,0x6B4B,
  0x632B,0x632B,0x632B,0x7BCE,0x7BCE,0x632B,0x632B,0x738D,
  0x6B6C,0x632B,0x632B,0x632B,0x8C50,0x840F,0x73AD,0x6B6C,
  0x840F,0x8C2F,0x7BCE,0x7BCE,0x7BCE,0x73AD,0x7BCE,0x7BCE,
  0x7BCE,0x840F,0x840F,0x8C2F,0xBDD7,0xD6DB,0xD6BA,0xD6DB,
  0xD699,0xD6DB,0xAD76,0x7BEF,0x632E,0x2124,0x1082,0x1082,
  0x2124,0x2985,0x39E7,0x39E7,0x4228,0x4228,0x4229,0x4228,
  0x4A69,0x4228,0x4228,0x4A69,0x4228,0x4229,0x4229,0x4229,
  0x4229,0x4A69,0x4A69,0x4229,0x4A68,0x4A69,0x4228,0x4A69,
  0x4229,0x4A68,0x4229,0x4A68,0x4A68,0x4A68,0x4229,0x4228,
  0x4228,0x4228,0x4228,0x4228,0x39E7,0x39E7,0x39E7,0x39E7,
  0x39E7,0x39E7,0x39E7,0x39E7,0x4228,0x39E7,0x4228,0x39E7,
  0x39E7,0x4228,0x39E7,0x4228,0x39E7,0x4228,0x4228,0x4228,
  0x4228,0x4228,0x39E6,0x39E7,0x39E6,0x39E6,0x39E6,0x31A6,
  0x39E6,0x39E6,0x39E6,0x39E6,0x39E6,0x31A6,0x39E7,0x39E6,
  0x31A6,0x31A6,0x31A6,0x31A6,0x2986,0x31A6,0x31A6,0x39E6,
  0x31A6,0x31A6,0x31A6,0x2986,0x31A6,0x2985,0x2985,0x2985,
  0x2985,0x2945,0x2945,0x2945,0x2945,0x2945,0x2124,0x2124,
  0x2124,0x2124,0x2124,0x2124,0x2945,0x2124,0x2145,0x2124,
  0x2124,0x2124,0x2124,0x2124,0x2124,0x2124,0x2123,0x2124,
  0x2124,0x2123,0x2124,0x18E4,0x18E4,0x18E4,0x18E4,0x18E4,
  0x18E4,0x10C3,0x10C3,0x18E4,0x18E4,0x10C3,0x2123,0x2124,
  0x2124,0x2145,0x2145,0x31A6,0x4A69,0x4A69,0x8430,0xAD55,
  0x9CF4,0x8452,0x8410,0x8430,0x8410,0x31A6,0x2124,0x39E7,
  0x4228,0x4A68,0x4A68,0x5288,0x62EA,0x632B,0x738D,0x6B4B,
  0x528A,0x6B4B,0x632B,0x62EA,0x62EB,0x6B4B,0x6B2C,0x6B4B,
  0x632B,0x632B,0x8C50,0x8C2F,0x840F,0x6B4B,0x73AD,0x8C2F,
  0x7BCE,0x7BCE,0x73AD,0x738D,0x738D,0x73AD,0x7BCE,0x7BCE,
  0x840F,0x8C2F,0xBDD7,0xD6BA,0xD6DB,0xD6BA,0xD69B,0xCE9A,
  0xB575,0x7BCF,0x736D,0x4228,0x39E7,0x39E7,0x39E7,0x39E7,
  0x39E7,0x4228,0x39E7,0x4228,0x39E7,0x4228,0x39E7,0x39E7,
  0x39E7,0x39E7,0x39E7,0x31A6,0x31A6,0x31A6,0x31A6,0x31A6,
  0x31A6,0x31A6,0x31A8,0x2986,0x2986,0x3185,0x3185,0x2986,
  0x3185,0x31A6,0x2966,0x2985,0x2985,0x2145,0x2123,0x2145,
  0x2145,0x2123,0x18E4,0x2124,0x18E4,0x18E4,0x18E4,0x18E4,
  0x2123,0x18E5,0x2123,0x2124,0x2123,0x2124,0x2124,0x18E4,
  0x2123,0x2123,0x2124,0x2123,0x2124,0x2124,0x2124,0x2123,
  0x18E4,0x20E2,0x18E4,0x20E2,0x18E4,0x18C2,0x20E2,0x18C2,
  0x18C2,0x18C2,0x18C2,0x18E4,0x18C2,0x10C3,0x18C2,0x10C3,
  0x10C3,0x18C2,0x10C3,0x18C2,0x10C3,0x10C3,0x10C3,0x10C3,
  0x10C3,0x10C3,0x18C2,0x10C3,0x18C2,0x18C2,0x18C2,0x10C3,
  0x10C3,0x1082,0x18C2,0x18C2,0x18C2,0x1084,0x18C2,0x10C3,
  0x18C2,0x18C2,0x1082,0x1082,0x18C2,0x18C2,0x1082,0x18C2,
  0x18C2,0x1082,0x18C2,0x18C2,0x18C2,0x1082,0x18C2,0x1082,
  0x18C2,0x1082,0x18C2,0x1082,0x18C2,0x18C2,0x18C2,0x1082,
  0x18C2,0x1082,0x18C2,0x18C2,0x18C2,0x18C2,0x18C2,0x18C2,
  0x18E4,0x2124,0x31A6,0x4A6A,0x8430,0xA514,0x9CF4,0x8C72,
  0x8452,0x8410,0x8410,0x31A6,0x2924,0x39E7,0x4A68,0x4A68,
  0x5288,0x5ACA,0x5288,0x5ACA,0x632B,0x632B,0x5ACA,0x62EA,
  0x632B,0x6B6C,0x6B6C,0x6B2C,0x6B4B,0x632B,0x632B,0x6B4B,
  0x8C50,0x8C2F,0x840F,0x6B6C,0x738D,0x840F,0x7BCE,0x7BCE,
  0x738D,0x6B6C,0x738D,0x7BCE,0x73AD,0x840F,0x840F,0x8C2F,
  0xBDB6,0xD6BA,0xD6DB,0xD699,0xD699,0xD699,0xAD97,0x73CF,
  0x6B6E,0x7BCF,0x7BCF,0x7BEF,0x7BCF,0x73CF,0x7BCF,0x7BCF,
  0x7BCE,0x738F,0x73AD,0x73CF,0x73CF,0x73AD,0x73CF,0x738E,
  0x6B8E,0x6B8E,0x6B8E,0x6B8E,0x6B8E,0x6B8E,0x6B6E,0x736D,
  0x736D,0x736D,0x736D,0x632E,0x6B2C,0x632E,0x6B6C,0x6B2C,
  0x6B6C,0x5B0C,0x6B6C,0x5B0C,0x5B0C,0x5B0C,0x5B0C,0x5B0C,
  0x632B,0x632B,0x62EB,0x5AEC,0x5AEC,0x62EB,0x62EB,0x62EB,
  0x62EB,0x52CB,0x5B0C,0x52CB,0x62EA,0x52CB,0x62EB,0x52CB,
  0x62EB,0x52CB,0x5ACB,0x5ACA,0x52AA,0x52AA,0x52AA,0x52AA,
  0x528A,0x528A,0x528A,0x4A69,0x528A,0x528A,0x4A69,0x528A,
  0x4A69,0x4A69,0x4A69,0x4A6A,0x4A69,0x4A6A,0x4A69,0x4229,
  0x4A69,0x4229,0x4A69,0x4229,0x4229,0x4A69,0x4229,0x4229,
  0x4229,0x4228,0x4229,0x4229,0x4229,0x4228,0x4228,0x4228,
  0x3A2A,0x39E7,0x4228,0x39E7,0x39E7,0x39E7,0x31A8,0x39E7,
  0x39E7,0x31A6,0x39E6,0x39E7,0x31A6,0x31A6,0x31A6,0x31A6,
  0x31A6,0x31A6,0x31A6,0x31A6,0x2986,0x31A6,0x2986,0x2986,
  0x2986,0x3185,0x2986,0x3185,0x2986,0x3185,0x2986,0x31A6,
  0x31A6,0x31A8,0x31A6,0x31A6,0x31A6,0x31A6,0x2985,0x31A6,
  0x39E7,0x4228,0x7C10,0x9D14,0x9CF4,0x9492,0x8430,0x8430,
  0x7C10,0x31A6,0x2124,0x31A6,0x39E7,0x4A68,0x4A68,0x5288,
  0x5ACA,0x62EA,0x62EA,0x62EA,0x632B,0x62EA,0x62EA,0x6B6C,
  0x6B6C,0x6B4B,0x632B,0x6B4B,0x6B2C,0x6B4B,0x8C2F,0x8C71,
  0x8C2F,0x738D,0x738D,0x840F,0x840F,0x73AD,0x738D,0x6B4B,
  0x738D,0x738D,0x73AD,0x7BCE,0x7BEF,0x840F,0xBDB6,0xD6BA,
