GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_welcome_anim_12_data[130560] GFX_IMG_DATA_SUFFIX = 
{
  0xBE,0xC1,0xBD,0xBD,0xBE,0xBD,0xC1,0xBE,0xB8,0xB6,0xB5,0xB6,0xB6,0xB5,0xB5,0xB5,
  0xBC,0xB5,0xA9,0xB1,0xA9,0xA9,0xA9,0xA0,0xA4,0xA6,0xA9,0xA9,0xA5,0xA5,0xA6,0xA9,
  0xB5,0xB5,0xA9,0xB5,0xB6,0xB8,0xBE,0xBE,0xB8,0xBE,0xBE,0xC1,0xC1,0xC2,0xC4,0xC5,
  0xC1,0xC1,0xC5,0xE7,0xE9,0xC5,0xC5,0xC2,0xC2,0xC1,0xC1,0xC1,0xC2,0xC2,0xC5,0xC2,
  0xC5,0xC2,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC2,0xC5,0xC2,0xC2,0xC2,0xC2,0xC2,0xC2,
  0xC1,0xC2,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,
  0xC1,0xBE,0xBD,0xBD,0xC1,0xC1,0xC2,0xC2,0xC4,0xC5,0xC2,0xC4,0xC5,0xC4,0xC4,0xC4,
  0xC4,0xC4,0xC4,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xE7,
  0xE9,0xE9,0xEB,0xEB,0xEC,0xEF,0xEF,0xEC,0xEF,0xEC,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,
  0xEF,0xEF,0xF8,0xEF,0xF8,0xF8,0xEF,0xF8,0xEF,0xEF,0xEF,0xEC,0xEB,0xEB,0xC5,0xC5,
  0xC4,0xC4,0xC2,0xC1,0xC1,0xC2,0xC1,0xC2,0xBD,0xBE,0xB8,0xB6,0xB5,0xB0,0xAD,0xA9,
  0xA9,0xA9,0xA9,0xA9,0xA9,0xA5,0xA9,0xA5,0xA9,0xA9,0xA9,0xA9,0xAD,0xA9,0xB5,0xB5,
  0xB5,0xB8,0xB8,0xBE,0xBE,0xBD,0xBE,0xBD,0xC1,0xC1,0xBE,0xBE,0xB8,0xBC,0xB8,0xB8,
  0xB8,0xB8,0xBE,0xBE,0xC1,0xC1,0xBE,0xBE,0xC1,0xBE,0xBE,0xBD,0xB8,0xBE,0xB8,0xBC,
  0xB8,0xBE,0xBD,0xC1,0xBE,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xBE,0xC2,0xC1,0xC1,0xC1,
  0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC4,0xC2,0xC4,0xC2,0xC4,0xC2,0xC2,0xC2,0xC2,
  0xC2,0xC2,0xC1,0xC2,0xBD,0xBE,0xBE,0xB8,0xB6,0xB5,0xB5,0xB5,0xA9,0xA9,0xA9,0xA9,
  0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xB5,0xB5,0xB5,0xB6,
  0xBC,0xB8,0xBE,0xBE,0xC2,0xC1,0xBE,0xC2,0xC1,0xC1,0xBC,0xC1,0xC1,0xC1,0xC2,0xC1,
  0xBE,0xC2,0xC1,0xC1,0xC1,0xBE,0xC2,0xC2,0xC2,0xC2,0xC2,0xC2,0xC2,0xBE,0xBC,0xBC,
  0xB8,0xBE,0xB6,0xB8,0xB6,0xB6,0xB6,0xB5,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,
  0xA9,0xA9,0xB6,0xA9,0xA4,0x9E,0xA6,0xA9,0xA9,0xA9,0xB1,0xB5,0xB6,0xB6,0xB1,0xBC,
  0xB6,0xB1,0xB1,0xA9,0xA9,0xA9,0xA9,0xA9,0xB5,0xB1,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,
  0xA9,0xA9,0xA9,0xA9,0xA6,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xB5,0xA9,0xA9,0xA9,
  0xB5,0xA9,0xA9,0xA9,0xA9,0xA6,0xA6,0xA6,0xA6,0xA5,0xA6,0xA4,0xA4,0xA6,0xA4,0xA9,
  0xA9,0xA4,0xA0,0xA4,0xA6,0xA9,0xA6,0x9E,0x2E,0xA0,0xA1,0xA4,0xA1,0xA6,0xA5,0xA4,
  0xA4,0xA4,0xA4,0xA6,0xA5,0xA9,0xA6,0xA4,0x9F,0x9E,0xA4,0xA6,0xA9,0xA9,0xA9,0xA9,
  0xA9,0xA9,0xA9,0xA4,0xA1,0xA0,0xA4,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA6,0xB5,0xBE,
  0xBC,0xA9,0xA4,0xA4,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xB5,0xA9,
  0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xB5,0xBC,0xBC,0xBC,0xBC,0xC1,0xBC,0xBE,0xC1,0xC1,
  0xC1,0xC1,0xC1,0xC1,0xBD,0xBE,0xBE,0xBE,0xB6,0xB5,0xB8,0xB6,0xB6,0xB6,0xB6,0xB0,
  0xB5,0xB5,0xB5,0xB6,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xBC,0xA9,0xA9,0xA9,0xB5,
  0xB5,0xB1,0xB5,0xA9,0xBC,0xBE,0xBE,0xBE,0xBE,0xBE,0xC1,0xC2,0xC2,0xC5,0xC2,0xC2,
  0xC1,0xC1,0xC4,0xC5,0xC5,0xC5,0xC5,0xC2,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC2,0xC1,
  0xC5,0xC5,0xC5,0xC2,0xC5,0xC2,0xC5,0xC5,0xC5,0xC2,0xC5,0xC2,0xC2,0xC2,0xC2,0xC1,
  0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC2,0xC1,0xC1,0xC1,0xBD,0xC1,
  0xC1,0xC1,0xC1,0xC1,0xC2,0xC2,0xC5,0xC5,0xC5,0xC5,0xE9,0xE9,0xC5,0xE7,0xE9,0xC5,
  0xC5,0xC5,0xC5,0xE7,0xC5,0xC5,0xC5,0xE7,0xC5,0xE7,0xC5,0xC5,0xC5,0xC5,0xE7,0xE9,
  0xE9,0xE9,0xEB,0xEA,0xEC,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEC,0xEF,0xEF,0xEF,0xEF,
  0xEF,0xF8,0xEF,0xEF,0xEF,0xEF,0xF8,0xF8,0xEF,0xEF,0xEF,0xEC,0xEB,0xE9,0xE7,0xC5,
  0xC4,0xC4,0xC2,0xC1,0xC4,0xC1,0xC1,0xBD,0xBD,0xBE,0xBC,0xB5,0xB5,0xB0,0xA9,0xA9,
  0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA5,0xA9,0xA5,0xA9,0xA9,0xA9,0xA9,0xB5,0xB5,0xB5,
  0xB5,0xB5,0xB5,0xB5,0xBC,0xB8,0xBE,0xBE,0xC1,0xBD,0xBE,0xBE,0xB8,0xB8,0xB6,0xB5,
  0xB6,0xB6,0xB8,0xBE,0xBD,0xBE,0xBD,0xC1,0xBE,0xBD,0xBE,0xBE,0xBE,0xBE,0xB8,0xBE,
  0xBE,0xBE,0xBE,0xBE,0xC1,0xC1,0xC1,0xBE,0xC1,0xC1,0xC1,0xC1,0xC1,0xBD,0xC1,0xC1,
  0xC1,0xC1,0xC1,0xC1,0xC1,0xC2,0xC4,0xC4,0xC4,0xC4,0xC4,0xC4,0xC4,0xC4,0xC2,0xC4,
  0xC2,0xC2,0xC2,0xC1,0xC2,0xC1,0xBE,0xBC,0xB6,0xB6,0xB5,0xB5,0xB5,0xB0,0xB0,0xB5,
  0xB0,0xA9,0xA9,0xB0,0xA9,0xA9,0xB0,0xB5,0xB5,0xB5,0xB5,0xB5,0xB5,0xB5,0xB6,0xBC,
  0xBE,0xBE,0xBC,0xC1,0xBE,0xC1,0xC2,0xC1,0xC2,0xBE,0xC1,0xC1,0xBE,0xC2,0xBE,0xBE,
  0xC1,0xC2,0xBE,0xC2,0xC1,0xC1,0xC1,0xC2,0xC1,0xC2,0xC2,0xC2,0xC1,0xC1,0xBE,0xB8,
  0xBC,0xB8,0xBC,0xB6,0xA9,0xB5,0xB1,0xB1,0xA9,0xA9,0xA9,0xA9,0xB1,0xA9,0xA9,0xA9,
  0xA9,0xB1,0xBC,0xB6,0xB5,0xA6,0xA9,0xA9,0xB1,0xB1,0xB6,0xB6,0xBC,0xB6,0xB6,0xB6,
  0xB6,0xB6,0xA9,0xA9,0xA9,0xA9,0xA9,0xB1,0xB1,0xB1,0xB6,0xB1,0xB6,0xB1,0xB1,0xB1,
  0xA9,0xB5,0xA9,0xA9,0xA9,0xA9,0xA9,0xB5,0xA9,0xA9,0xA9,0xA9,0xA9,0xB5,0xB1,0xB5,
  0xB1,0xB5,0xB1,0xB1,0xA9,0xA9,0xA9,0xA9,0xA9,0xB1,0xA9,0xA9,0xA9,0xA9,0xA6,0xA9,
  0xA6,0xA4,0xA4,0xA6,0xA4,0xA4,0xA9,0xA0,0x2E,0xA0,0xA4,0x9E,0x9E,0xA4,0xA4,0xA0,
  0xA1,0xA4,0xA4,0xA4,0xA6,0xA6,0xA4,0xA4,0xA6,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xB1,
  0xB5,0xA9,0xB1,0xA9,0xA4,0xA1,0xA6,0xA6,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xB6,
  0xBC,0xBC,0xA9,0xA4,0xA4,0xA6,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xB5,0xB5,0xB6,
  0xB5,0xB1,0xA9,0xA9,0xA9,0xA9,0xB6,0xBC,0xBC,0xC1,0xC1,0xBE,0xBE,0xC1,0xBE,0xC1,
  0xC1,0xC1,0xC1,0xBD,0xC1,0xC1,0xC1,0xBE,0xB5,0xB0,0xB6,0xBC,0xB8,0xB6,0xBE,0xB5,
  0xB5,0xB6,0xBC,0xBC,0xB6,0xA9,0xA6,0xA9,0xA9,0xA6,0xA9,0xB6,0xB6,0xB6,0xBC,0xBC,
  0xBC,0xB5,0xB5,0xB5,0xBE,0xBE,0xBC,0xB8,0xBD,0xBE,0xC1,0xBD,0xC2,0xC2,0xC4,0xC2,
  0xC1,0xC1,0xC4,0xC5,0xC5,0xC5,0xC4,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC2,0xC2,
  0xC2,0xC2,0xC5,0xC5,0xC2,0xC4,0xC2,0xC2,0xC2,0xC2,0xC2,0xC2,0xC2,0xC1,0xC2,0xC1,
  0xC2,0xC2,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC2,0xC1,0xC1,0xC1,0xC1,
  0xBD,0xC1,0xC1,0xC1,0xC2,0xC4,0xC5,0xC5,0xE9,0xE9,0xE9,0xE9,0xEB,0xEB,0xE9,0xE9,
  0xE9,0xE9,0xE9,0xE9,0xE9,0xE7,0xE9,0xC5,0xE9,0xC5,0xE9,0xC5,0xC5,0xE9,0xC5,0xE7,
  0xE9,0xE9,0xEB,0xEB,0xEC,0xEC,0xEC,0xEC,0xEF,0xEC,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,
  0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEB,0xEB,0xE9,0xC5,0xC5,
  0xC4,0xC4,0xC4,0xC2,0xC4,0xC1,0xC2,0xC2,0xBD,0xBE,0xB8,0xB5,0xB5,0xB0,0xA9,0xA9,
  0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA5,0xA5,0xA9,0xA9,0xAD,0xA9,0xA9,0xAD,0xB0,0xB5,
  0xA9,0xB5,0xB0,0xB5,0xB0,0xB0,0xB5,0xB6,0xB8,0xB8,0xBE,0xB8,0xB5,0xB5,0xB5,0xB5,
  0xB0,0xB5,0xB8,0xB8,0xBE,0xBD,0xBE,0xBD,0xBE,0xBE,0xBE,0xB8,0xBE,0xBC,0xBE,0xBD,
  0xC1,0xC1,0xC1,0xC1,0xC1,0xBE,0xC1,0xBE,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC2,
  0xC4,0xC2,0xC4,0xC4,0xC2,0xC4,0xC5,0xC5,0xC5,0xC5,0xC5,0xC4,0xC5,0xC4,0xC5,0xC2,
  0xC4,0xC2,0xC1,0xC1,0xC1,0xBE,0xBE,0xBC,0xB8,0xB6,0xB5,0xB5,0xB5,0xB5,0xB5,0xB5,
  0xB5,0xB5,0xB0,0xA9,0xA9,0xB0,0xA9,0xB5,0xB5,0xB5,0xB5,0xB5,0xB6,0xBC,0xB6,0xB8,
  0xBC,0xBE,0xBE,0xC1,0xBE,0xC1,0xBE,0xC1,0xBC,0xC1,0xBC,0xC1,0xC1,0xBC,0xC1,0xC1,
  0xC1,0xBE,0xC1,0xBE,0xC2,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xBE,0xBC,0xBE,
  0xBE,0xBE,0xBE,0xB6,0xA9,0xA9,0xB5,0xB5,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xB1,
  0xA9,0xB6,0xB6,0xBC,0xBE,0xB6,0xA9,0xA6,0xA9,0xB6,0xB6,0xBC,0xBC,0xB6,0xB6,0xB1,
  0xB6,0xB6,0xB1,0xA9,0xA9,0xA9,0xB1,0xB6,0xB6,0xB6,0xBC,0xBC,0xB6,0xB6,0xB6,0xB1,
  0xA9,0xB1,0xA9,0xA9,0xA9,0xB6,0xB5,0xB1,0xA9,0xB1,0xB6,0xB6,0xB1,0xB5,0xB6,0xB6,
  0xB6,0xB6,0xBC,0xB5,0xB1,0xB5,0xA9,0xA9,0xB6,0xBC,0xB6,0xB6,0xB1,0xA9,0xA9,0xA9,
  0xA9,0xA9,0xA6,0xA9,0xA6,0xA6,0xA9,0xA1,0xA0,0xA4,0xA4,0xA0,0xA0,0xA4,0xA4,0xA4,
  0xA4,0xA9,0xA9,0xA9,0xA9,0xB6,0xBC,0xBC,0xBC,0xBC,0xBC,0xBC,0xBE,0xBE,0xBC,0xC1,
  0xBC,0xBC,0xBC,0xBE,0xBC,0xB6,0xB1,0xB6,0xB6,0xB6,0xB1,0xB6,0xB6,0xB5,0xA9,0xA9,
  0xA9,0xB6,0xB6,0xA9,0xA6,0xA9,0xA9,0xB5,0xB5,0xB5,0xA9,0xB5,0xB6,0xB6,0xB5,0xB6,
  0xB6,0xB5,0xB5,0xB6,0xB6,0xB6,0xB6,0xBE,0xBE,0xBE,0xC1,0xC1,0xC1,0xBD,0xC1,0xC1,
  0xC2,0xC2,0xC2,0xC2,0xC2,0xBD,0xC1,0xC1,0xBC,0xB6,0xB6,0xBE,0xBE,0xBE,0xBE,0xB6,
  0xB6,0xB6,0xB8,0xBC,0xB6,0xA9,0xA9,0xA9,0xA9,0xA6,0xA9,0xA9,0xBC,0xBE,0xBE,0xBE,
  0xBE,0xC1,0xBC,0xB6,0xBC,0xBE,0xBE,0xBC,0xBE,0xBE,0xBD,0xBE,0xC2,0xC4,0xC5,0xC5,
  0xC5,0xC1,0xC1,0xC4,0xC5,0xC4,0xC2,0xC1,0xC1,0xC1,0xC1,0xC1,0xC2,0xC2,0xC2,0xC4,
  0xC2,0xC4,0xC2,0xC5,0xC2,0xC2,0xC1,0xC1,0xC1,0xC1,0xC2,0xC2,0xC1,0xC2,0xC1,0xC1,
  0xBC,0xC2,0xBE,0xC1,0xC1,0xBE,0xC1,0xC1,0xC2,0xC1,0xC1,0xC1,0xC1,0xC1,0xBD,0xC1,
  0xC1,0xC1,0xC1,0xC2,0xC2,0xC4,0xC5,0xC5,0xE9,0xE9,0xE9,0xEB,0xEB,0xEC,0xEC,0xEB,
  0xEB,0xEB,0xEB,0xEB,0xE9,0xE9,0xE9,0xE7,0xE9,0xE9,0xC5,0xE9,0xE9,0xE9,0xC5,0xE9,
  0xE9,0xE9,0xE9,0xEB,0xEC,0xEC,0xEC,0xEC,0xEC,0xEC,0xEC,0xEF,0xEC,0xEF,0xEC,0xEC,
  0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEC,0xE9,0xC5,0xC5,0xC5,
  0xC4,0xC5,0xC4,0xC4,0xC1,0xC1,0xBD,0xBD,0xBE,0xB8,0xB6,0xB5,0xA9,0xA9,0xA9,0xA5,
  0xA9,0xA9,0xA9,0xA9,0xA5,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xAD,0xA9,0xB0,0xA9,0xB0,
  0xB0,0xB0,0xB0,0xB0,0xB0,0xA9,0xB0,0xB5,0xB5,0xB5,0xB6,0xB5,0xB0,0xB5,0xB0,0xB0,
  0xB0,0xB5,0xB5,0xB5,0xB8,0xBE,0xBE,0xBD,0xBE,0xBC,0xB8,0xB8,0xBE,0xB8,0xBE,0xBE,
  0xC1,0xBD,0xC2,0xBE,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC2,0xC2,0xC4,
  0xC4,0xC4,0xC4,0xC4,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC4,0xC5,0xC5,0xC2,
  0xC4,0xC2,0xC2,0xC1,0xC2,0xC1,0xBE,0xBE,0xB8,0xBC,0xB8,0xB6,0xB5,0xB5,0xB5,0xB6,
  0xB5,0xB5,0xB5,0xB5,0xB0,0xB5,0xB5,0xB5,0xB5,0xB5,0xB5,0xB6,0xB6,0xB8,0xBC,0xBE,
  0xB8,0xBC,0xC1,0xBC,0xC1,0xC1,0xBE,0xC1,0xC1,0xBE,0xC1,0xBC,0xC1,0xC1,0xBC,0xBE,
  0xBE,0xC1,0xC1,0xBE,0xC1,0xC1,0xBE,0xC2,0xC1,0xC2,0xBE,0xC1,0xC1,0xBE,0xC1,0xBE,
  0xC2,0xBD,0xC2,0xB8,0xA9,0xA9,0xB1,0xB1,0xB6,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xB1,
  0xB5,0xA9,0xB5,0xBC,0xBC,0xC1,0xBC,0xA6,0xA9,0xB1,0xB6,0xB6,0xBC,0xB6,0xB6,0xB5,
  0xBC,0xB6,0xB6,0xB6,0xB1,0xB6,0xB6,0xBC,0xB6,0xBC,0xBE,0xBC,0xBC,0xBC,0xB6,0xB6,
  0xB5,0xB6,0xB6,0xA9,0xB5,0xB6,0xB6,0xB5,0xB6,0xB5,0xB5,0xB5,0xB5,0xB6,0xB5,0xB6,
  0xBC,0xB6,0xBC,0xB6,0xB5,0xB6,0xB1,0xB6,0xB6,0xBC,0xBC,0xB6,0xB6,0xB1,0xA9,0xA9,
  0xB1,0xB1,0xA9,0xA9,0xA9,0xA6,0xA4,0xA6,0xA4,0xA4,0xA6,0xA9,0xA9,0xB6,0xB5,0xB5,
  0xB1,0xBC,0xBC,0xC1,0xC1,0xC2,0xC2,0xC2,0xBE,0xC2,0xBE,0xBE,0xC2,0xC2,0xC1,0xBE,
  0xC2,0xC1,0xC1,0xBE,0xC2,0xC2,0xBE,0xC1,0xBC,0xBC,0xC1,0xBC,0xBE,0xBE,0xBE,0xBC,
  0xBC,0xBC,0xBC,0xBC,0xBC,0xBC,0xBC,0xBC,0xBC,0xBC,0xB6,0xB6,0xB8,0xBE,0xB6,0xBC,
  0xB5,0xB5,0xBC,0xBE,0xC1,0xBC,0xBE,0xBC,0xBC,0xC1,0xC1,0xC2,0xC1,0xC2,0xC2,0xC1,
  0xC1,0xC2,0xC2,0xC2,0xC4,0xC1,0xC1,0xC1,0xBE,0xC1,0xBE,0xBE,0xC1,0xBD,0xBC,0xBE,
  0xB8,0xB6,0xBE,0xBC,0xB5,0xA9,0xA9,0xB5,0xA9,0xA9,0xA9,0xA9,0xA9,0xB6,0xBC,0xBC,
  0xA9,0xB5,0xBE,0xBC,0xB6,0xBC,0xBE,0xBE,0xBD,0xC1,0xBE,0xC1,0xC1,0xC2,0xC1,0xC5,
  0xC5,0xC2,0xC1,0xC4,0xC5,0xC2,0xC1,0xC1,0xC1,0xC2,0xC1,0xC1,0xC2,0xC2,0xC1,0xC2,
  0xC5,0xC5,0xC5,0xC2,0xC2,0xC2,0xC2,0xC1,0xC1,0xC1,0xC2,0xBE,0xC1,0xBE,0xC1,0xC1,
  0xC1,0xBE,0xBE,0xC1,0xBE,0xC1,0xBD,0xBD,0xC1,0xBD,0xC2,0xC1,0xC2,0xBD,0xC1,0xBE,
  0xBD,0xBE,0xC1,0xC2,0xC2,0xC2,0xC5,0xC5,0xC5,0xE9,0xE9,0xEB,0xEB,0xEC,0xEC,0xEF,
  0xEC,0xEC,0xEC,0xEC,0xEB,0xEB,0xEB,0xEB,0xE9,0xEB,0xE9,0xEB,0xE9,0xEB,0xEB,0xE9,
  0xE9,0xE9,0xE9,0xEB,0xEB,0xEB,0xEB,0xEB,0xEB,0xEB,0xEB,0xEC,0xEC,0xEC,0xEC,0xEB,
  0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEC,0xEB,0xE9,0xC5,0xC4,0xC4,
  0xC4,0xC4,0xC4,0xC1,0xC1,0xC1,0xBD,0xBE,0xB8,0xB6,0xB5,0xB0,0xA9,0xA5,0xA5,0xA1,
  0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA5,0xA9,0xA5,0xAD,0xA9,0xB0,0xA9,0xB0,0xA9,0xB0,
  0xB0,0xA9,0xB5,0xB0,0xB0,0xB0,0xB0,0xB0,0xB5,0xB5,0xB5,0xB5,0xB0,0xA9,0xB0,0xB0,
  0xA9,0xB0,0xB5,0xB5,0xB5,0xB8,0xBE,0xBE,0xB8,0xBE,0xB8,0xBC,0xB8,0xB8,0xBE,0xC1,
  0xC1,0xC1,0xC1,0xC1,0xC1,0xBE,0xC1,0xC1,0xC1,0xC1,0xC1,0xC2,0xC2,0xC2,0xC5,0xC5,
  0xC5,0xC5,0xC5,0xC5,0xC5,0xE7,0xE9,0xE9,0xE9,0xE7,0xC5,0xC5,0xC5,0xC5,0xC5,0xC4,
  0xC4,0xC2,0xC2,0xC1,0xC1,0xC1,0xBE,0xC1,0xBC,0xBE,0xBC,0xBC,0xBC,0xB6,0xB5,0xB6,
  0xB6,0xB5,0xB6,0xB5,0xB5,0xB5,0xB5,0xB5,0xB6,0xB6,0xB6,0xB6,0xB8,0xBC,0xB8,0xBE,
  0xBC,0xBE,0xBE,0xC1,0xBC,0xC1,0xBE,0xC1,0xBE,0xBE,0xC1,0xBE,0xC1,0xBC,0xC1,0xC1,
  0xC1,0xBC,0xC1,0xC1,0xBE,0xC1,0xC1,0xBE,0xBE,0xBD,0xBE,0xBE,0xBE,0xBE,0xBE,0xC1,
  0xC1,0xC2,0xBE,0xB5,0xA9,0xA5,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xB5,0xA9,
  0xB5,0xB1,0xA9,0xBC,0xBE,0xC2,0xC1,0xC1,0xB5,0xA9,0xB5,0xB6,0xB1,0xB5,0xB5,0xB6,
  0xBC,0xBC,0xB6,0xBC,0xBC,0xBC,0xBE,0xC2,0xBC,0xBC,0xBC,0xBE,0xBE,0xC2,0xBC,0xB6,
  0xBC,0xBE,0xBC,0xA9,0xB5,0xB6,0xBC,0xB6,0xB6,0xB5,0xB6,0xB6,0xBC,0xB6,0xB6,0xBC,
  0xB8,0xBC,0xB5,0xB6,0xBC,0xBC,0xB6,0xB6,0xBC,0xB6,0xB6,0xB6,0xB6,0xA9,0xA9,0xB5,
  0xA9,0xA9,0xA9,0xA9,0xA9,0xA1,0xA0,0xA9,0xA6,0xA6,0xA9,0xBC,0xBE,0xBE,0xBE,0xBE,
  0xC1,0xC2,0xC2,0xC2,0xC2,0xC2,0xC1,0xBE,0xC1,0xBE,0xC2,0xC2,0xC2,0xC2,0xC1,0xC1,
  0xC1,0xC2,0xC2,0xC1,0xC2,0xC1,0xC1,0xBE,0xC2,0xBE,0xC1,0xC1,0xC1,0xC2,0xC2,0xC2,
  0xC2,0xBE,0xC1,0xC1,0xC1,0xC2,0xC1,0xBE,0xBC,0xC1,0xBC,0xBC,0xBC,0xB8,0xBC,0xB5,
  0xBC,0xBD,0xC1,0xC1,0xC2,0xC1,0xC1,0xBD,0xC1,0xC1,0xC1,0xC4,0xC2,0xC2,0xC2,0xC2,
  0xC2,0xC2,0xC5,0xC4,0xC5,0xC2,0xC2,0xBD,0xB6,0xB8,0xBD,0xC1,0xC1,0xBE,0xBE,0xBE,
  0xBE,0xBC,0xB8,0xBE,0xB6,0xB5,0xA9,0xA9,0xA9,0xA9,0xA9,0xB5,0xB6,0xA9,0xB6,0xA9,
  0xA9,0xA9,0xBC,0xB0,0xA9,0xBD,0xC2,0xBD,0xC1,0xBD,0xC1,0xC1,0xBE,0xBE,0xC1,0xC1,
  0xC1,0xC1,0xC1,0xC4,0xC5,0xC4,0xC2,0xC2,0xC2,0xC1,0xC2,0xC2,0xC1,0xC2,0xC2,0xC4,
  0xC2,0xC5,0xC2,0xC2,0xC2,0xC2,0xC1,0xC2,0xC2,0xC1,0xC1,0xBC,0xC1,0xC1,0xBC,0xC1,
  0xBE,0xC1,0xBE,0xBE,0xBE,0xBE,0xBE,0xBE,0xB8,0xBE,0xBD,0xC2,0xC2,0xC1,0xBD,0xBD,
  0xBD,0xC1,0xC1,0xC1,0xC2,0xC2,0xC5,0xC5,0xC5,0xE9,0xE9,0xE9,0xEB,0xEC,0xEC,0xEF,
  0xEF,0xEF,0xEF,0xEF,0xEC,0xEB,0xEB,0xEC,0xEB,0xEB,0xEC,0xEB,0xEB,0xEB,0xEB,0xEB,
  0xEB,0xEB,0xE9,0xE9,0xE9,0xEB,0xEB,0xEB,0xEB,0xEB,0xEB,0xEB,0xEC,0xEB,0xEC,0xEC,
  0xEC,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEC,0xEC,0xEB,0xE9,0xC5,0xC5,0xC4,
  0xC2,0xC1,0xC1,0xC1,0xBD,0xBD,0xBE,0xB8,0xB5,0xB5,0xAD,0xA9,0xA5,0xA4,0xA1,0x9F,
  0xA5,0xA9,0xA9,0xA5,0xA9,0xA5,0xA9,0xA9,0xA9,0xA9,0xA9,0xB0,0xA9,0xB0,0xB0,0xA9,
  0xB0,0xB0,0xB0,0xB0,0xB0,0xA9,0xB0,0xB5,0xB5,0xB5,0xB5,0xB0,0xB0,0xB0,0xA9,0xB0,
  0xB0,0xB5,0xB5,0xB5,0xB5,0xB6,0xB6,0xB8,0xBE,0xB8,0xBC,0xBE,0xBE,0xBE,0xBE,0xBD,
  0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xBE,0xC1,0xC1,0xC1,0xC2,0xC2,0xC2,0xC2,0xC5,0xC5,
  0xC5,0xC5,0xE7,0xE9,0xE9,0xE9,0xE9,0xE9,0xEB,0xE9,0xE9,0xC5,0xC5,0xC5,0xC5,0xC5,
  0xC5,0xC4,0xC4,0xC2,0xC2,0xC1,0xC1,0xBE,0xBE,0xBE,0xBE,0xBE,0xB8,0xBC,0xB6,0xBC,
  0xB8,0xB6,0xBC,0xB6,0xBC,0xB6,0xB6,0xB6,0xB5,0xB5,0xB6,0xBC,0xBC,0xB8,0xBE,0xBC,
  0xB8,0xBE,0xBE,0xC1,0xC1,0xBE,0xBE,0xBE,0xBE,0xBE,0xBE,0xC1,0xBE,0xC1,0xBC,0xC1,
