GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_img_tachometer_data[182400] GFX_IMG_DATA_SUFFIX = 
{
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0821,0x73CE,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0x9472,0x39C7,
  0x39C7,0x39C7,0x39C7,0x39C7,0x39C7,0x41C7,0x39C7,0x39C7,
  0x39C7,0x41C7,0x39C7,0x39E8,0x39C7,0x39C7,0x39C7,0x39C8,
  0x39C7,0x41C8,0x39C7,0x39C8,0x39C7,0x39C8,0x39C7,0x39C7,
  0x39C7,0x39C8,0x39C7,0x39C7,0x39C7,0x39C7,0x39C7,0x39C7,
  0x39C7,0x39C7,0x39C7,0x39E7,0x39C7,0x39C8,0x39C7,0x39C7,
  0x39C7,0x39C8,0x39C7,0x39C7,0x39C7,0x41C8,0x39C7,0x39C7,
  0x39C7,0x39C8,0x39C7,0x39C8,0x39C7,0x39C7,0x39C7,0x39C7,
  0x39C7,0x41C8,0x39C7,0x39C8,0x39C7,0x39C8,0x39C7,0x39E7,
  0x39C7,0x39C7,0x39C7,0x39C7,0x39C7,0x41C7,0x39C7,0x39C7,
  0x39C7,0x39C7,0x39C7,0x39C8,0x39C7,0x39C8,0x39C7,0x39C8,
  0x39C7,0x39C7,0x39C7,0x39C8,0x39C7,0x39C7,0x39C7,0x39C8,
  0x39C7,0x41C8,0x39C7,0x39C8,0x39C7,0x39C8,0x39C7,0x39C7,
  0x39C7,0x39C7,0x39C7,0x39C8,0x39C7,0x39E7,0x39C7,0x39C7,
  0x39C7,0x39E7,0x39C7,0x39C8,0x39C7,0x39C8,0x39C7,0x39C8,
  0x39C7,0x39C8,0x39C7,0x39C8,0x39C7,0x39C7,0x39C7,0x39C7,
  0x39C7,0x41C8,0x39C7,0x39C8,0x39C7,0x39C7,0x39C7,0x39C8,
  0x39C7,0x41C8,0x39C7,0x39C8,0x39C7,0x41C7,0x39C7,0x39C7,
  0x39C7,0x41E8,0x39C7,0x39C8,0x39C7,0x41C8,0x39C7,0x39C7,
  0x39C7,0x39C8,0x39C7,0x39C8,0x39C7,0x39C7,0x39C7,0x39C7,
  0x39C7,0x39C7,0x39C7,0x39C7,0x39C7,0x39E8,0x39C7,0x39C7,
  0x39C7,0x41C7,0x39C7,0x39C7,0x39C7,0x41C8,0x39C7,0x39E7,
  0x39C7,0x39C7,0x39C7,0x39C8,0x39C7,0x39C8,0x39C7,0x39C7,
  0x39C7,0x41C8,0x39C7,0x39C8,0x39C7,0x39C7,0x39C7,0x39C7,
  0x39C7,0x41C7,0x39C7,0x39C7,0x39C7,0x39E8,0x39C7,0x39C8,
  0x39C7,0x39C8,0x39C7,0x39E8,0x39C7,0x39C8,0x39C7,0x39C7,
  0x39C7,0x41C8,0x39C7,0x39C8,0x39C7,0x39C7,0x39C7,0x39C8,
  0x39C7,0x39C8,0x39C7,0x39C7,0x39C7,0x41C8,0x39C7,0x39C7,
  0x39C7,0x39C8,0x39C7,0x39C7,0x39C7,0x39E8,0x39C7,0x39C8,
  0x39C7,0x41C7,0x39C7,0x39E8,0x39C7,0x39C7,0x39C7,0x39C7,
  0x39C7,0x39C8,0x39C7,0x39C8,0x39C7,0x39C8,0x39C7,0x39C7,
  0x39C7,0x41C7,0x39C7,0x39C7,0x39C7,0x41C7,0x39C7,0x39C7,
  0x39C7,0x39E7,0x39C7,0x39C8,0x39C7,0x39C7,0x39C7,0x39C8,
  0x39C7,0x39C7,0x39C7,0x39C8,0x39C7,0x41C7,0x39C7,0x39C7,
  0x39C7,0x41C7,0x39C7,0x39C7,0x39C7,0x39C8,0x39C7,0x39C7,
  0x39C7,0x39C7,0x39C7,0x39C8,0x39C7,0x41C8,0x39C7,0x39C7,
  0x39C7,0x39C7,0x39C7,0x39C8,0x39C7,0x39C7,0x39C7,0x39C7,
  0x39C7,0x41C8,0x39C7,0x39C7,0x39C7,0x39E7,0x39C7,0x39C7,
  0x39C7,0x41C7,0x39C7,0x39C7,0x39C7,0x41C8,0x39C7,0x39C7,
  0x39C7,0x39E7,0x39C7,0x39C8,0x39C7,0x41C8,0x39C7,0x39C8,
  0x39C7,0x41C8,0x39C7,0x39C8,0x39C7,0x39C8,0x39C7,0x39C7,
  0x39C7,0x39C8,0x39C7,0x39C7,0x39C7,0x39C7,0x39C7,0x39C7,
  0x39C7,0x39E7,0x39C7,0x39C8,0x39C7,0x39C8,0x39C7,0x39C8,
  0x39C7,0x39C7,0x39C7,0x39C7,0x39C7,0x39C7,0x39C7,0x39C8,
  0x39C7,0x41C7,0x39C7,0x39C8,0x39C7,0x41C8,0x39C7,0x39C8,
  0x39C7,0x41C8,0x39C7,0x39C8,0x39C7,0x39C7,0x39C7,0x39C7,
  0x39C7,0x39E7,0xCE59,0xFFFF,0x9CD3,0x39C7,0x39C7,0x39C7,
  0x39C7,0x41C8,0x39C7,0x6B6D,0xFFFF,0xFFFF,0x39C7,0x39C7,
  0x39C7,0x41C8,0x39C7,0x39C7,0x39C7,0x39E8,0x39C7,0x39C7,
  0xBE17,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xAD9A,0x29D2,
  0x29D2,0x29D3,0x21D2,0x29D2,0x29D2,0x29D3,0x21D2,0x29D2,
  0x29D2,0x29D3,0x21D2,0x29D2,0x29D2,0x39CA,0x39C7,0x39C8,
  0x39C7,0x39C7,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x41E8,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xC617,0x39C7,
  0x39E7,0x39C7,0x41E7,0x39C7,0x41E7,0x39C8,0x41E7,0x39C7,
  0x39E7,0x39C7,0x39E8,0x39C7,0x39E8,0x39C8,0x39E8,0x39C7,
  0x39E8,0x39C7,0x39E8,0x39C8,0x39E8,0x39C8,0x39E7,0x39C8,
  0x39E8,0x39C8,0x39E7,0x39C7,0x41E7,0x39C8,0x41E7,0x39C7,
  0x41E7,0x39C8,0x39E8,0x39C7,0x39E8,0x39C8,0x41E7,0x39C7,
  0x41E7,0x39C7,0x39E7,0x39C7,0x39E7,0x39C8,0x39E7,0x39C8,
  0x39E7,0x39C8,0x41E8,0x39C7,0x41E8,0x39C7,0x39E8,0x39C7,
  0x41E8,0x39C7,0x39E8,0x39C7,0x39E7,0x39C8,0x41E7,0x39C7,
  0x39E7,0x39C8,0x41E8,0x39C7,0x39E7,0x39C7,0x41E8,0x39C7,
  0x39E7,0x39C7,0x41E8,0x39C7,0x41E8,0x39C7,0x41E7,0x39C7,
  0x39E8,0x39C8,0x39E7,0x39C7,0x41E8,0x41C7,0x41E8,0x39C8,
  0x39E7,0x39C8,0x41E7,0x39C7,0x39E7,0x39C8,0x41E7,0x39C7,
  0x41E8,0x39C8,0x39E8,0x39C7,0x39E8,0x39C7,0x41E7,0x39C7,
  0x41E7,0x39C8,0x39E8,0x39C7,0x39E7,0x39C7,0x39E8,0x39C7,
  0x39E8,0x39C7,0x39E7,0x39C7,0x41E7,0x39C7,0x41E8,0x39C7,
  0x39E7,0x41C7,0x39E8,0x39C7,0x41E8,0x39C8,0x41E8,0x39C7,
  0x41E8,0x39C8,0x39E8,0x39C8,0x41E8,0x39C8,0x39E7,0x39C7,
  0x41E7,0x39C7,0x41E7,0x39C7,0x41E8,0x39C7,0x41E7,0x39C7,
  0x41E7,0x39C8,0x39E7,0x39C7,0x39E7,0x39C7,0x39E8,0x39C7,
  0x41E8,0x39C8,0x39E8,0x39C7,0x41E7,0x39C7,0x39E7,0x39C7,
  0x41E7,0x39C8,0x41E8,0x39C7,0x39E8,0x39C8,0x39E8,0x39C7,
  0x41E7,0x39C7,0x39E8,0x39C7,0x41E7,0x39C8,0x39E8,0x39C7,
  0x41E8,0x39C8,0x39E7,0x39C7,0x41E7,0x39C8,0x41E8,0x39C7,
  0x41E7,0x39C7,0x41E7,0x39C7,0x39E8,0x41C8,0x41E7,0x39C7,
  0x39E8,0x39C7,0x39E7,0x39C8,0x41E8,0x39C7,0x39E7,0x39C7,
  0x41E7,0x39C7,0x39E7,0x39C8,0x41E8,0x39C7,0x39E8,0x39C7,
  0x39E7,0x39C7,0x41E8,0x39C8,0x39E8,0x39C7,0x41E8,0x39C7,
  0x41E8,0x39C7,0x39E7,0x39C7,0x41E8,0x39C7,0x41E7,0x39C7,
  0x41E8,0x39C7,0x39E8,0x39C7,0x39E7,0x39C7,0x41E8,0x39C8,
  0x41E7,0x39C8,0x39E7,0x39C7,0x39E8,0x39C8,0x39E7,0x39C7,
  0x39E7,0x39C8,0x41E7,0x39C8,0x39E7,0x39C8,0x39E8,0x39C7,
  0x41E8,0x39C8,0x39E7,0x39C7,0x39E7,0x41C8,0x39E7,0x39C7,
  0x41E7,0x39C8,0x39E7,0x39C7,0x41E7,0x39C7,0x41E7,0x39C7,
  0x39E8,0x39C7,0x41E8,0x39C7,0x41E8,0x39C7,0x39E8,0x39C7,
  0x39E7,0x39C7,0x41E7,0x39C7,0x41E8,0x39C7,0x39E7,0x39C7,
  0x41E7,0x39C7,0x41E7,0x39C8,0x41E8,0x39C8,0x39E7,0x39C7,
  0x41E7,0x39C7,0x39E7,0x39C7,0x41E8,0x39C8,0x39E7,0x39C8,
  0x41E7,0x39C8,0x41E7,0x39C7,0x39E7,0x39C8,0x39E7,0x39C7,
  0x39E8,0x39C7,0x39E7,0x39C7,0x39E8,0x39C7,0x41E8,0x39C7,
  0x41E7,0x39C7,0x39E7,0x39C7,0x41E7,0x39C8,0x41E7,0x39C7,
  0x39E7,0x39C7,0x39E7,0x39C7,0x39E8,0x39C7,0x39E8,0x39C7,
  0x41E8,0x39C8,0x41E7,0x39C7,0x41E8,0x41C7,0x39E7,0x39C7,
  0x41E8,0x39C7,0x39E7,0x39C7,0x41E8,0x39C8,0x39E7,0x39C7,
  0x39E8,0x39C8,0x39E7,0x39C7,0x39E7,0x41C8,0x39E7,0x39C7,
  0x39E7,0x41C7,0x39E7,0x39C7,0x41E8,0x39C7,0x39E7,0x39C7,
  0x41E7,0x39C7,0xD69A,0xFFFF,0xA514,0x39C8,0x39E7,0x39C7,
  0x39E8,0x39C7,0x41E7,0x6B4D,0xFFFF,0xFFFF,0x41E7,0x39C7,
  0x41E8,0x41C7,0x41E7,0x39C7,0x39E8,0x39C7,0x39E8,0x39C7,
  0xF7BE,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0x6BD6,0x29D2,
  0x29D3,0x29D2,0x29D3,0x29D2,0x29D3,0x29D2,0x29D3,0x29D2,
  0x29D3,0x29D2,0x29D3,0x29D2,0x29D3,0x39C8,0x41E7,0x39C7,
  0x39E7,0x3186,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x2104,0xDEDB,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xF77E,0x41C8,
  0x39C7,0x41E7,0x39C7,0x39C8,0x39C7,0x39C8,0x39C7,0x41C7,
  0x39C7,0x41C8,0x39C7,0x41C8,0x39C7,0x39C7,0x39C7,0x39C8,
  0x39C7,0x41C8,0x39C7,0x39C8,0x39C7,0x39C7,0x39C7,0x41C7,
  0x39C7,0x39C8,0x39C7,0x39C8,0x39C7,0x39C8,0x39C7,0x41C7,
  0x39C7,0x39C7,0x39C7,0x39C7,0x39C7,0x41C7,0x39C7,0x41E7,
  0x39C7,0x39C7,0x39C7,0x41C7,0x39C7,0x41C8,0x39C7,0x41C8,
  0x39C7,0x41C7,0x39C7,0x41C8,0x39C7,0x39C8,0x39C7,0x39C7,
  0x39C7,0x41C7,0x39C7,0x41C7,0x39C7,0x41C7,0x39C7,0x39C8,
  0x39C7,0x41C7,0x39C7,0x39C7,0x39C7,0x41C7,0x39C7,0x41C7,
  0x39C7,0x39C8,0x39C7,0x41C7,0x39C7,0x39E7,0x39C7,0x41C8,
  0x39C7,0x39C7,0x39C7,0x41C7,0x39C7,0x39C8,0x39C7,0x39C7,
  0x39C7,0x39E8,0x39C7,0x39C7,0x39C7,0x41C8,0x39C7,0x39C7,
  0x39C7,0x39C7,0x39C7,0x41C7,0x39C7,0x39C8,0x39C7,0x39C8,
  0x39C7,0x41C7,0x39C7,0x41C7,0x39C7,0x39C7,0x39C7,0x41C8,
  0x39C7,0x39C8,0x39C7,0x39C7,0x39C7,0x39C7,0x39C7,0x41C7,
  0x39C7,0x39E8,0x39C7,0x39C7,0x39C7,0x41C8,0x39C7,0x41C7,
  0x39C7,0x41E8,0x39C7,0x39C7,0x39C7,0x39C7,0x39C7,0x39C7,
  0x39C7,0x39C8,0x39C7,0x39C8,0x39C7,0x39C8,0x39C7,0x39C8,
  0x39C7,0x39C7,0x39C7,0x39C7,0x39C7,0x41C7,0x39C7,0x39C8,
  0x39C7,0x39C7,0x39C7,0x41E8,0x39C7,0x41C7,0x39C7,0x39C7,
  0x39C7,0x39C7,0x39C7,0x39C8,0x39C7,0x41C8,0x39C7,0x39C7,
  0x39C7,0x39C8,0x39C7,0x41C7,0x39C7,0x39C7,0x39C7,0x41C7,
  0x39C7,0x39E7,0x39C7,0x41C8,0x39C7,0x39C8,0x39C7,0x39C7,
  0x39C7,0x39C7,0x39C7,0x39C8,0x39C7,0x39C7,0x39C7,0x41E8,
  0x39C7,0x39C7,0x39C7,0x41E8,0x39C7,0x39C8,0x39C7,0x41C8,
  0x39C7,0x39C7,0x39C7,0x39C7,0x39C7,0x39C8,0x39C7,0x39E8,
  0x39C7,0x41C7,0x39C7,0x39C8,0x39C7,0x41C7,0x39C7,0x39E7,
  0x39C7,0x41C8,0x39C7,0x41C8,0x39C7,0x39C7,0x39C7,0x39C8,
  0x39C7,0x39C8,0x39C7,0x41C8,0x39C7,0x41C7,0x39C7,0x41C7,
  0x39C7,0x41C7,0x39C7,0x41C7,0x39C7,0x41C8,0x39C7,0x39C8,
  0x39C7,0x39E7,0x39C7,0x41C8,0x39C7,0x39C7,0x39C7,0x41C8,
  0x39C7,0x41C8,0x39C7,0x41C7,0x39C7,0x41C7,0x39C7,0x39C7,
  0x39C7,0x41C7,0x39C7,0x41C8,0x39C7,0x39C8,0x39C7,0x39E8,
  0x39C7,0x41C8,0x39C7,0x39C7,0x39C7,0x41C8,0x39C7,0x39C7,
  0x39C7,0x39E8,0x39C7,0x39C7,0x39C7,0x39C7,0x39C7,0x39C7,
  0x39C7,0x41C8,0x39C7,0x39E7,0x39C7,0x39C8,0x39C7,0x39C7,
  0x39C7,0x41C8,0x39C7,0x39C7,0x39C7,0x41C7,0x39C7,0x41E8,
  0x39C7,0x41C8,0x39C7,0x41C8,0x39C7,0x39C7,0x39C7,0x41C8,
  0x39C7,0x39C7,0x39C7,0x39C8,0x39C7,0x39C7,0x39C7,0x39C7,
  0x39C7,0x41C8,0x39C7,0x41C7,0x39C7,0x41C8,0x39C7,0x39C7,
  0x39C7,0x41C8,0x39C7,0x39C7,0x39C7,0x39C8,0x39C7,0x41C7,
  0x39C7,0x39C7,0x39C7,0x41C8,0x39C7,0x39C7,0x39C7,0x39C7,
  0x39C7,0x41C8,0x39C7,0x39C8,0x39C7,0x41C7,0x39C7,0x39C8,
  0x39C7,0x39C7,0x39C7,0x39C7,0x39C7,0x39C8,0x39C7,0x39C8,
  0x39C7,0x39C8,0x39C7,0x41C8,0x39C7,0x41C8,0x39C7,0x39C7,
  0x39C7,0x41C8,0xCE79,0xFFFF,0x9CD3,0x41C7,0x39C7,0x39E7,
  0x39C7,0x39C8,0x39C7,0x6B4D,0xFFFF,0xFFFF,0x39C7,0x41C8,
  0x39C7,0x39C7,0x39C7,0x41C8,0x39C7,0x39C8,0x39C7,0x6B6D,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0x3233,0x29D3,
  0x21B2,0x29D3,0x21D2,0x29D3,0x21D2,0x29D2,0x21D2,0x29D3,
  0x21D2,0x29D2,0x21D2,0x29D3,0x29CF,0x39C8,0x39C7,0x41C8,
  0x39C7,0x2104,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x10A3,0xAD55,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0x5AEC,
  0x39E7,0x39C7,0x39E7,0x39C8,0x41E8,0x39C7,0x41E7,0x39C7,
  0x39E7,0x39C8,0x41E8,0x39C8,0x41E8,0x39C8,0x39E8,0x39C8,
  0x39E7,0x39E8,0x41E7,0x39C7,0x41E7,0x39C7,0x41E7,0x39C7,
  0x39E7,0x39C7,0x39E7,0x39E8,0x39E7,0x39C8,0x41E8,0x39C7,
  0x39E7,0x39E7,0x39E8,0x39C7,0x41E7,0x39E7,0x41E8,0x39C8,
  0x39E7,0x39C8,0x39E7,0x39E8,0x39E7,0x39E8,0x41E7,0x39C8,
  0x39E8,0x39E7,0x39E7,0x39C8,0x39E7,0x39E7,0x39E7,0x39C8,
  0x39E8,0x39E8,0x39E8,0x39C7,0x41E7,0x39C7,0x41E7,0x39C7,
  0x41E8,0x39E7,0x39E8,0x39E7,0x39E7,0x39C7,0x41E7,0x39C8,
  0x39E7,0x39E7,0x41E8,0x39C8,0x39E7,0x39C8,0x39E8,0x39C7,
  0x41E7,0x39C8,0x39E8,0x39C7,0x39E7,0x39C7,0x41E7,0x39C8,
  0x39E7,0x39E7,0x39E8,0x39E7,0x41E8,0x39C8,0x41E8,0x39C8,
  0x39E8,0x39C7,0x41E7,0x39C7,0x39E8,0x39C7,0x39E8,0x39E7,
  0x39E7,0x39C8,0x39E7,0x39E8,0x39E7,0x39C7,0x41E7,0x39C8,
  0x41E8,0x39C8,0x39E7,0x39C7,0x39E7,0x39C7,0x41E8,0x41C8,
  0x39E7,0x39C8,0x39E8,0x39C8,0x39E7,0x39C7,0x39E7,0x39C7,
  0x39E7,0x39C8,0x39E7,0x39E7,0x39E8,0x39E7,0x39E8,0x39C7,
  0x41E7,0x39E8,0x39E7,0x39C8,0x39E8,0x39E8,0x41E8,0x39E8,
  0x41E7,0x39C8,0x39E7,0x39C7,0x39E7,0x39C7,0x39E7,0x41C7,
  0x39E7,0x39C7,0x39E7,0x39C8,0x39E7,0x39C8,0x39E8,0x39C8,
  0x41E7,0x39C8,0x41E7,0x39C7,0x39E7,0x39C8,0x41E7,0x39C7,
  0x39E7,0x39C7,0x39E8,0x39C7,0x41E8,0x39C7,0x39E7,0x39C8,
  0x39E7,0x39C7,0x39E7,0x39C7,0x39E8,0x39C8,0x39E8,0x41E7,
  0x39E8,0x39C7,0x39E7,0x39E8,0x39E8,0x39C7,0x39E8,0x39C7,
  0x41E7,0x39C7,0x41E7,0x39C7,0x39E8,0x39E8,0x41E8,0x39C7,
  0x39E7,0x39C8,0x39E8,0x39C7,0x39E8,0x39C7,0x39E7,0x39C7,
  0x41E7,0x39C7,0x39E8,0x39C7,0x41E8,0x39C8,0x41E8,0x39E7,
  0x39E7,0x39C7,0x41E7,0x39E8,0x39E8,0x39C7,0x41E7,0x39C8,
  0x41E8,0x39C7,0x39E7,0x39E8,0x39E7,0x39C7,0x39E7,0x39C8,
  0x41E7,0x39C7,0x41E7,0x39C8,0x39E8,0x39C8,0x39E7,0x39C7,
  0x41E8,0x39C7,0x39E7,0x39C8,0x39E8,0x39C8,0x41E7,0x39C8,
  0x39E7,0x39C8,0x39E8,0x39C7,0x39E7,0x39C7,0x41E7,0x39C8,
  0x41E8,0x39C7,0x39E7,0x39C7,0x39E7,0x39C8,0x41E7,0x39C8,
  0x39E8,0x39E7,0x39E8,0x39C8,0x41E7,0x39C7,0x41E7,0x39C7,
  0x41E7,0x39E7,0x39E7,0x39C8,0x41E8,0x39E7,0x39E7,0x39C8,
  0x39E7,0x39C8,0x41E8,0x39E8,0x39E8,0x39C8,0x39E7,0x39C8,
  0x41E7,0x39C8,0x39E8,0x39C8,0x39E7,0x39E7,0x39E7,0x39C8,
  0x39E7,0x39C8,0x41E7,0x39C7,0x39E7,0x39C8,0x41E8,0x39C8,
  0x39E8,0x39C7,0x41E7,0x39C7,0x39E7,0x39C8,0x39E8,0x39E8,
  0x41E8,0x39E7,0x39E8,0x39C7,0x41E7,0x39C8,0x39E8,0x39E8,
  0x41E7,0x39C7,0x41E7,0x39C7,0x39E7,0x39E7,0x39E7,0x39C8,
  0x41E7,0x39E7,0x39E7,0x39C7,0x39E8,0x39C8,0x41E8,0x39C7,
  0x39E7,0x39C7,0x39E8,0x39C7,0x39E7,0x39C7,0x41E8,0x39C8,
  0x39E7,0x39C8,0x39E7,0x39C8,0x41E8,0x39C7,0x39E7,0x39C8,
  0x39E7,0x39C7,0x39E7,0x39E7,0x39E7,0x39C7,0x39E7,0x39C7,
  0x41E7,0x39C7,0xD69A,0xFFFF,0xA4F4,0x39C8,0x39E8,0x39E7,
  0x41E7,0x39C7,0x39E8,0x6B4D,0xFFFF,0xFFFF,0x39E8,0x39C8,
  0x39E7,0x39C7,0x41E7,0x41E7,0x41E8,0x39E7,0x39E8,0xA555,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xD6DC,0x29D3,0x29D2,
  0x29D3,0x29D2,0x29D3,0x29D2,0x29D3,0x29D2,0x29D3,0x29D2,
  0x29D3,0x29D2,0x29D3,0x29D2,0x31CD,0x39C7,0x39E8,0x39C8,
  0x39E7,0x10A2,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x73CE,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0x9CF4,
  0x39C7,0x39E7,0x39C7,0x39E7,0x39C7,0x39E7,0x39C7,0x41E8,
  0x39C7,0x41E8,0x39C7,0x41E7,0x39C7,0x39E7,0x39C7,0x39E7,
  0x39C7,0x39E7,0x39C7,0x39E8,0x39C7,0x41E7,0x39C7,0x41E8,
  0x39C7,0x39E8,0x39C7,0x41E7,0x39C7,0x39E8,0x39C7,0x41E8,
  0x39C7,0x41E8,0x39C7,0x39E8,0x39C7,0x41E8,0x39C7,0x39E7,
  0x39C7,0x41E8,0x39C7,0x41E8,0x39C7,0x41E7,0x39C7,0x39E7,
  0x39C7,0x39E7,0x39C7,0x41E7,0x39C7,0x41E8,0x39C7,0x39E8,
  0x39C8,0x39E7,0x39C7,0x39E8,0x39C7,0x41E7,0x39C7,0x39E8,
  0x39C8,0x39E8,0x39C7,0x39E7,0x39C7,0x39E8,0x39C7,0x41E7,
  0x39C7,0x39E7,0x39C7,0x39E8,0x39C7,0x41E7,0x39C7,0x39E8,
  0x39C7,0x41E8,0x39C7,0x41E7,0x39C7,0x41E7,0x39C7,0x39E8,
  0x39C8,0x41E8,0x39C7,0x41E8,0x39C7,0x41E8,0x39C7,0x41E7,
  0x39C7,0x41E8,0x39C7,0x39E7,0x39C8,0x41E8,0x39C7,0x39E8,
  0x39C7,0x39E7,0x39C7,0x39E8,0x39C7,0x41E8,0x39C7,0x39E7,
  0x39C7,0x39E7,0x39C7,0x41E8,0x39C7,0x39E8,0x39C7,0x41E8,
  0x39C8,0x39E7,0x39C7,0x41E7,0x39C7,0x39E8,0x39C7,0x41E7,
  0x39C7,0x41E8,0x39C7,0x41E8,0x39C8,0x39E7,0x39C7,0x41E7,
  0x39C7,0x41E8,0x39C7,0x39E7,0x39C7,0x41E7,0x39C7,0x39E8,
  0x39C7,0x41E7,0x39C7,0x41E7,0x39C7,0x39E8,0x39C7,0x41E7,
  0x39C7,0x39E7,0x39C7,0x39E7,0x39C8,0x41E7,0x39C7,0x39E7,
  0x39C7,0x39E7,0x39C7,0x39E8,0x39C7,0x39E7,0x39C7,0x39E7,
  0x39C7,0x41E8,0x39C7,0x41E7,0x39C8,0x39E7,0x39C7,0x41E7,
  0x39C7,0x41E7,0x39C7,0x39E7,0x39C7,0x41E7,0x39C7,0x39E7,
  0x39C7,0x39E7,0x39C7,0x41E8,0x39C7,0x41E8,0x39C7,0x41E7,
  0x39C7,0x41E8,0x39C7,0x39E8,0x39C7,0x39E8,0x39C7,0x41E7,
  0x39C7,0x39E8,0x39C7,0x41E8,0x39C7,0x39E7,0x39C7,0x41E7,
  0x39C7,0x41E7,0x39C7,0x41E8,0x39C8,0x41E8,0x39C7,0x39E7,
  0x39C7,0x41E7,0x39C7,0x39E8,0x39C7,0x39E8,0x39C7,0x39E8,
  0x39C7,0x39E7,0x39C7,0x41E7,0x39C7,0x41E8,0x39C7,0x39E8,
  0x39C7,0x41E8,0x39C7,0x39E7,0x39C8,0x41E8,0x39C7,0x39E7,
  0x39C7,0x41E7,0x39C7,0x39E7,0x39C8,0x39E8,0x39C7,0x39E7,
  0x39C7,0x39E8,0x39C7,0x41E7,0x39C8,0x39E7,0x39C7,0x39E8,
  0x39C7,0x39E7,0x39C7,0x41E7,0x39C7,0x41E8,0x39C7,0x41E8,
  0x39C7,0x41E8,0x39C7,0x39E7,0x39C7,0x41E7,0x39C7,0x41E7,
  0x39C7,0x39E8,0x39C7,0x39E8,0x39C7,0x39E7,0x39C7,0x39E7,
  0x39C7,0x39E7,0x39C7,0x39E8,0x39C8,0x41E8,0x39C7,0x39E7,
  0x39C7,0x41E8,0x39C7,0x41E8,0x39C7,0x39E7,0x39C7,0x39E8,
  0x39C7,0x39E7,0x39C7,0x39E7,0x39C7,0x39E7,0x39C7,0x41E7,
  0x39C7,0x39E7,0x39C7,0x41E8,0x39C7,0x39E8,0x39C7,0x39E7,
  0x39C7,0x39E8,0x39C7,0x39E7,0x39C7,0x39E7,0x39C7,0x39E7,
