GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_welcome_anim_5_data[130560] GFX_IMG_DATA_SUFFIX = 
{
  0xA2,0xA2,0xA2,0xA2,0xA2,0xA2,0xA2,0xA2,0xA2,0xA2,0xA2,0xA2,0xA4,0xA4,0xA4,0xA4,
  0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA6,0xA4,0xA6,0xA6,0xA6,0xA6,0xA6,0xA4,0xA6,0xA6,
  0xA4,0xA6,0xA6,0xA6,0xA9,0xA6,0xA9,0xA8,0xA6,0xA6,0xA6,0xA9,0xA9,0xA8,0xA9,0xA9,
  0xA9,0xA9,0xB7,0xC2,0xC5,0xE8,0xED,0xEF,0xEF,0xF8,0xEF,0xF9,0xF8,0xF8,0xF9,0xF8,
  0xF9,0xF9,0xF9,0xF9,0xEF,0x9B,0x11,0xA8,0xBD,0xA3,0x13,0x00,0x00,0x00,0x00,0x00,
  0x01,0x2E,0xED,0xFA,0xFA,0xF9,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,
  0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xF9,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,
  0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xEF,0xB1,0x13,0x03,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x00,0x1C,0xB9,0xEF,0xF9,0xF8,0xF8,0xF9,0xF9,
  0xF9,0xF9,0xF9,0xFA,0xF9,0xFA,0xF9,0xFA,0xF9,0xFA,0xF9,0xFA,0xFA,0xFA,0xFA,0xFA,
  0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xE7,0x9B,0x03,0x00,
  0x03,0x01,0x01,0x00,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x00,0x04,0xC0,0xEE,
  0xB2,0xB7,0xB9,0xB9,0xB9,0xB3,0xB9,0x89,0xB9,0xB9,0xCE,0xBB,0xB9,0xBB,0xC0,0x9B,
  0x03,0x03,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x00,0x04,0x9F,0xF8,
  0xEA,0xAE,0xA9,0xAB,0xAE,0xAE,0xAE,0xAF,0xB1,0xB1,0xAF,0xB2,0xB1,0xB9,0xB9,0xA8,
  0x05,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x00,0x00,0x00,0x03,0x03,0x03,0x04,0x1A,0x2E,0xA9,0xBD,0xC1,0xC1,0xB7,0xA4,
  0x9C,0x28,0x22,0x1D,0x22,0x24,0x24,0x22,0x1D,0x1D,0x1D,0x1C,0x1C,0x1D,0x1D,0x1D,
  0x1D,0x1D,0x1C,0x1A,0x04,0x00,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x1A,0xC1,0xF8,0xED,0xC0,0xB7,0xB7,
  0xB1,0xAF,0xA8,0xA8,0xA8,0xAB,0xA9,0xB1,0xB1,0xB1,0xB1,0xA8,0x9C,0x15,0x01,0x00,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x1D,0xC0,0xEF,0xF9,0xED,0xC3,0xBD,
  0xBD,0xB9,0xBD,0xBD,0xB9,0xB9,0xBD,0xB9,0xB9,0xBE,0xB9,0xB8,0xB1,0x9B,0x15,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x05,0x1A,0x1A,0x9B,0xB8,
  0xC0,0xC0,0xB9,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xAE,0xB1,0xB1,0xB8,0xB9,
  0xB8,0xB1,0xA7,0xA7,0xA9,0xA7,0xA2,0x9F,0x9F,0x9F,0x9E,0x2E,0x9E,0x9F,0x9F,0x9F,
  0x9E,0x9E,0x9E,0x9E,0x9E,0x2E,0x9E,0x2E,0x2E,0x9E,0x9E,0x9E,0x2E,0x2E,0x2E,0x9E,
  0x9E,0x9E,0x9E,0x9E,0x9E,0x9F,0x9F,0x9F,0x9E,0x9E,0x9F,0x9F,0xA2,0x9F,0xA2,0xA2,
  0x9F,0x9F,0x9F,0x9F,0xA2,0xA2,0xA2,0xA2,0x9B,0xA2,0xA2,0xA2,0xA2,0xA2,0xA2,0x98,
  0xA2,0xA0,0x9F,0x9B,0xA2,0xA2,0xA2,0xA4,0xA3,0xA4,0xA4,0xA2,0xA2,0xA2,0xA2,0xA2,
  0xA2,0xA4,0xA3,0xA4,0xA2,0xA2,0xA2,0xA2,0xA2,0xA2,0xA2,0xA2,0xA4,0xA4,0xA4,0xA4,
  0xA6,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA6,0xA4,0xA4,0xA6,0xA6,0xA6,0xA4,
  0xA6,0xA6,0xA4,0xA6,0xA6,0xA6,0xA8,0xA9,0xA8,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,
  0xA9,0xA9,0xB7,0xC2,0xC5,0xE7,0xED,0xEF,0xF8,0xEF,0xEF,0xF8,0xF8,0xF8,0xF8,0xF8,
  0xF8,0xF8,0xF9,0xF9,0xEF,0x9E,0x11,0xA8,0xBD,0xA3,0x15,0x01,0x00,0x00,0x00,0x00,
  0x01,0x2E,0xEE,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,
  0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xF9,0xFA,0xF9,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,
  0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xEF,0xAE,0x05,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x03,0x11,0xB1,0xEF,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,
  0xFA,0xF9,0xFA,0xF9,0xF9,0xFA,0xF9,0xF9,0xFA,0xF9,0xFA,0xF9,0xFA,0xFA,0xFA,0xFA,
  0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xE7,0x9C,0x03,
  0x00,0x00,0x00,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x00,0xBD,0xEE,
  0xB2,0xB2,0xB3,0xB3,0xB9,0xB9,0xB2,0xB3,0xB3,0xB9,0xB9,0xB9,0xBB,0xB9,0xBB,0x9A,
  0x00,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x00,0x00,0x04,0x9B,0xF8,
  0xEA,0xAE,0xAB,0xAB,0xAE,0xAB,0xAE,0xAE,0xAE,0xAF,0xB1,0xAF,0xB2,0xB1,0xB9,0xAE,
  0x05,0x01,0x03,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x00,0x00,0x03,0x00,0x03,0x13,0x28,0xA9,0xC1,0xC5,0xC0,0xA9,0x9F,0x2E,0x28,
  0x22,0x1D,0x1D,0x22,0x27,0x28,0x28,0x28,0x22,0x22,0x22,0x24,0x22,0x22,0x1D,0x1C,
  0x1C,0x1C,0x1C,0x1A,0x1A,0x11,0x04,0x00,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x00,0x18,0xC3,0xF8,0xEE,0xC0,0xB9,0xB2,
  0xB7,0xAE,0xA9,0xA7,0xA7,0xA7,0xA8,0xAE,0xA9,0xB1,0xAB,0xA7,0x2E,0x13,0x01,0x01,
  0x00,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x17,0xC0,0xEF,0xF9,0xED,0xC3,0xBD,
  0xBD,0xBD,0xBD,0xBD,0xBD,0xBD,0xBD,0xBD,0xBD,0xBD,0xBD,0xB8,0xB1,0xA2,0x11,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x13,0x1A,0x1A,0x9B,0xB7,
  0xC0,0xC0,0xB9,0xB7,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xAE,0xB7,0xBD,
  0xBD,0xB7,0xA8,0xA7,0xA9,0xA8,0xA4,0x9F,0x9F,0x9F,0x9F,0x9E,0x9F,0x9E,0x9E,0x9E,
  0x9F,0x9F,0x9F,0x9E,0x2E,0x2E,0x9E,0x9E,0x9E,0x9E,0x9E,0x9E,0x2E,0x2E,0x2E,0x2E,
  0x9E,0x9E,0x9E,0x9F,0x9E,0x9E,0x9F,0x9F,0x9F,0x9F,0x9F,0x9F,0x9F,0x9E,0xA2,0xA0,
  0x9F,0x9C,0x9F,0x9F,0xA0,0xA0,0xA2,0xA2,0xA2,0xA2,0x9B,0xA0,0xA2,0xA3,0xA2,0xA2,
  0xA2,0x9F,0x9F,0xA0,0xA2,0xA2,0xA2,0xA2,0xA4,0xA3,0xA3,0xA2,0xA2,0xA2,0xA2,0xA4,
  0xA3,0xA4,0xA4,0xA4,0xA3,0xA4,0xA2,0xA2,0xA2,0xA2,0xA2,0xA2,0xA2,0xA4,0xA4,0xA4,
  0xA4,0xA6,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA6,0xA4,0xA6,
  0xA4,0xA6,0xA6,0xA6,0xA6,0xA7,0xA6,0xA8,0xA9,0xA8,0xA8,0xA8,0xA9,0xA9,0xA9,0xA8,
  0xA9,0xB1,0xB8,0xC2,0xC5,0xE8,0xED,0xEF,0xF8,0xEF,0xF8,0xF8,0xF9,0xF8,0xF8,0xF9,
  0xF9,0xF9,0xF8,0xF9,0xEF,0x9B,0x18,0xA8,0xBD,0xA3,0x13,0x00,0x00,0x00,0x00,0x00,
  0x01,0x9E,0xEE,0xFA,0xFA,0xF9,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,
  0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xF9,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,
  0xF8,0xF8,0xF8,0xF8,0xF1,0xEF,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF1,0xB1,0x13,0x01,
  0x01,0x01,0x01,0x01,0x00,0x01,0x11,0xAB,0xEE,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF9,
  0xF9,0xF9,0xF9,0xFA,0xF9,0xF9,0xF9,0xFA,0xF9,0xF9,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,
  0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xE7,0x30,
  0x00,0x00,0x01,0x00,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0xBD,0xEE,
  0xB7,0xB2,0xB9,0xB9,0xB9,0xB9,0xB9,0xB3,0xB9,0xCE,0xB9,0xB3,0xB3,0xB9,0xB9,0x30,
  0x03,0x03,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x03,0x04,0xA2,0xF8,
  0xEA,0xAE,0xA9,0xAE,0xAE,0xAE,0xAE,0xAF,0xB1,0xAF,0xB1,0xB1,0xAF,0xB2,0xB9,0xA8,
  0x05,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x00,0x00,0x00,0x04,0x11,0x9B,0xC0,0xE7,0xC5,0xB1,0xA2,0x28,0x24,0x24,0x27,
  0x28,0x28,0x28,0x28,0x28,0x28,0x2B,0x28,0x28,0x27,0x24,0x24,0x24,0x22,0x22,0x1D,
  0x1D,0x1D,0x1D,0x1C,0x1A,0x1C,0x1A,0x11,0x04,0x00,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x18,0xC3,0xF8,0xED,0xC0,0xB7,0xB9,
  0xB1,0xAF,0xAB,0xA7,0xA7,0xA4,0xA7,0xAB,0xA9,0xAE,0xA9,0xA7,0x2E,0x15,0x01,0x00,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x1A,0xBD,0xEF,0xF9,0xEC,0xC3,0xBD,
  0xBD,0xBD,0xB9,0xBD,0xBD,0xBD,0xBD,0xB9,0xBD,0xB9,0xBD,0xB8,0xB1,0x9B,0x1A,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x04,0x15,0x1D,0x9C,0xB7,
  0xBD,0xC0,0xB8,0xB7,0xB1,0xB1,0xB1,0xB7,0xB1,0xB1,0xB1,0xB1,0xAE,0xB1,0xB7,0xB9,
  0xB9,0xB1,0xA8,0xA7,0xAB,0xA9,0xA2,0x9F,0x9F,0x9F,0x9F,0xA0,0xA2,0x9F,0x9F,0xA0,
  0xA2,0x9F,0x9E,0x9E,0x2E,0x2C,0x9F,0x9E,0x9E,0x9E,0x9E,0x2E,0x9E,0x9E,0x9E,0x9E,
  0x9E,0x9E,0x9F,0x9F,0x9E,0x2E,0x9E,0x9F,0x9F,0x9F,0x9F,0xA2,0x9B,0xA2,0xA0,0x9B,
  0xA2,0x9F,0x9F,0x9F,0x9F,0x9F,0x9F,0xA2,0xA2,0xA2,0xA2,0xA2,0xA2,0xA2,0xA2,0x9B,
  0xA2,0xA2,0x9F,0xA2,0xA2,0xA2,0x9F,0xA2,0xA3,0xA4,0xA2,0x9F,0x9F,0xA2,0xA4,0xA8,
  0xA6,0xA4,0xA4,0xA2,0xA4,0xA2,0xA2,0xA2,0xA2,0xA2,0xA2,0xA2,0xA4,0xA3,0xA4,0xA4,
  0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA3,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA6,
  0xA6,0xA4,0xA6,0xA6,0xA6,0xA9,0xA9,0xA6,0xA8,0xA6,0xA6,0xA9,0xA8,0xA9,0xA9,0xA9,
  0xA9,0xA9,0xB7,0xC2,0xC5,0xC5,0xEE,0xEF,0xEF,0xF8,0xEF,0xF8,0xF8,0xF8,0xF9,0xF8,
  0xF9,0xF8,0xF9,0xF9,0xEF,0x9F,0x18,0xAB,0xBD,0xA4,0x13,0x00,0x00,0x00,0x00,0x00,
  0x01,0x9E,0xEE,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,
  0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xF9,0xFA,0xF9,0xF8,0xF8,0xF8,0xF8,0xF8,
  0xF8,0xF8,0xF8,0xF8,0xF8,0xF1,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xEF,0xB1,0x13,0x01,
  0x01,0x01,0x01,0x01,0x03,0x03,0x9B,0xED,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,
  0xF8,0xF9,0xFA,0xFA,0xF9,0xFA,0xFA,0xF9,0xFA,0xF9,0xFA,0xF9,0xFA,0xF9,0xFA,0xFA,
  0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xF9,0xE7,
  0x24,0x00,0x01,0x00,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0xBD,0xEE,
  0xB9,0x89,0xB9,0x89,0xB9,0xB2,0x89,0xB3,0xB9,0xB9,0xB2,0xB3,0xB2,0xB3,0xB9,0x30,
  0x03,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x00,0x04,0x04,0x9B,0xF8,
  0xEA,0xAE,0xAE,0xAB,0xAE,0xAF,0xAF,0xB1,0xAF,0xB1,0xAF,0xAF,0xB2,0xB1,0xB2,0xA8,
  0x05,0x01,0x00,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x00,0x03,0x00,0x1C,0xB1,0xC5,0xE9,0xBD,0xA3,0x30,0x28,0x28,0x28,0x27,0x28,
  0x29,0x28,0x2B,0x2E,0x28,0x29,0x28,0x2E,0x29,0x28,0x24,0x24,0x24,0x24,0x24,0x22,
  0x24,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x1C,0x11,0x03,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x00,0x1A,0xC1,0xF8,0xED,0xC3,0xB9,0xB7,
  0xB9,0xB7,0xAE,0xA7,0xA4,0x95,0x98,0xA7,0xA8,0xA9,0xA8,0xA7,0x30,0x13,0x01,0x01,
  0x00,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x1A,0xC0,0xEF,0xF8,0xEC,0xC3,0xBD,
  0xBD,0xC0,0xBD,0xBB,0xBD,0xBD,0xB9,0xBD,0xBD,0xBD,0xBD,0xB9,0xB1,0xA2,0x11,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x04,0x11,0x1A,0x9C,0xB1,
  0xBD,0xC0,0xB8,0xB7,0xB1,0xB7,0xB7,0xB1,0xB7,0xB1,0xB1,0xAE,0xAE,0xAE,0xB7,0xBD,
  0xB7,0xB1,0xA8,0xA3,0xA8,0xA8,0xA4,0x9F,0x9F,0xA2,0xA0,0xA2,0xA0,0xA2,0xA0,0xA4,
  0xA0,0x9F,0x9E,0x2E,0x2E,0x2E,0x9E,0x9E,0x9E,0x9E,0x2E,0x2E,0x30,0x9E,0x9E,0x9E,
  0x9E,0x9F,0x9F,0x9F,0x9F,0x9E,0x2E,0x9F,0x9F,0x9F,0x9F,0x9F,0x9F,0xA2,0xA2,0xA2,
  0xA2,0xA2,0xA0,0x9F,0x9F,0x9C,0x9F,0x9F,0xA2,0xA2,0xA2,0xA0,0xA2,0x9B,0xA2,0xA2,
  0xA2,0x9B,0xA2,0xA2,0xA2,0xA2,0x9F,0xA2,0xA2,0xA2,0xA2,0xA2,0xA2,0xA2,0xA4,0xA6,
  0xA4,0xA4,0xA4,0xA3,0xA2,0xA2,0xA2,0xA2,0xA2,0xA2,0xA2,0xA2,0xA2,0xA4,0xA2,0xA3,
  0xA4,0xA6,0xA4,0xA4,0xA4,0xA2,0xA4,0xA4,0xA6,0xA4,0xA3,0xA4,0xA6,0xA4,0xA6,0xA4,
  0xA4,0xA6,0xA6,0xA4,0xA6,0xA7,0xA9,0xA7,0xA6,0xA8,0xA6,0xA9,0xA8,0xA9,0xA9,0xA9,
  0xA9,0xB7,0xB8,0xC1,0xE7,0xE7,0xED,0xEF,0xEF,0xEF,0xF8,0xF8,0xF8,0xF9,0xF8,0xF8,
  0xF9,0xF9,0xF8,0xF9,0xEF,0x9B,0x13,0xA8,0xBD,0x95,0x13,0x00,0x00,0x00,0x00,0x00,
  0x00,0x2E,0xEE,0xFA,0xFA,0xF9,0xFA,0xFA,0xFA,0xF9,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,
  0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xF9,0xFA,0xF8,0xF9,0xF8,0xF8,0xF8,0xF8,
  0xF8,0xF8,0xF1,0xF8,0xF8,0xF8,0xF8,0xEF,0xF8,0xEF,0xF8,0xF8,0xF1,0xB7,0x13,0x01,
  0x01,0x01,0x01,0x01,0x03,0x28,0xE7,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,
  0xF8,0xF8,0xF9,0xF9,0xF9,0xF9,0xF9,0xF8,0xF9,0xF9,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,
  0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,
  0xC2,0x11,0x00,0x00,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0xBD,0xF0,
  0xB9,0xB9,0xB3,0xB9,0x89,0xB9,0xB3,0xB3,0xB9,0xB3,0xB2,0xB2,0xB2,0xB3,0xB3,0x30,
  0x03,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x03,0x04,0xA2,0xF8,
  0xEC,0xB1,0xAB,0xAE,0xAE,0xAE,0xB1,0xAF,0xB2,0xAF,0xB1,0xB2,0xB1,0xB2,0xB9,0xA8,
  0x11,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x00,0x00,0x00,0x43,0xB9,0xEA,0xE9,0xB7,0x9B,0x28,0x28,0x28,0x27,0x28,0x29,0x28,
  0x29,0x2E,0x29,0x2E,0x2B,0x29,0x28,0x28,0x28,0x28,0x24,0x24,0x24,0x24,0x24,0x24,
  0x24,0x24,0x22,0x24,0x22,0x24,0x24,0x22,0x22,0x22,0x1A,0x05,0x00,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x1A,0xC3,0xF8,0xEC,0xC0,0xB8,0xB9,
  0xB9,0xB7,0xAF,0xA7,0x95,0x98,0xA3,0xA3,0x95,0xA8,0xA8,0xA7,0x2E,0x13,0x01,0x00,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x1A,0xBD,0xEF,0xF8,0xEC,0xC3,0xBD,
  0xBD,0xBD,0xBD,0xBD,0xBD,0xBD,0xBD,0xBD,0xB9,0xBD,0xB9,0xBD,0xB1,0x98,0x18,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x04,0x15,0x1C,0x9C,0xB7,
  0xBD,0xBD,0xBD,0xB1,0xB1,0xB7,0xB1,0xB7,0xB1,0xB1,0xB1,0xB1,0xAE,0xB1,0xB7,0xB9,
  0xB8,0xB1,0xA7,0xA3,0xA7,0xA7,0xA2,0x9F,0x9F,0xA2,0x9F,0xA0,0xA4,0xA4,0x9F,0xA0,
  0xA0,0x9F,0x9E,0x9E,0x2E,0x9E,0x9E,0x9E,0x9E,0x9E,0x9E,0x9E,0x9E,0x2E,0x9E,0x9E,
  0x9E,0x9E,0x2E,0x9E,0x9F,0x9F,0x9F,0x9C,0x9F,0x9F,0x9F,0xA2,0xA0,0xA2,0xA2,0xA2,
  0x9F,0xA0,0x9F,0x9F,0x9F,0x9F,0xA2,0xA2,0xA2,0xA2,0xA2,0xA2,0xA2,0xA2,0xA2,0x9B,
  0xA2,0xA2,0xA2,0xA2,0xA2,0xA2,0xA2,0xA2,0xA2,0xA2,0xA4,0xA2,0xA2,0xA4,0xA3,0xA4,
  0xA2,0xA3,0xA4,0xA2,0xA4,0xA3,0xA2,0xA3,0xA2,0xA2,0xA2,0xA2,0xA4,0xA3,0xA4,0xA4,
  0xA4,0xA4,0xA4,0xA4,0xA2,0xA2,0xA2,0xA2,0xA4,0xA2,0xA4,0xA4,0xA4,0xA4,0xA4,0xA6,
  0xA6,0xA4,0xA6,0xA4,0xA6,0xA9,0xA7,0xA9,0xA9,0xA8,0xA6,0xA9,0xA9,0xA9,0xA9,0xA9,
  0xB1,0xB1,0xB8,0xC2,0xC5,0xE7,0xED,0xEF,0xEF,0xF8,0xEF,0xF8,0xF8,0xF8,0xF8,0xF9,
  0xF8,0xF9,0xF9,0xF8,0xF8,0x9F,0x11,0xAB,0xBD,0xA7,0x13,0x00,0x00,0x00,0x01,0x00,
  0x00,0x9E,0xEF,0xFA,0xFA,0xFA,0xF9,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,
  0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xF9,0xFA,0xF9,0xF8,0xF8,0xF8,0xF8,
  0xF8,0xF8,0xF8,0xF8,0xF8,0xEF,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xEF,0xB3,0x13,0x01,
  0x01,0x01,0x01,0x03,0x24,0xBD,0xF8,0xFA,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,
  0xF8,0xF8,0xF8,0xF8,0xF9,0xF8,0xFA,0xF9,0xFA,0xFA,0xF9,0xFA,0xFA,0xFA,0xFA,0xFA,
  0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,
  0xF8,0xB1,0x03,0x00,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0xBD,0xEF,
  0xBD,0x89,0xB9,0xB3,0xB3,0xB2,0x89,0xB2,0xB2,0xAF,0xB2,0xB2,0xB2,0xB3,0xB9,0x30,
  0x03,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x00,0x04,0x05,0x9F,0xF8,
  0xEA,0xB1,0xAE,0xAF,0xAF,0xB1,0xB2,0xAF,0xB1,0xAF,0xAF,0xB2,0xAF,0xB2,0xB9,0xAF,
  0x18,0x01,0x00,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x03,0x27,0xBD,0xED,0xEA,0xAE,0x2E,0x27,0x28,0x28,0x28,0x28,0x28,0x27,0x28,
  0x29,0x28,0x29,0x28,0x29,0x28,0x29,0x28,0x29,0x28,0x27,0x24,0x24,0x24,0x1D,0x22,
  0x1D,0x22,0x24,0x24,0x28,0x24,0x28,0x27,0x28,0x28,0x27,0x1D,0x18,0x03,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x18,0xC1,0xF9,0xED,0xC3,0xB9,0xB9,
  0xB9,0xB7,0xB1,0xA8,0xA7,0xA3,0x98,0x98,0xA7,0xA7,0xA7,0xA7,0x9C,0x15,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x1A,0xBD,0xEF,0xF8,0xEA,0xC3,0xBD,
  0xC0,0xC0,0xB9,0xBD,0xBD,0xBD,0xB9,0xBD,0xBD,0xBD,0xB9,0xB9,0xB1,0x9B,0x15,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x04,0x11,0x1A,0x9C,0xB1,
  0xBD,0xBD,0xB7,0xB7,0xB7,0xB1,0xB7,0xB1,0xB7,0xB1,0xB1,0xAE,0xAB,0xAE,0xB1,0xBD,
  0xB9,0xB1,0xA7,0x98,0xA4,0xA3,0x9B,0x9C,0x9E,0x9E,0x9F,0x9E,0x9F,0x9F,0x9F,0x9F,
  0x9E,0xA0,0x9E,0xA0,0x9E,0x9E,0x9E,0x9E,0x9E,0x9F,0x9F,0x9E,0x9E,0x9E,0x9E,0x9E,
  0x2E,0x2E,0x2E,0x9E,0x9F,0x9E,0x9E,0x2E,0x9F,0xA0,0xA0,0x9B,0x9F,0xA2,0x9B,0xA2,
  0xA2,0x9F,0x9F,0x9C,0x9E,0x9F,0x9F,0x9F,0xA0,0x9F,0x9F,0x9F,0xA2,0x9F,0x9B,0xA2,
