GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_img_swr_swr_data[108800] GFX_IMG_DATA_SUFFIX = 
{
  0xF121,0xF121,0xF121,0xF121,0xF121,0xF121,0xF120,0xF120,
  0xF450,0xF350,0xF350,0xF350,0xF350,0xF350,0xF350,0xF350,
  0xF350,0xF350,0xF450,0xF440,0xF873,0xFB97,0xFB97,0xF983,
  0xF770,0xF660,0xF560,0xF550,0xF450,0xF450,0xF450,0xF350,
  0xF350,0xF340,0xF350,0xF461,0xF571,0xF571,0xF571,0xF571,
  0xF571,0xF671,0xF671,0xF682,0xF795,0xF9A7,0xF9A8,0xF9A7,
  0xF9B7,0xFAB8,0xFAB8,0xFAB8,0xF9B7,0xF9A7,0xF9A6,0xF9A6,
  0xF894,0xF781,0xF680,0xF670,0xF670,0xF570,0xF460,0xF460,
  0xF450,0xF340,0xF230,0xF220,0xF110,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF011,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF111,0xF111,0xF000,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF000,0xF000,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF121,0xF121,0xF221,0xF231,0xF231,
  0xF231,0xF242,0xF342,0xF341,0xF341,0xF342,0xF342,0xF242,
  0xF242,0xF342,0xF341,0xF342,0xF342,0xF342,0xF342,0xF242,
  0xF242,0xF242,0xF242,0xF242,0xF241,0xF241,0xF341,0xF342,
  0xF342,0xF342,0xF352,0xF452,0xF352,0xF441,0xF342,0xF342,
  0xF342,0xF332,0xF331,0xF331,0xF331,0xF231,0xF231,0xF230,
  0xF231,0xF231,0xF231,0xF131,0xF231,0xF231,0xF231,0xF231,
  0xF231,0xF231,0xF121,0xF121,0xF231,0xF231,0xF220,0xF121,
  0xF231,0xF231,0xF121,0xF221,0xF221,0xF221,0xF121,0xF121,
  0xF121,0xF221,0xF221,0xF221,0xF221,0xF121,0xF221,0xF221,
  0xF221,0xF121,0xF131,0xF121,0xF121,0xF121,0xF121,0xF121,
  0xF450,0xF450,0xF450,0xF450,0xF451,0xF451,0xF230,0xF221,
  0xF341,0xF452,0xF683,0xF683,0xF682,0xF681,0xF682,0xF682,
  0xF682,0xF783,0xF783,0xF783,0xF682,0xF782,0xF794,0xF794,
  0xF895,0xF683,0xF130,0xF010,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF441,0xFAB8,0xFAB8,0xF682,0xF450,0xF551,
  0xF561,0xF551,0xF561,0xF560,0xF560,0xF560,0xF560,0xF560,
  0xF560,0xF460,0xF460,0xF460,0xF460,0xF460,0xF460,0xF460,
  0xF460,0xF460,0xF460,0xF460,0xF460,0xF460,0xF450,0xF450,
  0xF450,0xF450,0xF450,0xF450,0xF450,0xF450,0xF450,0xF450,
  0xF450,0xF450,0xF450,0xF450,0xF450,0xF450,0xF450,0xF450,
  0xF350,0xF350,0xF350,0xF350,0xF350,0xF450,0xF560,0xF561,
  0xF561,0xF560,0xF460,0xF461,0xF461,0xF461,0xF461,0xF461,
  0xF461,0xF461,0xF461,0xF461,0xF561,0xF561,0xF561,0xF561,
  0xF461,0xF461,0xF461,0xF461,0xF351,0xF131,0xF120,0xF421,
  0xFA77,0xFA88,0xFA87,0xF986,0xF997,0xF9A7,0xF9A6,0xF9A6,
  0xF9A6,0xF9A6,0xF996,0xF896,0xF895,0xF895,0xF895,0xF895,
  0xF885,0xF884,0xF874,0xF873,0xF872,0xF660,0xF660,0xF670,
  0xF670,0xF670,0xF570,0xF560,0xF570,0xF670,0xF670,0xF570,
  0xF570,0xF570,0xF570,0xF570,0xF560,0xF670,0xF670,0xF670,
  0xF570,0xF670,0xF671,0xF671,0xF682,0xF784,0xF784,0xF783,
  0xF782,0xF782,0xF672,0xF551,0xF230,0xF341,0xF341,0xF341,
  0xF341,0xF341,0xF341,0xF341,0xF341,0xF341,0xF341,0xF341,
  0xF241,0xF241,0xF241,0xF241,0xF241,0xF341,0xF340,0xF350,
  0xF350,0xF350,0xF350,0xF350,0xF351,0xF350,0xF350,0xF450,
  0xF450,0xF350,0xF350,0xF350,0xF350,0xF350,0xF350,0xF350,
  0xF350,0xF350,0xF350,0xF350,0xF350,0xF350,0xF350,0xF350,
  0xF350,0xF350,0xF350,0xF450,0xF650,0xF964,0xFA76,0xF963,
  0xF761,0xF661,0xF560,0xF550,0xF450,0xF450,0xF450,0xF350,
  0xF350,0xF450,0xF561,0xF571,0xF571,0xF571,0xF571,0xF671,
  0xF671,0xF682,0xF793,0xF8A6,0xF9B8,0xF9B8,0xF9B8,0xF9B8,
  0xFAB8,0xFAB8,0xFAB8,0xF9B7,0xF9A6,0xF9A5,0xF893,0xF782,
  0xF670,0xF670,0xF570,0xF560,0xF450,0xF450,0xF340,0xF230,
  0xF220,0xF121,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF011,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF111,0xF000,0xF000,0xF000,0xF000,0xF001,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF000,0xF000,0xF111,0xF111,
  0xF121,0xF221,0xF231,0xF231,0xF242,0xF342,0xF342,0xF342,
  0xF342,0xF342,0xF242,0xF241,0xF242,0xF242,0xF242,0xF242,
  0xF242,0xF242,0xF242,0xF242,0xF242,0xF342,0xF341,0xF241,
  0xF242,0xF242,0xF242,0xF242,0xF241,0xF341,0xF341,0xF341,
  0xF352,0xF574,0xF796,0xF786,0xF673,0xF552,0xF441,0xF442,
  0xF341,0xF331,0xF331,0xF231,0xF231,0xF231,0xF231,0xF231,
  0xF231,0xF231,0xF231,0xF231,0xF231,0xF231,0xF231,0xF231,
  0xF231,0xF131,0xF131,0xF131,0xF221,0xF231,0xF231,0xF231,
  0xF131,0xF121,0xF121,0xF121,0xF221,0xF121,0xF131,0xF131,
  0xF221,0xF221,0xF221,0xF221,0xF221,0xF221,0xF221,0xF221,
  0xF231,0xF231,0xF231,0xF231,0xF231,0xF231,0xF231,0xF231,
  0xF450,0xF450,0xF450,0xF450,0xF450,0xF451,0xF340,0xF442,
  0xF453,0xF441,0xF551,0xF562,0xF571,0xF671,0xF793,0xF683,
  0xF682,0xF782,0xF782,0xF682,0xF682,0xF782,0xF794,0xF794,
  0xF794,0xF795,0xF573,0xF120,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF331,0xF9A5,0xFAB8,0xF9B6,0xF561,0xF450,0xF774,
  0xF563,0xF441,0xF441,0xF551,0xF551,0xF551,0xF560,0xF560,
  0xF560,0xF560,0xF560,0xF460,0xF460,0xF460,0xF560,0xF460,
  0xF460,0xF460,0xF460,0xF460,0xF460,0xF450,0xF460,0xF450,
  0xF450,0xF450,0xF450,0xF450,0xF450,0xF450,0xF450,0xF450,
  0xF450,0xF450,0xF450,0xF450,0xF450,0xF350,0xF450,0xF450,
  0xF350,0xF350,0xF350,0xF350,0xF350,0xF350,0xF450,0xF560,
  0xF561,0xF561,0xF561,0xF461,0xF461,0xF461,0xF461,0xF560,
  0xF561,0xF461,0xF461,0xF461,0xF461,0xF461,0xF561,0xF461,
  0xF561,0xF461,0xF461,0xF461,0xF461,0xF452,0xF331,0xF531,
  0xFA77,0xFA88,0xFA97,0xF996,0xFA97,0xFAA7,0xF9A7,0xF9A7,
  0xF9A7,0xF996,0xF896,0xF996,0xF896,0xF895,0xF895,0xF895,
  0xF884,0xF884,0xF874,0xF873,0xF873,0xF660,0xF660,0xF670,
  0xF670,0xF670,0xF570,0xF670,0xF670,0xF670,0xF570,0xF570,
  0xF670,0xF570,0xF570,0xF570,0xF570,0xF670,0xF560,0xF670,
  0xF570,0xF670,0xF670,0xF670,0xF671,0xF783,0xF784,0xF895,
  0xF883,0xF793,0xF782,0xF672,0xF240,0xF331,0xF341,0xF341,
  0xF341,0xF340,0xF341,0xF341,0xF341,0xF341,0xF341,0xF341,
  0xF341,0xF341,0xF341,0xF341,0xF241,0xF341,0xF341,0xF341,
  0xF340,0xF350,0xF350,0xF350,0xF350,0xF350,0xF350,0xF450,
  0xF350,0xF350,0xF350,0xF350,0xF350,0xF350,0xF350,0xF350,
  0xF350,0xF350,0xF350,0xF350,0xF350,0xF350,0xF350,0xF350,
  0xF350,0xF350,0xF450,0xF450,0xF440,0xF652,0xF875,0xF987,
  0xF986,0xF884,0xF772,0xF560,0xF560,0xF560,0xF450,0xF561,
  0xF561,0xF571,0xF571,0xF571,0xF671,0xF671,0xF672,0xF672,
  0xF794,0xF8A6,0xF9B8,0xFAB8,0xFAB8,0xFAB8,0xFAB8,0xFAB8,
  0xF9B7,0xF9A6,0xF9A5,0xF894,0xF782,0xF781,0xF671,0xF671,
  0xF560,0xF450,0xF450,0xF340,0xF230,0xF220,0xF120,0xF121,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF110,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF111,0xF111,0xF111,0xF121,0xF232,0xF232,
  0xF342,0xF342,0xF241,0xF242,0xF242,0xF342,0xF342,0xF342,
  0xF342,0xF242,0xF242,0xF242,0xF242,0xF242,0xF242,0xF242,
  0xF242,0xF242,0xF242,0xF242,0xF241,0xF241,0xF342,0xF242,
  0xF241,0xF241,0xF241,0xF341,0xF341,0xF341,0xF351,0xF573,
  0xF785,0xF9A8,0xF9A8,0xF9A8,0xF886,0xF774,0xF552,0xF441,
  0xF341,0xF231,0xF231,0xF231,0xF231,0xF231,0xF231,0xF231,
  0xF231,0xF231,0xF231,0xF231,0xF231,0xF231,0xF231,0xF231,
  0xF231,0xF231,0xF131,0xF131,0xF231,0xF231,0xF231,0xF231,
  0xF231,0xF221,0xF121,0xF121,0xF121,0xF121,0xF131,0xF131,
  0xF121,0xF221,0xF221,0xF221,0xF221,0xF221,0xF221,0xF121,
  0xF221,0xF231,0xF231,0xF231,0xF231,0xF231,0xF231,0xF332,
  0xF450,0xF450,0xF450,0xF450,0xF450,0xF561,0xF551,0xF552,
  0xF453,0xF452,0xF451,0xF551,0xF561,0xF671,0xF681,0xF682,
  0xF682,0xF682,0xF682,0xF682,0xF783,0xF783,0xF793,0xF783,
  0xF783,0xF794,0xF683,0xF230,0xF000,0xF000,0xF000,0xF000,
  0xF010,0xF784,0xFBB8,0xFAB7,0xF783,0xF120,0xF230,0xF773,
  0xF784,0xF785,0xF685,0xF462,0xF341,0xF340,0xF441,0xF451,
  0xF551,0xF551,0xF560,0xF560,0xF560,0xF560,0xF560,0xF560,
  0xF560,0xF460,0xF460,0xF460,0xF460,0xF460,0xF450,0xF450,
  0xF450,0xF450,0xF450,0xF450,0xF450,0xF450,0xF450,0xF450,
  0xF450,0xF450,0xF450,0xF450,0xF450,0xF350,0xF350,0xF350,
  0xF350,0xF350,0xF350,0xF350,0xF350,0xF340,0xF340,0xF350,
  0xF451,0xF561,0xF561,0xF461,0xF461,0xF461,0xF461,0xF461,
  0xF461,0xF461,0xF461,0xF461,0xF461,0xF461,0xF461,0xF461,
  0xF561,0xF561,0xF461,0xF461,0xF461,0xF451,0xF551,0xF652,
  0xFA76,0xFA87,0xFA97,0xFA97,0xF9A7,0xF9A7,0xF9A7,0xF9A7,
  0xF9A7,0xF996,0xF895,0xF996,0xF996,0xF996,0xF895,0xF895,
  0xF885,0xF885,0xF884,0xF884,0xF884,0xF771,0xF660,0xF660,
  0xF670,0xF670,0xF670,0xF670,0xF570,0xF570,0xF570,0xF570,
  0xF570,0xF670,0xF570,0xF570,0xF570,0xF670,0xF670,0xF570,
  0xF570,0xF670,0xF670,0xF670,0xF671,0xF683,0xF784,0xF795,
  0xF784,0xF783,0xF782,0xF782,0xF561,0xF230,0xF341,0xF341,
  0xF341,0xF341,0xF341,0xF341,0xF341,0xF341,0xF340,0xF341,
  0xF341,0xF341,0xF341,0xF341,0xF341,0xF341,0xF340,0xF340,
  0xF340,0xF340,0xF350,0xF340,0xF350,0xF350,0xF350,0xF350,
  0xF350,0xF350,0xF350,0xF350,0xF350,0xF450,0xF450,0xF350,
  0xF350,0xF350,0xF350,0xF350,0xF350,0xF350,0xF350,0xF350,
  0xF350,0xF350,0xF350,0xF350,0xF350,0xF340,0xF340,0xF562,
  0xF886,0xF997,0xF997,0xF885,0xF784,0xF784,0xF784,0xF673,
  0xF671,0xF671,0xF671,0xF671,0xF671,0xF682,0xF794,0xF8A6,
  0xF9B8,0xFAB8,0xFAB8,0xFAB8,0xF9B7,0xF9A7,0xF9A6,0xF9A5,
  0xF893,0xF781,0xF781,0xF670,0xF670,0xF560,0xF550,0xF440,
  0xF340,0xF230,0xF220,0xF120,0xF120,0xF121,0xF121,0xF111,
  0xF111,0xF111,0xF110,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF111,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF001,0xF001,0xF010,0xF010,
  0xF111,0xF111,0xF121,0xF232,0xF242,0xF242,0xF242,0xF242,
  0xF242,0xF242,0xF232,0xF242,0xF242,0xF241,0xF241,0xF241,
  0xF241,0xF241,0xF242,0xF242,0xF242,0xF341,0xF342,0xF342,
  0xF342,0xF342,0xF342,0xF342,0xF341,0xF241,0xF241,0xF241,
  0xF241,0xF341,0xF341,0xF351,0xF351,0xF472,0xF796,0xF9B8,
  0xFAA9,0xF9A8,0xF997,0xF996,0xF885,0xF773,0xF561,0xF451,
  0xF341,0xF241,0xF231,0xF231,0xF231,0xF231,0xF231,0xF231,
  0xF231,0xF131,0xF231,0xF231,0xF231,0xF231,0xF131,0xF131,
  0xF131,0xF131,0xF131,0xF131,0xF221,0xF221,0xF231,0xF231,
  0xF221,0xF221,0xF121,0xF121,0xF121,0xF121,0xF121,0xF121,
  0xF121,0xF121,0xF121,0xF121,0xF111,0xF121,0xF121,0xF121,
  0xF221,0xF121,0xF121,0xF221,0xF231,0xF231,0xF231,0xF231,
  0xF450,0xF450,0xF450,0xF450,0xF450,0xF560,0xF551,0xF451,
  0xF451,0xF451,0xF450,0xF451,0xF561,0xF561,0xF671,0xF682,
  0xF682,0xF682,0xF682,0xF682,0xF683,0xF683,0xF683,0xF783,
  0xF783,0xF562,0xF231,0xF110,0xF000,0xF000,0xF000,0xF000,
  0xF341,0xF9A7,0xFAA8,0xF9A5,0xF341,0xF010,0xF120,0xF661,
  0xF995,0xFCDA,0xFCDA,0xFAC8,0xF8A6,0xF684,0xF351,0xF340,
  0xF441,0xF440,0xF440,0xF550,0xF560,0xF560,0xF560,0xF560,
  0xF560,0xF560,0xF460,0xF460,0xF460,0xF460,0xF460,0xF460,
  0xF450,0xF450,0xF450,0xF450,0xF450,0xF450,0xF450,0xF450,
  0xF450,0xF450,0xF450,0xF350,0xF350,0xF350,0xF350,0xF350,
  0xF350,0xF350,0xF350,0xF450,0xF440,0xF340,0xF340,0xF350,
  0xF450,0xF450,0xF450,0xF550,0xF561,0xF561,0xF461,0xF461,
  0xF461,0xF461,0xF461,0xF461,0xF461,0xF461,0xF461,0xF461,
  0xF561,0xF561,0xF561,0xF561,0xF461,0xF451,0xF551,0xF763,
  0xFA87,0xFA97,0xFA97,0xFA97,0xF9A7,0xF9A7,0xF997,0xF996,
  0xF9A7,0xF9A7,0xF9A6,0xF996,0xF996,0xF996,0xF896,0xF895,
  0xF885,0xF885,0xF884,0xF873,0xF884,0xF772,0xF670,0xF660,
  0xF670,0xF670,0xF670,0xF670,0xF570,0xF670,0xF570,0xF670,
  0xF570,0xF570,0xF570,0xF570,0xF570,0xF670,0xF670,0xF670,
  0xF570,0xF570,0xF671,0xF670,0xF671,0xF683,0xF783,0xF785,
  0xF895,0xF783,0xF782,0xF782,0xF671,0xF340,0xF341,0xF341,
  0xF341,0xF341,0xF341,0xF341,0xF341,0xF341,0xF341,0xF341,
  0xF341,0xF341,0xF341,0xF340,0xF341,0xF341,0xF341,0xF340,
  0xF340,0xF340,0xF350,0xF350,0xF351,0xF350,0xF350,0xF350,
  0xF350,0xF350,0xF350,0xF350,0xF450,0xF450,0xF450,0xF350,
  0xF450,0xF450,0xF350,0xF350,0xF350,0xF350,0xF350,0xF350,
  0xF350,0xF350,0xF350,0xF350,0xF350,0xF350,0xF340,0xF350,
  0xF451,0xF662,0xF774,0xF774,0xF774,0xF673,0xF661,0xF671,
  0xF671,0xF671,0xF681,0xF682,0xF794,0xF8A6,0xF9B8,0xFAB8,
  0xF9B8,0xF9B7,0xF9A6,0xF9A5,0xF894,0xF893,0xF782,0xF781,
  0xF670,0xF560,0xF560,0xF450,0xF450,0xF340,0xF230,0xF220,
  0xF220,0xF121,0xF121,0xF121,0xF121,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF010,0xF111,0xF111,0xF111,0xF121,
  0xF231,0xF231,0xF242,0xF242,0xF242,0xF242,0xF242,0xF242,
  0xF242,0xF242,0xF241,0xF241,0xF241,0xF242,0xF241,0xF241,
  0xF241,0xF242,0xF242,0xF241,0xF241,0xF341,0xF453,0xF443,
  0xF342,0xF342,0xF342,0xF242,0xF242,0xF342,0xF342,0xF342,
  0xF341,0xF351,0xF451,0xF462,0xF685,0xF9A8,0xFAA8,0xFAA8,
  0xF997,0xF996,0xF995,0xF883,0xF772,0xF661,0xF551,0xF451,
  0xF340,0xF230,0xF231,0xF231,0xF231,0xF231,0xF231,0xF231,
  0xF231,0xF231,0xF231,0xF221,0xF121,0xF231,0xF231,0xF231,
  0xF231,0xF131,0xF131,0xF131,0xF131,0xF231,0xF121,0xF231,
  0xF121,0xF131,0xF121,0xF121,0xF121,0xF121,0xF121,0xF121,
  0xF121,0xF221,0xF221,0xF221,0xF121,0xF121,0xF121,0xF221,
  0xF221,0xF121,0xF121,0xF121,0xF221,0xF221,0xF221,0xF231,
  0xF440,0xF550,0xF450,0xF450,0xF450,0xF450,0xF450,0xF450,
  0xF450,0xF450,0xF450,0xF451,0xF561,0xF561,0xF561,0xF672,
  0xF672,0xF561,0xF561,0xF461,0xF561,0xF562,0xF452,0xF441,
  0xF220,0xF110,0xF000,0xF000,0xF000,0xF000,0xF000,0xF120,
  0xF784,0xF9A6,0xF895,0xF552,0xF110,0xF010,0xF120,0xF894,
  0xFCCA,0xFCDA,0xFCC9,0xFBC8,0xFBC8,0xFBC9,0xF8A6,0xF562,
  0xF450,0xF440,0xF340,0xF340,0xF441,0xF441,0xF551,0xF551,
  0xF551,0xF550,0xF560,0xF560,0xF560,0xF560,0xF460,0xF460,
  0xF460,0xF450,0xF460,0xF450,0xF450,0xF450,0xF450,0xF450,
  0xF450,0xF450,0xF450,0xF450,0xF350,0xF450,0xF450,0xF350,
  0xF350,0xF350,0xF350,0xF350,0xF350,0xF350,0xF350,0xF350,
  0xF350,0xF340,0xF450,0xF551,0xF561,0xF561,0xF461,0xF461,
  0xF461,0xF461,0xF561,0xF461,0xF461,0xF461,0xF461,0xF461,
  0xF461,0xF561,0xF561,0xF561,0xF461,0xF451,0xF551,0xF763,
  0xFA87,0xFA97,0xFA97,0xF9A7,0xF9A7,0xF9A7,0xF9A7,0xF9A7,
  0xFAA7,0xF9A7,0xF9A7,0xF9A6,0xF996,0xF996,0xF895,0xF885,
  0xF884,0xF884,0xF884,0xF874,0xF874,0xF873,0xF771,0xF660,
  0xF570,0xF670,0xF670,0xF570,0xF570,0xF570,0xF670,0xF670,
  0xF670,0xF570,0xF570,0xF570,0xF570,0xF570,0xF670,0xF670,
  0xF670,0xF570,0xF671,0xF670,0xF671,0xF782,0xF784,0xF784,
  0xF795,0xF895,0xF883,0xF783,0xF782,0xF560,0xF340,0xF341,
  0xF441,0xF341,0xF341,0xF341,0xF241,0xF341,0xF341,0xF341,
  0xF341,0xF340,0xF340,0xF340,0xF341,0xF341,0xF341,0xF341,
  0xF341,0xF341,0xF340,0xF350,0xF350,0xF350,0xF350,0xF350,
  0xF350,0xF350,0xF350,0xF450,0xF350,0xF450,0xF450,0xF450,
  0xF450,0xF350,0xF350,0xF350,0xF350,0xF350,0xF350,0xF350,
  0xF350,0xF350,0xF350,0xF350,0xF340,0xF340,0xF340,0xF340,
  0xF340,0xF340,0xF340,0xF340,0xF340,0xF450,0xF460,0xF672,
  0xF683,0xF794,0xF895,0xF9A7,0xF9A7,0xF9A7,0xF9A6,0xF895,
  0xF894,0xF783,0xF782,0xF671,0xF660,0xF560,0xF550,0xF450,
  0xF340,0xF340,0xF230,0xF230,0xF220,0xF221,0xF121,0xF120,
  0xF120,0xF121,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF010,0xF111,0xF111,
  0xF111,0xF121,0xF121,0xF121,0xF231,0xF231,0xF231,0xF231,
  0xF241,0xF242,0xF242,0xF242,0xF342,0xF342,0xF241,0xF341,
  0xF242,0xF242,0xF241,0xF241,0xF241,0xF242,0xF241,0xF241,
  0xF241,0xF341,0xF341,0xF241,0xF241,0xF341,0xF342,0xF342,
  0xF342,0xF341,0xF341,0xF341,0xF342,0xF342,0xF341,0xF351,
  0xF462,0xF573,0xF795,0xF9A8,0xF9A8,0xF9A8,0xF997,0xF996,
  0xF884,0xF783,0xF772,0xF661,0xF560,0xF450,0xF440,0xF341,
  0xF230,0xF230,0xF230,0xF230,0xF231,0xF231,0xF231,0xF231,
  0xF131,0xF131,0xF131,0xF131,0xF121,0xF231,0xF131,0xF121,
  0xF131,0xF131,0xF131,0xF131,0xF131,0xF131,0xF131,0xF131,
  0xF121,0xF121,0xF121,0xF121,0xF121,0xF121,0xF221,0xF121,
  0xF121,0xF121,0xF121,0xF121,0xF121,0xF121,0xF121,0xF121,
  0xF121,0xF121,0xF121,0xF121,0xF121,0xF121,0xF121,0xF121,
  0xF551,0xF550,0xF450,0xF450,0xF450,0xF450,0xF450,0xF450,
  0xF450,0xF450,0xF451,0xF451,0xF451,0xF451,0xF450,0xF461,
  0xF451,0xF230,0xF120,0xF110,0xF110,0xF110,0xF110,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF341,
  0xF783,0xF784,0xF562,0xF120,0xF010,0xF110,0xF663,0xFCDA,
  0xFCDA,0xFCC9,0xFBC8,0xFBC8,0xFBC8,0xFBC9,0xFAA8,0xF784,
  0xF662,0xF561,0xF560,0xF450,0xF440,0xF330,0xF331,0xF331,
  0xF431,0xF441,0xF441,0xF451,0xF551,0xF561,0xF560,0xF560,
  0xF460,0xF460,0xF460,0xF460,0xF460,0xF450,0xF460,0xF460,
  0xF450,0xF450,0xF450,0xF450,0xF450,0xF450,0xF350,0xF350,
  0xF350,0xF350,0xF350,0xF350,0xF350,0xF350,0xF350,0xF350,
  0xF350,0xF350,0xF350,0xF450,0xF450,0xF561,0xF461,0xF460,
  0xF460,0xF461,0xF461,0xF461,0xF461,0xF461,0xF461,0xF461,
  0xF461,0xF461,0xF561,0xF461,0xF461,0xF461,0xF550,0xF863,
  0xFA87,0xFA97,0xFA97,0xFAA7,0xF9A7,0xF997,0xF9A7,0xF996,
  0xF9A7,0xFAA7,0xF9A7,0xF9A6,0xF996,0xF996,0xF896,0xF885,
  0xF885,0xF884,0xF884,0xF874,0xF874,0xF874,0xF772,0xF660,
  0xF670,0xF670,0xF670,0xF570,0xF570,0xF570,0xF670,0xF670,
  0xF570,0xF570,0xF570,0xF570,0xF560,0xF570,0xF670,0xF670,
  0xF670,0xF670,0xF670,0xF670,0xF671,0xF683,0xF783,0xF784,
  0xF785,0xF895,0xF884,0xF783,0xF782,0xF671,0xF340,0xF330,
  0xF341,0xF341,0xF341,0xF341,0xF341,0xF341,0xF341,0xF341,
  0xF341,0xF341,0xF241,0xF240,0xF341,0xF340,0xF340,0xF340,
  0xF340,0xF340,0xF340,0xF350,0xF350,0xF350,0xF350,0xF350,
  0xF351,0xF350,0xF350,0xF350,0xF350,0xF450,0xF450,0xF450,
  0xF450,0xF350,0xF350,0xF350,0xF350,0xF350,0xF350,0xF350,
  0xF350,0xF350,0xF350,0xF350,0xF340,0xF340,0xF340,0xF340,
  0xF340,0xF340,0xF341,0xF340,0xF340,0xF350,0xF450,0xF672,
  0xF894,0xF895,0xF895,0xF884,0xF783,0xF782,0xF671,0xF671,
  0xF560,0xF560,0xF450,0xF350,0xF340,0xF230,0xF230,0xF220,
  0xF220,0xF230,0xF230,0xF230,0xF230,0xF330,0xF330,0xF230,
  0xF220,0xF120,0xF110,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF110,0xF111,0xF111,0xF111,0xF110,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,0xF111,
  0xF111,0xF111,0xF111,0xF111,0xF121,0xF121,0xF221,0xF231,
  0xF231,0xF231,0xF231,0xF231,0xF232,0xF242,0xF242,0xF242,
  0xF242,0xF242,0xF342,0xF342,0xF342,0xF241,0xF342,0xF241,
  0xF342,0xF241,0xF241,0xF241,0xF242,0xF242,0xF241,0xF241,
  0xF341,0xF341,0xF342,0xF342,0xF351,0xF352,0xF352,0xF352,
  0xF352,0xF452,0xF452,0xF451,0xF451,0xF451,0xF462,0xF684,
  0xF896,0xF9A8,0xF9A8,0xF997,0xF997,0xF996,0xF884,0xF772,
  0xF671,0xF661,0xF560,0xF450,0xF440,0xF340,0xF341,0xF231,
  0xF231,0xF231,0xF231,0xF231,0xF231,0xF231,0xF231,0xF231,
  0xF131,0xF131,0xF131,0xF131,0xF131,0xF231,0xF221,0xF121,
  0xF121,0xF221,0xF221,0xF121,0xF121,0xF221,0xF221,0xF221,
  0xF121,0xF121,0xF121,0xF121,0xF121,0xF121,0xF121,0xF121,
