GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_img_ovg_data[108800] GFX_IMG_DATA_SUFFIX = 
{
  0x3AA0,0x3AA0,0x3AA0,0x3AA0,0x3AA0,0x3280,0x3260,0x2A60,
  0x3260,0x3260,0x2A40,0x2A40,0x2A20,0x2A20,0x2A20,0x2A00,
  0x2A00,0x2A00,0x2A00,0x29E0,0x2A00,0x2220,0x2A40,0x2A40,
  0x3260,0x42A0,0x4AE1,0x5341,0x5B82,0x5BA3,0x63A3,0x5B83,
  0x6382,0x63A2,0x63A2,0x63C2,0x6BC1,0x6BE1,0x7423,0x8464,
  0x8CC6,0x8CE7,0x8CE5,0x8483,0x7C61,0x7C40,0x7420,0x6C00,
  0x63C0,0x5B80,0x5B81,0x6382,0x3220,0x21A1,0x2182,0x1982,
  0x2162,0x2162,0x2162,0x1962,0x1962,0x1962,0x1963,0x1962,
  0x1962,0x1982,0x21C3,0x2A24,0x2A44,0x3264,0x32A4,0x3B05,
  0x4347,0x53AA,0x5BCB,0x640B,0x63EB,0x6C0C,0x6BEB,0x63AA,
  0x6368,0x5327,0x4AC5,0x4284,0x3A44,0x3203,0x3203,0x29E3,
  0x29E3,0x21E2,0x21C2,0x29C2,0x21C2,0x29C2,0x21C2,0x21C2,
  0x21C2,0x21E2,0x29E2,0x29E2,0x29E2,0x29C1,0x3202,0x3222,
  0x3242,0x3242,0x2A21,0x3221,0x3221,0x3241,0x3221,0x3201,
  0x3200,0x2A20,0x2A60,0x3281,0x3AA0,0x3AA0,0x3AA0,0x3AA0,
  0x42A0,0x3A80,0x3A80,0x3A60,0x3240,0x3240,0x2A00,0x2A00,
  0x29E0,0x2A00,0x29E0,0x29E0,0x29C0,0x29C0,0x21C0,0x21A1,
  0x21A1,0x21C1,0x19A0,0x19A0,0x19A0,0x2180,0x2180,0x1980,
  0x1981,0x1981,0x1981,0x1961,0x1961,0x1961,0x1961,0x1962,
  0x1962,0x1962,0x1962,0x1962,0x1942,0x1962,0x1942,0x1942,
  0x1942,0x1942,0x1942,0x1941,0x1922,0x1921,0x1921,0x1922,
  0x1922,0x1922,0x1922,0x1942,0x1942,0x1922,0x1922,0x1942,
  0x1922,0x2143,0x2164,0x1903,0x10C2,0x10C1,0x10E1,0x10C1,
  0x10A1,0x10C1,0x1101,0x1941,0x1980,0x3260,0x5343,0x4B22,
  0x63A4,0x73E8,0x5B25,0x3A01,0x4AA2,0x846A,0x944C,0x82E5,
  0x5300,0x52E0,0x52E0,0x4AE0,0x4AC0,0x42A0,0x4280,0x4AC1,
  0x4AC1,0x42E0,0x42E0,0x42C0,0x42C0,0x42C0,0x42A0,0x42A0,
  0x3AA0,0x3280,0x32A0,0x3280,0x3260,0x3260,0x3260,0x3240,
  0x3A40,0x4261,0x3A41,0x3A40,0x4261,0x42A1,0x4AC1,0x4AA2,
  0x31E0,0x3181,0x3182,0x2962,0x2962,0x31A1,0x3201,0x3A42,
  0x3A82,0x42A1,0x5322,0x6BC5,0x7C69,0x84CA,0x8D2D,0x952E,
  0x84AB,0x7C49,0x6BE7,0x63A5,0x5B84,0x5B64,0x5343,0x5323,
  0x4B03,0x4AE3,0x4282,0x3200,0x3240,0x4B02,0x4B02,0x5323,
  0x5302,0x4AE0,0x5300,0x4AA0,0x2120,0x18C0,0x2101,0x2942,
  0x2102,0x18C1,0x18C2,0x10A1,0x1081,0x1082,0x18A2,0x2102,
  0x2122,0x2143,0x2963,0x2961,0x3A01,0x4A81,0x4280,0x3A60,
  0x3A60,0x3260,0x3A60,0x3A60,0x3A40,0x3A40,0x3240,0x3240,
  0x3240,0x3240,0x3240,0x3240,0x3240,0x2A40,0x2A20,0x3220,
  0x3220,0x3A60,0x42A0,0x4AE0,0x4AE0,0x4AE0,0x5AE1,0x9C4B,
  0xACEF,0xA52E,0xA54E,0x9D4E,0x9D4E,0x954D,0x952C,0x952C,
  0x952C,0x952C,0x952C,0x952C,0x8D0C,0x8D0C,0x8D0C,0x8CEB,
  0x8CEB,0x84CA,0x84CA,0x8489,0x8489,0x7C88,0x7C47,0x7BE6,
  0x7BC6,0x8407,0x6BA3,0x5B60,0x5B80,0x5360,0x5340,0x5360,
  0x5BA0,0x5B80,0x5B60,0x5B80,0x5BA0,0x5B80,0x5360,0x5340,
  0x5360,0x5380,0x5360,0x4B40,0x4B60,0x5360,0x5360,0x5361,
  0x42C0,0x3A60,0x3A60,0x3261,0x3261,0x3241,0x3A40,0x3A40,
  0x3260,0x3A40,0x3A40,0x31E0,0x2980,0x31C1,0x3A02,0x3221,
  0x3221,0x2A01,0x2A01,0x2A20,0x2A20,0x2A21,0x2A40,0x2A60,
  0x3280,0x3280,0x2A80,0x32A0,0x3AC0,0x42C0,0x42C0,0x42E0,
  0x42E0,0x42E0,0x42C0,0x42C0,0x42C0,0x42C0,0x3AC0,0x3AA0,
  0x3AA0,0x3AA0,0x3AA0,0x3A80,0x3A80,0x3280,0x3280,0x2A60,
  0x3260,0x3240,0x3220,0x3220,0x3200,0x2A20,0x2A00,0x2A00,
  0x29E0,0x29E0,0x2200,0x2200,0x2A20,0x2A20,0x2A20,0x3241,
  0x3220,0x3220,0x3A80,0x3AA0,0x3AC0,0x42C0,0x42E0,0x42E0,
  0x4300,0x4B20,0x5340,0x5B80,0x63A1,0x6BE1,0x6C01,0x7441,
  0x7C41,0x7440,0x7420,0x6C00,0x6C00,0x6BE0,0x63E0,0x63C0,
  0x5B80,0x5340,0x5B40,0x5B62,0x3200,0x2180,0x2182,0x1962,
  0x1982,0x1962,0x1962,0x2182,0x1962,0x2183,0x2162,0x2162,
  0x2182,0x21A2,0x29E2,0x3A64,0x4285,0x3A64,0x4AE5,0x5B89,
  0x5B69,0x5B48,0x5307,0x4AC5,0x4284,0x3A43,0x2A02,0x29E2,
  0x21C2,0x21A1,0x21A2,0x2182,0x2182,0x2181,0x29E2,0x29E3,
  0x21C3,0x21C2,0x21A2,0x19C2,0x19C2,0x21C2,0x21A2,0x21C2,
  0x29E2,0x2A02,0x29E2,0x29C3,0x29A2,0x29E2,0x3202,0x3222,
  0x3202,0x3201,0x29E1,0x29E1,0x29E0,0x29E0,0x29E0,0x29E0,
  0x2200,0x2A20,0x2A40,0x2A40,0x3240,0x3260,0x3260,0x3260,
  0x3240,0x3240,0x3220,0x2A00,0x2A00,0x29E0,0x21C1,0x21C1,
  0x21C0,0x21C0,0x21C0,0x21C0,0x21C0,0x21C1,0x21A1,0x21A1,
  0x21A1,0x21A1,0x2181,0x19A1,0x1981,0x2181,0x2181,0x1981,
  0x19A1,0x1981,0x1981,0x1981,0x1961,0x1942,0x1962,0x1941,
  0x1962,0x1962,0x1962,0x1961,0x1941,0x1942,0x1942,0x1942,
  0x1942,0x1942,0x1942,0x1922,0x1922,0x1922,0x1922,0x1922,
  0x1942,0x1941,0x1941,0x1942,0x1922,0x1922,0x1922,0x1922,
  0x1922,0x1922,0x1924,0x18E2,0x10C2,0x10C1,0x10C1,0x10A1,
  0x10A1,0x10A1,0x1101,0x1961,0x1980,0x2A00,0x42C2,0x4B03,
  0x4B22,0x5B22,0x3A41,0x2160,0x6386,0x9D0E,0x946C,0x7AE4,
  0x52E0,0x52E0,0x4AE0,0x4AE0,0x4AC0,0x42C0,0x42A0,0x4AC1,
  0x52E1,0x4AE1,0x42C0,0x42E0,0x42E0,0x4AC0,0x42A0,0x42A0,
  0x42A0,0x3A80,0x3A80,0x3280,0x3260,0x3260,0x3260,0x3240,
  0x3240,0x3A60,0x3A40,0x3A60,0x3A41,0x3A41,0x3A61,0x29E1,
  0x29C2,0x29A1,0x29A1,0x2981,0x2982,0x31A2,0x29C1,0x3221,
  0x3262,0x3AA2,0x4AE2,0x4B01,0x5322,0x5B43,0x5B44,0x4B04,
  0x42C2,0x42A2,0x3AA2,0x3AA3,0x3282,0x32A2,0x3282,0x3A82,
  0x3A83,0x3221,0x29C0,0x29C0,0x29E0,0x3A61,0x42A2,0x5B24,
  0x6B86,0x5B22,0x5300,0x4AC0,0x4260,0x3A20,0x31E0,0x2980,
  0x1901,0x10A1,0x1081,0x10A2,0x18C2,0x18E2,0x2103,0x18C2,
  0x10A2,0x18C2,0x18C2,0x18E2,0x2142,0x3A02,0x4241,0x4280,
  0x3A60,0x3260,0x3260,0x3240,0x3240,0x3240,0x3240,0x3240,
  0x3240,0x3240,0x3240,0x3240,0x3220,0x3220,0x3220,0x3220,
  0x3220,0x3220,0x3A40,0x4280,0x4AA0,0x4AE1,0x5AC1,0x9409,
  0xACEF,0xA52F,0x9D4E,0x9D4D,0x954E,0x954D,0x952D,0x954D,
  0x952D,0x952D,0x952D,0x952C,0x952C,0x8D0C,0x8D0C,0x8CEB,
  0x8CEB,0x8CCB,0x84AA,0x8489,0x8488,0x7C68,0x7C47,0x7C27,
  0x7BE6,0x8427,0x73E4,0x6361,0x5B60,0x5B60,0x5B80,0x5B60,
  0x5B80,0x5B80,0x5B80,0x5B80,0x63A0,0x5B60,0x5360,0x5340,
  0x5340,0x5360,0x5360,0x4B60,0x4B40,0x5361,0x5360,0x5361,
  0x42A1,0x3220,0x3A40,0x3A40,0x3A61,0x3261,0x3241,0x3241,
  0x3240,0x3220,0x2A20,0x3200,0x2980,0x2160,0x31C2,0x3202,
  0x3221,0x2A20,0x2A20,0x2A20,0x2A21,0x2A21,0x2A40,0x2A60,
  0x2A60,0x32A0,0x32A0,0x3AC0,0x3AE0,0x42E0,0x42E0,0x42E0,
  0x42E0,0x42E0,0x42C0,0x42C0,0x42E0,0x42C0,0x3AC0,0x3AA0,
  0x3AA0,0x3AA0,0x3A80,0x3A80,0x3A60,0x3260,0x3260,0x2A60,
  0x2A60,0x3240,0x3220,0x3220,0x2A20,0x2A00,0x2A00,0x2A00,
  0x29E0,0x21E0,0x2A00,0x2200,0x2220,0x2220,0x2A40,0x2A41,
  0x2A00,0x2A20,0x3240,0x3260,0x3280,0x3AA0,0x3AA0,0x3AC0,
  0x42E0,0x4B20,0x5360,0x5B80,0x5B80,0x5B80,0x63C0,0x6BE0,
  0x6C00,0x6C00,0x6BE0,0x6BE0,0x63C0,0x63C0,0x5BA0,0x5B80,
  0x5340,0x5320,0x5340,0x5301,0x29E0,0x2161,0x2162,0x2162,
  0x2162,0x1962,0x1962,0x1962,0x1982,0x1982,0x19A3,0x21A2,
  0x21A2,0x21A2,0x21C1,0x21C1,0x21C1,0x29C1,0x29E2,0x2A02,
  0x2A02,0x29E2,0x21C2,0x21A2,0x2182,0x21A2,0x2181,0x2181,
  0x1981,0x2181,0x2181,0x2182,0x1982,0x21A2,0x21C2,0x29A2,
  0x21A1,0x21A1,0x2181,0x21A2,0x21A1,0x19A1,0x21A1,0x21C1,
  0x29E2,0x29E3,0x29C2,0x29A2,0x29A2,0x29C1,0x29E1,0x29C0,
  0x29A0,0x21A0,0x21A1,0x21C1,0x21C0,0x21C0,0x21C0,0x21E0,
  0x21E0,0x2A00,0x2A00,0x2A00,0x2A00,0x2A00,0x29E0,0x29E0,
  0x29E0,0x29E0,0x29E0,0x21C0,0x21C0,0x21C1,0x21A1,0x21C0,
  0x21C0,0x21C0,0x21C0,0x21C0,0x21A0,0x21A1,0x21A1,0x21A1,
  0x21C1,0x21A1,0x21A1,0x1981,0x1960,0x2180,0x2181,0x1981,
  0x1981,0x1961,0x1961,0x1962,0x1942,0x1942,0x1942,0x1942,
  0x1941,0x1961,0x1961,0x1961,0x1941,0x1941,0x1942,0x1922,
  0x1922,0x1922,0x1922,0x1922,0x1122,0x1922,0x1922,0x1142,
  0x1962,0x1962,0x1142,0x1921,0x1921,0x1921,0x1942,0x1942,
  0x1921,0x1901,0x1902,0x18C1,0x10C1,0x10C1,0x10C1,0x10E1,
  0x1101,0x1941,0x2161,0x1981,0x19A1,0x21C1,0x29E0,0x3261,
  0x4B24,0x3A41,0x31C0,0x29A0,0x4AA2,0x846A,0x948D,0x72E5,
  0x4AE0,0x4AC0,0x4AC0,0x4AC0,0x4AC0,0x42C0,0x42A0,0x4AC0,
  0x4AE1,0x4AE1,0x4AE0,0x42E0,0x42E0,0x42C0,0x42C0,0x3AA0,
  0x3AA0,0x3A80,0x3280,0x3260,0x3260,0x3240,0x3240,0x3240,
  0x3240,0x3A40,0x3A60,0x3240,0x3A40,0x3A20,0x3201,0x29E1,
  0x29E1,0x29E1,0x29E1,0x29C2,0x31A2,0x29A1,0x29C1,0x2A01,
  0x3241,0x3A61,0x42A1,0x42A1,0x3AA1,0x3A81,0x3282,0x3282,
  0x3282,0x3262,0x3282,0x3282,0x3282,0x3282,0x3283,0x3282,
  0x2A21,0x29C0,0x21A0,0x21A0,0x21A0,0x3221,0x3A61,0x4281,
  0x6BA7,0x73E8,0x5321,0x4AE0,0x4AE0,0x4AE0,0x4AE0,0x4AC0,
  0x3A80,0x3A40,0x3200,0x29A0,0x2160,0x2161,0x2142,0x1922,
  0x18E2,0x18E2,0x18C1,0x1902,0x1902,0x2161,0x31C1,0x4241,
  0x4280,0x3A60,0x3240,0x3240,0x2A40,0x2A40,0x2A40,0x3240,
  0x3240,0x3240,0x3240,0x3220,0x3220,0x3220,0x3220,0x3220,
  0x3220,0x3200,0x3200,0x3220,0x3A60,0x42A0,0x5AA0,0x93E8,
  0xACEE,0xA52F,0x9D4D,0x9D4D,0x954D,0x954D,0x952D,0x952C,
  0x8D2D,0x8D2D,0x952D,0x952C,0x952C,0x8D0C,0x8CEC,0x8CEB,
  0x8CEA,0x8CEB,0x84CB,0x84AB,0x848A,0x8468,0x7C48,0x7C48,
  0x7C06,0x8407,0x7C05,0x6B81,0x5B60,0x5B80,0x5BA0,0x5B80,
  0x5360,0x5380,0x5360,0x5B80,0x5B80,0x5B60,0x5340,0x5340,
  0x4B40,0x4B40,0x4B40,0x4B40,0x5360,0x5360,0x5360,0x5360,
  0x42C0,0x3220,0x3A21,0x3A41,0x3A40,0x3A20,0x3A40,0x3220,
  0x2A20,0x3220,0x2A20,0x29E0,0x29C1,0x2180,0x29A1,0x3201,
  0x3221,0x2A20,0x2A40,0x2A20,0x2A20,0x3240,0x3240,0x3260,
  0x3280,0x3AA0,0x42C0,0x42C0,0x42C0,0x42E0,0x42E0,0x42E0,
  0x42E0,0x4300,0x42E0,0x42E0,0x42C0,0x42C0,0x3AA0,0x3AA0,
  0x3A80,0x3A80,0x3A80,0x3A80,0x3A60,0x3260,0x3260,0x2A60,
  0x2A40,0x2A40,0x2A20,0x2A20,0x2A20,0x2A20,0x2A00,0x21E0,
  0x21E0,0x21E0,0x2A00,0x2A00,0x2A20,0x2A40,0x2A20,0x2A00,
  0x2A00,0x2A20,0x2A20,0x2A40,0x2A40,0x3260,0x3280,0x3AC0,
  0x4300,0x4B00,0x4B00,0x4B20,0x5340,0x5B60,0x5B80,0x63A0,
  0x63A0,0x63C0,0x63C0,0x5BC0,0x5BA0,0x5380,0x5360,0x5340,
  0x4B00,0x42E0,0x4B01,0x42A2,0x2180,0x2182,0x2162,0x1962,
  0x1962,0x1962,0x1962,0x1982,0x1982,0x1982,0x2182,0x21A3,
  0x21C3,0x21A2,0x21A2,0x21A2,0x21A2,0x21A2,0x21A1,0x2181,
  0x2181,0x2181,0x21A2,0x1982,0x2163,0x2183,0x1962,0x1962,
  0x1962,0x1962,0x1981,0x1981,0x1981,0x2181,0x2181,0x2181,
  0x2181,0x2181,0x2181,0x21A1,0x21C1,0x21C1,0x29E1,0x29E1,
  0x29E1,0x29C1,0x21C1,0x21A1,0x2181,0x2161,0x2161,0x2161,
  0x2161,0x1961,0x2181,0x2181,0x2180,0x21A0,0x2180,0x21A0,
  0x21C0,0x21C0,0x21E0,0x21E0,0x21C0,0x21C0,0x21A0,0x21C0,
  0x21A0,0x21A0,0x21A0,0x21A1,0x21A1,0x21A1,0x21A1,0x21A0,
  0x21A0,0x2180,0x2181,0x2181,0x1980,0x21A0,0x21A1,0x21A1,
  0x21A1,0x2181,0x1961,0x1981,0x1981,0x1981,0x1981,0x2181,
  0x1961,0x1942,0x1942,0x1962,0x1942,0x1942,0x1962,0x1942,
  0x1942,0x1942,0x1942,0x1942,0x1942,0x1942,0x1922,0x1922,
  0x1922,0x1922,0x1922,0x1922,0x1922,0x1922,0x1922,0x1942,
  0x1962,0x1962,0x1942,0x1942,0x1921,0x1941,0x1922,0x1922,
  0x1902,0x18E1,0x10A1,0x10A1,0x10E1,0x1921,0x1960,0x2180,
  0x2180,0x21A0,0x2180,0x21A1,0x21C1,0x21C1,0x21A1,0x29A1,
  0x3A42,0x29C1,0x29C1,0x29E1,0x2A00,0x4281,0x73A8,0x6AE5,
  0x4AC0,0x4AC1,0x4AC1,0x4AC0,0x4AC0,0x4AC0,0x42A0,0x42A0,
  0x42C1,0x4AE1,0x4AE0,0x42E0,0x42E0,0x42C0,0x3AC0,0x3AC0,
  0x3AC0,0x3A80,0x3280,0x3260,0x3260,0x3240,0x3240,0x3240,
  0x3240,0x3240,0x3241,0x3220,0x3220,0x3201,0x3201,0x29E1,
  0x29E1,0x21E1,0x21E2,0x29E3,0x31E2,0x29A0,0x29C0,0x29E1,
  0x3201,0x3A42,0x3A81,0x3261,0x3261,0x3262,0x3263,0x3263,
  0x3262,0x3282,0x2A82,0x3282,0x3282,0x3A82,0x3262,0x3221,
  0x29E0,0x21A0,0x21A0,0x21A0,0x2180,0x2A01,0x3A62,0x3A61,
  0x5B24,0x7407,0x6382,0x5320,0x4B00,0x4AE0,0x4B00,0x4B00,
  0x4AE0,0x4B00,0x4AE0,0x4AE0,0x42C0,0x3A60,0x3220,0x29E1,
  0x21A1,0x2141,0x2141,0x2962,0x2142,0x2961,0x39E1,0x4241,
  0x4260,0x3A60,0x3A40,0x3240,0x3240,0x2A40,0x3240,0x3240,
  0x3240,0x3240,0x3220,0x3220,0x3220,0x3220,0x3220,0x3220,
  0x3220,0x2A00,0x2A00,0x2A00,0x3220,0x3A40,0x4A60,0x8BA7,
  0xACEF,0xAD2F,0xA54E,0x9D4E,0x952D,0x952D,0x950D,0x950D,
  0x8D2C,0x8D2C,0x952C,0x952C,0x952D,0x950D,0x8D0C,0x8CEB,
  0x8CCB,0x8CCB,0x8CCB,0x8CAA,0x848A,0x8488,0x8467,0x8447,
  0x8406,0x83E6,0x8407,0x73A3,0x5B60,0x5B60,0x5B80,0x5B60,
  0x5360,0x5B60,0x5B80,0x5B80,0x5B60,0x5360,0x5340,0x5340,
  0x5340,0x5340,0x5340,0x4B40,0x5360,0x5360,0x5360,0x5340,
  0x4AE0,0x3A40,0x3A40,0x3240,0x3240,0x3220,0x3A20,0x3200,
  0x2A20,0x2A00,0x2A00,0x29E0,0x29E1,0x2160,0x2180,0x3201,
  0x3220,0x3220,0x3240,0x3240,0x3240,0x3A40,0x3A60,0x3A80,
  0x3AA0,0x3AC0,0x3AC0,0x42E0,0x42E0,0x42E0,0x42E0,0x4300,
  0x4300,0x4B00,0x42E0,0x42C0,0x42C0,0x3AA0,0x3AA0,0x3A80,
  0x3A80,0x3A80,0x3A60,0x3A80,0x3260,0x3260,0x2A40,0x2A40,
  0x2A40,0x3220,0x2A00,0x2A20,0x2A00,0x2A00,0x21E0,0x21E0,
  0x21E0,0x2200,0x21E0,0x2A00,0x3220,0x3220,0x2A00,0x29E0,
  0x29E0,0x2200,0x2A20,0x2A20,0x2A40,0x3280,0x3AA0,0x42C0,
  0x42C0,0x42C0,0x42E0,0x4B00,0x4B20,0x5320,0x5360,0x5B60,
  0x5B80,0x5B80,0x5380,0x5380,0x5360,0x5340,0x4B20,0x4300,
  0x42E0,0x3AC0,0x42A0,0x3201,0x2160,0x2162,0x2162,0x2161,
  0x1961,0x1962,0x2182,0x2182,0x2182,0x21A2,0x21A2,0x21C2,
  0x21A3,0x2183,0x2183,0x2182,0x2182,0x2181,0x1981,0x1962,
  0x1962,0x1962,0x2183,0x1983,0x1963,0x1962,0x1962,0x1962,
  0x1962,0x1962,0x1961,0x1982,0x1982,0x2181,0x2181,0x2181,
  0x2161,0x2162,0x2162,0x21A2,0x21C1,0x21E1,0x21C1,0x21C0,
  0x21A0,0x2181,0x1961,0x1961,0x1941,0x1941,0x1941,0x1941,
  0x1961,0x1961,0x1961,0x1981,0x1980,0x1980,0x1981,0x2181,
  0x21A1,0x21A1,0x21A0,0x21A0,0x21A0,0x21A0,0x1980,0x19A0,
  0x1981,0x1981,0x2181,0x2161,0x2181,0x1980,0x2180,0x2180,
  0x1981,0x1981,0x1981,0x1981,0x1961,0x1961,0x2181,0x19A1,
  0x19A1,0x1981,0x1961,0x1961,0x1962,0x1961,0x1961,0x1961,
  0x1961,0x1941,0x1941,0x1962,0x1942,0x1942,0x1962,0x1942,
  0x1942,0x1922,0x1922,0x1941,0x1941,0x1942,0x1922,0x1922,
  0x1922,0x1922,0x1922,0x1922,0x1922,0x1921,0x1921,0x1942,
  0x1942,0x1941,0x1961,0x1961,0x1941,0x1922,0x1902,0x10C1,
  0x10C1,0x10C1,0x10A1,0x18E1,0x1960,0x21A0,0x21A0,0x21A1,
  0x21A1,0x2181,0x2181,0x21A1,0x21A1,0x21C1,0x21A1,0x2180,
  0x29C0,0x21C0,0x21C1,0x21C1,0x21E1,0x3221,0x4261,0x4A42,
  0x4AC0,0x4AC0,0x4AC0,0x4AC0,0x42C0,0x42C0,0x42A0,0x42A0,
  0x42A0,0x42C0,0x4AE1,0x42E0,0x42E0,0x42E0,0x42C0,0x3AA0,
  0x3AA0,0x3AA0,0x32A0,0x3280,0x3280,0x3260,0x3260,0x3240,
  0x3240,0x3240,0x3A60,0x3240,0x3220,0x3221,0x2A01,0x29E1,
  0x2A02,0x2A01,0x2A22,0x3A43,0x3A43,0x3A01,0x31E0,0x29E0,
  0x2A01,0x3221,0x2A41,0x3241,0x3241,0x2A41,0x2A41,0x3262,
  0x3262,0x3262,0x3282,0x3281,0x3281,0x3241,0x2A00,0x31E0,
  0x29C0,0x2180,0x2161,0x1961,0x2160,0x29E1,0x3A82,0x3282,
  0x3281,0x3AA1,0x4B01,0x5321,0x5300,0x4B00,0x4B00,0x4B00,
  0x4AE0,0x4AE0,0x42E0,0x4AE0,0x42C0,0x42C0,0x42C0,0x42A0,
  0x3AA0,0x3A80,0x3240,0x2A00,0x29E0,0x29C0,0x29C0,0x29A0,
  0x3A20,0x4260,0x3260,0x2A40,0x2A40,0x3220,0x3220,0x3220,
  0x2A20,0x3220,0x2A20,0x2A20,0x2A20,0x2A01,0x2A21,0x2A00,
  0x2A00,0x2A00,0x2A00,0x2A00,0x2A00,0x3200,0x3A00,0x83A7,
  0xACEF,0xAD30,0x9D4E,0x9D4E,0x952D,0x952D,0x952D,0x952C,
  0x952D,0x8D2D,0x8D0C,0x950C,0x8D0C,0x8D0C,0x8D0C,0x8D0C,
  0x8CEC,0x8CEB,0x8CCB,0x8CC9,0x8CA9,0x8489,0x8489,0x8468,
  0x7C27,0x7C07,0x8428,0x73E5,0x5B61,0x5340,0x5340,0x5B40,
  0x5340,0x5B60,0x5BA0,0x5B80,0x5B80,0x5B60,0x5B60,0x5340,
  0x5340,0x5340,0x5340,0x5340,0x5340,0x4B40,0x4B40,0x5360,
  0x4AE0,0x3A60,0x3240,0x3240,0x2A41,0x2A41,0x2A20,0x3200,
  0x3201,0x2A00,0x2A00,0x29E0,0x29E0,0x29C0,0x31C0,0x31E1,
  0x3200,0x3220,0x3240,0x3260,0x3260,0x3A80,0x42A0,0x42A0,
  0x42C0,0x42E0,0x42E0,0x42E0,0x42E0,0x42E0,0x42C0,0x3AC0,
  0x42C0,0x42A0,0x3AA0,0x3AA0,0x3AA0,0x3A80,0x3A80,0x3A80,
  0x3280,0x3280,0x3260,0x3260,0x2A60,0x3260,0x2A40,0x2A40,
  0x2A20,0x2A20,0x2A00,0x2A00,0x21E0,0x21E0,0x2200,0x2200,
  0x21E0,0x2A00,0x21E0,0x2200,0x2A20,0x2200,0x21E0,0x21E0,
  0x2200,0x2200,0x2220,0x3240,0x3A80,0x42A0,0x42A0,0x3AA0,
  0x3AA0,0x3AA0,0x42C0,0x42E0,0x4300,0x4B20,0x4B20,0x5340,
  0x5340,0x5340,0x5340,0x5320,0x4B20,0x4B00,0x42E0,0x42C0,
  0x3AA0,0x3A80,0x3241,0x2180,0x1961,0x1962,0x1962,0x1962,
  0x2162,0x1962,0x2182,0x2181,0x21A2,0x21A2,0x21A2,0x2182,
  0x2182,0x2182,0x2162,0x2161,0x2161,0x2161,0x1961,0x1941,
  0x1961,0x1981,0x1981,0x1962,0x1962,0x1962,0x1961,0x2181,
  0x1981,0x1981,0x1981,0x1981,0x21A1,0x21A1,0x21A1,0x2162,
  0x2123,0x2122,0x2121,0x2161,0x21A1,0x2161,0x2141,0x1921,
  0x1921,0x1921,0x1921,0x1921,0x1921,0x1921,0x1941,0x1941,
  0x1941,0x1941,0x1940,0x1961,0x1960,0x2160,0x2160,0x1960,
  0x1961,0x1961,0x2161,0x1961,0x1961,0x1981,0x1961,0x1961,
  0x1961,0x1961,0x1961,0x1961,0x1961,0x1941,0x1961,0x1961,
  0x1941,0x1961,0x1961,0x1961,0x1961,0x1961,0x1941,0x1961,
  0x1961,0x1961,0x1961,0x1961,0x1961,0x1961,0x1941,0x1941,
  0x1942,0x1942,0x1942,0x1942,0x1941,0x1941,0x1942,0x1942,
  0x1942,0x1922,0x1921,0x1921,0x1922,0x1942,0x1921,0x1921,
  0x1921,0x1921,0x1921,0x1922,0x1922,0x1922,0x1922,0x1922,
  0x1922,0x1921,0x1921,0x1942,0x1921,0x1901,0x10C1,0x1081,
  0x10A1,0x1901,0x1941,0x2181,0x21A1,0x19A1,0x1981,0x19A1,
  0x19A1,0x19A1,0x1981,0x2181,0x21A1,0x21C1,0x21C0,0x21A0,
  0x21A1,0x21A1,0x21C1,0x21C1,0x21C1,0x3223,0x21C1,0x21A0,
  0x4AE0,0x4AE0,0x4AC0,0x42C0,0x42C0,0x42C0,0x42A0,0x42A1,
  0x3A80,0x3AA0,0x42C1,0x42E0,0x42E0,0x42E0,0x3AA0,0x3AA0,
  0x3AA0,0x3AA0,0x32A0,0x3280,0x3260,0x3260,0x3260,0x3240,
  0x2A20,0x3240,0x3A40,0x3A40,0x3220,0x3200,0x2A00,0x2A21,
  0x3263,0x4305,0x5367,0x5B67,0x4AE4,0x4282,0x3220,0x2A00,
  0x3201,0x3200,0x2A00,0x3221,0x3241,0x2A42,0x3262,0x3261,
  0x3261,0x3262,0x3261,0x3240,0x2A20,0x2A20,0x29E0,0x29C0,
  0x29A0,0x2960,0x2160,0x2160,0x1960,0x29C0,0x3A61,0x3281,
  0x3280,0x2A60,0x3280,0x3A80,0x42A1,0x42C1,0x4B00,0x4B00,
  0x4AE0,0x4AE0,0x4AE0,0x4AC0,0x42C0,0x42A0,0x3AA0,0x3AA0,
  0x3AA0,0x3280,0x3280,0x3A80,0x3260,0x3260,0x3240,0x2A20,
  0x3220,0x3A40,0x3240,0x2A40,0x2A40,0x3220,0x2A20,0x2A20,
  0x3220,0x2A20,0x2A20,0x2A20,0x2A00,0x2A00,0x2A00,0x2200,
  0x2A00,0x2A00,0x2A00,0x2A00,0x2A00,0x2A00,0x39E0,0x8387,
  0xACF0,0xA530,0xA54E,0x9D4E,0x954D,0x954D,0x952D,0x952C,
  0x952D,0x952D,0x8D2C,0x8D0C,0x8D0C,0x8CEB,0x8D0B,0x8D0C,
  0x8D0B,0x8CEB,0x84CA,0x84CA,0x8CCA,0x84AA,0x84AA,0x7C69,
  0x7C47,0x7C06,0x7C28,0x7C07,0x6381,0x5340,0x5340,0x5340,
  0x5360,0x5360,0x5B60,0x5B80,0x6380,0x5B60,0x5360,0x5360,
  0x5340,0x5340,0x5340,0x5340,0x5340,0x5340,0x4B40,0x4B40,
