GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_img_compass_ovg_data[78400] GFX_IMG_DATA_SUFFIX = 
{
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x00FFFFFF,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009797C9,
  0x007A7AA2,0x00707094,0x005B5B79,0x0077779F,
  0x0074749B,0x0074749B,0x0074749B,0x0075759C,
  0x00707095,0x00575774,0x0075759C,0x006F6F95,
  0x009797C9,0x007B7BA3,0x006D6D91,0x0067678A,
  0x00707095,0x009191C1,0x008282AE,0x006C6C90,
  0x006D6D91,0x009595C6,0x0075759C,0x0075759B,
  0x007878A0,0x0073739A,0x0076769E,0x0077779F,
  0x0075759C,0x006C6C91,0x0076769D,0x006D6D91,
  0x009393C4,0x0075759D,0x006B6B90,0x007878A1,
  0x1E7C7CA5,0x537979A1,0x7B3B3B4E,0x89202029,
  0x83050503,0x80060603,0x80101010,0x80141414,
  0x80181818,0x80191919,0x801D1D1D,0x80202020,
  0x80232323,0x80242424,0x80282828,0x802A2A2A,
  0x802C2C2C,0x802F2F2F,0x80313131,0x80333333,
  0x80373737,0x80393939,0x803B3B3B,0x803C3C3C,
  0x803E3E3E,0x80404040,0x80424242,0x80454545,
  0x80474747,0x80484848,0x804A4A4A,0x804C4C4C,
  0x804E4E4E,0x804F4F4F,0x80515151,0x80515151,
  0x80545454,0x80545454,0x80555555,0x80575757,
  0x80595959,0x80595959,0x805A5A5A,0x805C5C5C,
  0x805C5C5C,0x805D5D5D,0x805F5F5F,0x805F5F5F,
  0x80606060,0x80606060,0x80616161,0x80626262,
  0x80636363,0x80646464,0x80656565,0x80646464,
  0x80666666,0x80666666,0x80676767,0x80676767,
  0x80676767,0x80676767,0x80676767,0x81666666,
  0x7C6B6B6B,0x73747474,0x91505050,0xB8333333,
  0xE70C0C0C,0xFF000000,0xEA090909,0x91515151,
  0x7B6C6C6C,0x80666666,0x80676767,0x80676767,
  0x80676767,0x80676767,0x80666666,0x80666666,
  0x80646464,0x80646464,0x80656565,0x80646464,
  0x80626262,0x80616161,0x80626262,0x80606060,
  0x805F5F5F,0x805F5F5F,0x805D5D5D,0x805C5C5C,
  0x805C5C5C,0x805A5A5A,0x80595959,0x80595959,
  0x80575757,0x80575757,0x80545454,0x80545454,
  0x80525252,0x80515151,0x804F4F4F,0x804D4D4D,
  0x804C4C4C,0x804A4A4A,0x80484848,0x80464646,
  0x80454545,0x80434343,0x80414141,0x803F3F3F,
  0x803E3E3E,0x803A3A3A,0x80393939,0x80373737,
  0x80353535,0x80313131,0x802F2F2F,0x802E2E2E,
  0x802B2B2B,0x80282828,0x80252525,0x80222222,
  0x80212121,0x801D1D1D,0x801B1B1B,0x80181818,
  0x80151515,0x800E0E0E,0x81040400,0x8717171B,
  0x85343444,0x5D676789,0x398383AF,0x006E6E93,
  0x006C6C90,0x00707095,0x0078789F,0x007A7AA2,
  0x009292C2,0x006C6C8F,0x00707095,0x006D6D91,
  0x007B7BA2,0x00707096,0x006A6A8E,0x00737399,
  0x009696C8,0x0067678A,0x0074749B,0x008282AC,
  0x009494C5,0x0074749A,0x007979A1,0x007979A0,
  0x008E8EBE,0x008888B5,0x00656587,0x00717196,
  0x006E6E93,0x0077779F,0x007D7DA6,0x007777A0,
  0x0073739A,0x00666687,0x006F6F94,0x007878A0,
  0x007D7DA7,0x006F6F92,0x00727298,0x006E6E93,
  0x0077779F,0x006E6E93,0x009A9ACD,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x00FFFFFF,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009797C9,
  0x007A7AA2,0x00707094,0x005B5B79,0x0077779F,
  0x0074749B,0x0074749B,0x0074749B,0x0075759C,
  0x00707095,0x00575774,0x0075759C,0x006F6F95,
  0x009797C9,0x007B7BA3,0x006D6D91,0x0067678A,
  0x00707095,0x009191C1,0x008282AE,0x006C6C90,
  0x006D6D91,0x009595C6,0x0075759C,0x0075759B,
  0x007878A0,0x0073739A,0x0076769E,0x0077779F,
  0x0075759C,0x006C6C91,0x0076769D,0x006D6D91,
  0x009393C4,0x0075759D,0x006B6B90,0x007878A0,
  0x00727297,0x007B7BA3,0x2A75759C,0x51676789,
  0x8044445A,0x881F1F28,0x82020200,0x80070705,
  0x80111111,0x80141414,0x80171717,0x80191919,
  0x801B1B1B,0x801F1F1F,0x80222222,0x80252525,
  0x80272727,0x80282828,0x802B2B2B,0x802E2E2E,
  0x802F2F2F,0x80343434,0x80353535,0x80373737,
  0x80393939,0x803A3A3A,0x803C3C3C,0x803F3F3F,
  0x80404040,0x80434343,0x80454545,0x80474747,
  0x80464646,0x804A4A4A,0x804A4A4A,0x804C4C4C,
  0x804D4D4D,0x804F4F4F,0x80515151,0x80535353,
  0x80535353,0x80545454,0x80565656,0x80565656,
  0x80585858,0x80595959,0x80585858,0x805B5B5B,
  0x805C5C5C,0x805C5C5C,0x805C5C5C,0x805E5E5E,
  0x805E5E5E,0x805E5E5E,0x805E5E5E,0x805F5F5F,
  0x80616161,0x80616161,0x80616161,0x80616161,
  0x80616161,0x80616161,0x80636363,0x80636363,
  0x80636363,0x80626262,0x7C6A6A6A,0x766D6D6D,
  0x96484848,0xE40D0D0D,0xFF000000,0xD11B1B1B,
  0x79656565,0x7F646464,0x80616161,0x80616161,
  0x80616161,0x80616161,0x80616161,0x80616161,
  0x805F5F5F,0x805F5F5F,0x805E5E5E,0x805E5E5E,
  0x805E5E5E,0x805C5C5C,0x805B5B5B,0x805C5C5C,
  0x805B5B5B,0x80585858,0x80595959,0x80585858,
  0x80565656,0x80565656,0x80545454,0x80535353,
  0x80535353,0x80505050,0x804F4F4F,0x804D4D4D,
  0x804D4D4D,0x804C4C4C,0x804A4A4A,0x80494949,
  0x80474747,0x80454545,0x80434343,0x80414141,
  0x803F3F3F,0x803E3E3E,0x803C3C3C,0x803B3B3B,
  0x80373737,0x80353535,0x80343434,0x80323232,
  0x802F2F2F,0x802C2C2C,0x802A2A2A,0x80272727,
  0x80242424,0x80232323,0x80202020,0x801D1D1D,
  0x801B1B1B,0x80171717,0x80151515,0x800F0F0F,
  0x81050502,0x860F0F11,0x89333342,0x69575773,
  0x3975759D,0x099696C7,0x008585B1,0x006B6B8D,
  0x006C6C90,0x00707095,0x0078789F,0x007A7AA2,
  0x009292C2,0x006C6C8F,0x00707095,0x006D6D91,
  0x007B7BA2,0x00707096,0x006A6A8E,0x00737399,
  0x009696C8,0x0067678A,0x0074749B,0x008282AC,
  0x009494C5,0x0074749A,0x007979A1,0x007979A0,
  0x008E8EBE,0x008888B5,0x00656587,0x00717196,
  0x006E6E93,0x0077779F,0x007D7DA6,0x007777A0,
  0x0073739A,0x00666687,0x006F6F94,0x007878A0,
  0x007D7DA7,0x006F6F92,0x00727298,0x006E6E93,
  0x0077779F,0x006E6E93,0x009A9ACD,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x00FFFFFF,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009797C9,
  0x007A7AA2,0x00707094,0x005B5B79,0x0077779F,
  0x0074749B,0x0074749B,0x0074749B,0x0075759C,
  0x00707095,0x00575774,0x0075759C,0x006F6F95,
  0x009797C9,0x007B7BA3,0x006D6D91,0x0067678A,
  0x00707095,0x009191C1,0x008282AE,0x006C6C90,
  0x006D6D91,0x009595C6,0x0075759C,0x0075759B,
  0x007878A0,0x0073739A,0x0076769E,0x0077779F,
  0x0075759C,0x006C6C91,0x0076769D,0x006D6D91,
  0x009393C4,0x0075759D,0x006B6B90,0x007878A0,
  0x00727298,0x007979A1,0x0068688A,0x03707094,
  0x299090C0,0x5874749B,0x824A4A61,0x881E1E27,
  0x82020200,0x80090908,0x800F0F0F,0x80131313,
  0x80161616,0x80191919,0x801C1C1C,0x801F1F1F,
  0x80202020,0x80222222,0x80262626,0x80282828,
  0x802A2A2A,0x802C2C2C,0x80303030,0x80323232,
  0x80343434,0x80353535,0x80373737,0x80393939,
  0x803B3B3B,0x803C3C3C,0x803F3F3F,0x803F3F3F,
  0x80414141,0x80434343,0x80454545,0x80464646,
  0x80494949,0x804A4A4A,0x804B4B4B,0x804D4D4D,
  0x804E4E4E,0x804F4F4F,0x804F4F4F,0x80515151,
  0x80535353,0x80525252,0x80545454,0x80565656,
  0x80555555,0x80565656,0x80585858,0x80585858,
  0x80585858,0x80595959,0x805A5A5A,0x805B5B5B,
  0x805B5B5B,0x805B5B5B,0x805B5B5B,0x805C5C5C,
  0x805C5C5C,0x805D5D5D,0x805E5E5E,0x805E5E5E,
  0x805E5E5E,0x805E5E5E,0x805D5D5D,0x805E5E5E,
  0x7B636363,0x9D414141,0xFF000000,0xE80D0D0D,
  0x874F4F4F,0x7D626262,0x805D5D5D,0x805C5C5C,
  0x805C5C5C,0x805B5B5B,0x805B5B5B,0x805B5B5B,
  0x805B5B5B,0x805B5B5B,0x80595959,0x80585858,
  0x80585858,0x80585858,0x80575757,0x80565656,
  0x80565656,0x80545454,0x80525252,0x80535353,
  0x80515151,0x804F4F4F,0x804F4F4F,0x804E4E4E,
  0x804D4D4D,0x804C4C4C,0x804A4A4A,0x80494949,
  0x80464646,0x80464646,0x80434343,0x80434343,
  0x80414141,0x803F3F3F,0x803E3E3E,0x803C3C3C,
  0x803B3B3B,0x80373737,0x80363636,0x80343434,
  0x80323232,0x802F2F2F,0x802E2E2E,0x802C2C2C,
  0x80272727,0x80272727,0x80232323,0x80202020,
  0x801F1F1F,0x801B1B1B,0x80191919,0x80171717,
  0x80131313,0x8010100F,0x81050501,0x830A0A0A,
  0x88373748,0x6C52526C,0x36727297,0x1574749A,
  0x0067678A,0x008E8EBD,0x008383AF,0x006B6B8E,
  0x006C6C90,0x00707095,0x0078789F,0x007A7AA2,
  0x009292C2,0x006C6C8F,0x00707095,0x006D6D91,
  0x007B7BA2,0x00707096,0x006A6A8E,0x00737399,
  0x009696C8,0x0067678A,0x0074749B,0x008282AC,
  0x009494C5,0x0074749A,0x007979A1,0x007979A0,
  0x008E8EBE,0x008888B5,0x00656587,0x00717196,
  0x006E6E93,0x0077779F,0x007D7DA6,0x007777A0,
  0x0073739A,0x00666687,0x006F6F94,0x007878A0,
  0x007D7DA7,0x006F6F92,0x00727298,0x006E6E93,
  0x0077779F,0x006E6E93,0x009A9ACD,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x00FFFFFF,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009797C9,
  0x007A7AA2,0x00707094,0x005B5B79,0x0077779F,
  0x0074749B,0x0074749B,0x0074749B,0x0075759C,
  0x00707095,0x00575774,0x0075759C,0x006F6F95,
  0x009797C9,0x007B7BA3,0x006D6D91,0x0067678A,
  0x00707095,0x009191C1,0x008282AE,0x006C6C90,
  0x006D6D91,0x009595C6,0x0075759C,0x0075759B,
  0x007878A0,0x0073739A,0x0076769E,0x0077779F,
  0x0075759C,0x006C6C91,0x0076769D,0x006D6D91,
  0x009393C4,0x0075759D,0x006B6B90,0x007878A0,
  0x00727298,0x007979A1,0x0069698B,0x006B6B8E,
  0x008E8EBD,0x0A8C8CBB,0x249393C4,0x53666688,
  0x804A4A62,0x861A1A21,0x81000000,0x80090908,
  0x80101010,0x80131313,0x80141414,0x80181818,
  0x801C1C1C,0x801D1D1D,0x80202020,0x80222222,
  0x80242424,0x80262626,0x80272727,0x802C2C2C,
  0x802E2E2E,0x802F2F2F,0x80323232,0x80343434,
  0x80353535,0x80373737,0x80393939,0x803B3B3B,
  0x803C3C3C,0x803E3E3E,0x803F3F3F,0x80414141,
  0x80424242,0x80434343,0x80454545,0x80474747,
  0x80494949,0x80494949,0x804A4A4A,0x804C4C4C,
  0x804C4C4C,0x804E4E4E,0x804F4F4F,0x80505050,
  0x80515151,0x80515151,0x80525252,0x80525252,
  0x80535353,0x80555555,0x80555555,0x80555555,
  0x80555555,0x80575757,0x80575757,0x80585858,
  0x80585858,0x80585858,0x80585858,0x80575757,
  0x80575757,0x80575757,0x80575757,0x80575757,
  0x7D5A5A5A,0x88545454,0xFF000000,0xE90A0A0A,
  0x8F444444,0x7C5C5C5C,0x80585858,0x80585858,
  0x80585858,0x80575757,0x80575757,0x80555555,
  0x80555555,0x80555555,0x80555555,0x80545454,
  0x80535353,0x80525252,0x80525252,0x80515151,
  0x80505050,0x804F4F4F,0x804E4E4E,0x804C4C4C,
  0x804C4C4C,0x804A4A4A,0x80494949,0x80494949,
  0x80474747,0x80454545,0x80454545,0x80434343,
  0x80414141,0x803F3F3F,0x803E3E3E,0x803C3C3C,
  0x803C3C3C,0x80393939,0x80383838,0x80353535,
  0x80353535,0x80313131,0x802F2F2F,0x802E2E2E,
  0x802C2C2C,0x802A2A2A,0x80282828,0x80242424,
  0x80222222,0x80202020,0x801E1E1E,0x801B1B1B,
  0x80191919,0x80161616,0x80131313,0x8010100F,
  0x80060603,0x830E0E0F,0x87434357,0x73585874,
  0x326D6D91,0x1675759B,0x006D6D91,0x006D6D91,
  0x0068688B,0x008E8EBD,0x008383AF,0x006B6B8E,
  0x006C6C90,0x00707095,0x0078789F,0x007A7AA2,
  0x009292C2,0x006C6C8F,0x00707095,0x006D6D91,
  0x007B7BA2,0x00707096,0x006A6A8E,0x00737399,
  0x009696C8,0x0067678A,0x0074749B,0x008282AC,
  0x009494C5,0x0074749A,0x007979A1,0x007979A0,
  0x008E8EBE,0x008888B5,0x00656587,0x00717196,
  0x006E6E93,0x0077779F,0x007D7DA6,0x007777A0,
  0x0073739A,0x00666687,0x006F6F94,0x007878A0,
  0x007D7DA7,0x006F6F92,0x00727298,0x006E6E93,
  0x0077779F,0x006E6E93,0x009A9ACD,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x00FFFFFF,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009797C9,
  0x007A7AA2,0x00707094,0x005B5B79,0x0077779F,
  0x0074749B,0x0074749B,0x0074749B,0x0075759C,
  0x00707095,0x00575774,0x0075759C,0x006F6F95,
  0x009797C9,0x007B7BA3,0x006D6D91,0x0067678A,
  0x00707095,0x009191C1,0x008282AE,0x006C6C90,
  0x006D6D91,0x009595C6,0x0075759C,0x0075759B,
  0x007878A0,0x0073739A,0x0076769E,0x0077779F,
  0x0075759C,0x006C6C91,0x0076769D,0x006D6D91,
  0x009393C4,0x0075759D,0x006B6B90,0x007878A0,
  0x00727298,0x007979A1,0x0069698B,0x006B6B8E,
  0x008D8DBB,0x008585B2,0x009393C5,0x087A7AA3,
  0x1A6F6F94,0x565F5F7F,0x80565673,0x8523232D,
  0x81000000,0x80070706,0x800F0F0F,0x80111111,
  0x80131313,0x80171717,0x80181818,0x801C1C1C,
  0x801F1F1F,0x80202020,0x80232323,0x80242424,
  0x80282828,0x802A2A2A,0x802C2C2C,0x802E2E2E,
  0x802F2F2F,0x80323232,0x80333333,0x80353535,
  0x80383838,0x80393939,0x80383838,0x803C3C3C,
  0x803C3C3C,0x803E3E3E,0x803F3F3F,0x80414141,
  0x80424242,0x80434343,0x80454545,0x80454545,
  0x80484848,0x80494949,0x80484848,0x804B4B4B,
  0x804C4C4C,0x804C4C4C,0x804D4D4D,0x804E4E4E,
  0x804E4E4E,0x804E4E4E,0x804E4E4E,0x80515151,
  0x80515151,0x80525252,0x80525252,0x80515151,
  0x80515151,0x81515151,0x7D555555,0x7B585858,
  0x7D565656,0x7F555555,0x7F555555,0x7F555555,
  0x7C565656,0xAF2B2B2B,0xFF000000,0xDE131313,
  0x7E505050,0x7E555555,0x80515151,0x80515151,
  0x80515151,0x80525252,0x80525252,0x80515151,
  0x80515151,0x804E4E4E,0x804E4E4E,0x804F4F4F,
  0x804E4E4E,0x804D4D4D,0x804B4B4B,0x804C4C4C,
  0x804B4B4B,0x80484848,0x80494949,0x80484848,
  0x80454545,0x80454545,0x80434343,0x80424242,
  0x80414141,0x803F3F3F,0x803E3E3E,0x803C3C3C,
  0x803C3C3C,0x803B3B3B,0x80393939,0x80383838,
  0x80353535,0x80333333,0x80313131,0x802F2F2F,
  0x802D2D2D,0x802C2C2C,0x802A2A2A,0x80272727,
  0x80262626,0x80242424,0x801F1F1F,0x801F1F1F,
  0x801D1D1D,0x801B1B1B,0x80171717,0x80141414,
  0x80141414,0x800D0D0C,0x80050502,0x83111113,
  0x843E3E51,0x6B5B5B79,0x269090C0,0x157B7BA3,
  0x006C6C90,0x006E6E92,0x006C6C90,0x006D6D91,
  0x0068688B,0x008E8EBD,0x008383AF,0x006B6B8E,
  0x006C6C90,0x00707095,0x0078789F,0x007A7AA2,
  0x009292C2,0x006C6C8F,0x00707095,0x006D6D91,
  0x007B7BA2,0x00707096,0x006A6A8E,0x00737399,
  0x009696C8,0x0067678A,0x0074749B,0x008282AC,
  0x009494C5,0x0074749A,0x007979A1,0x007979A0,
  0x008E8EBE,0x008888B5,0x00656587,0x00717196,
  0x006E6E93,0x0077779F,0x007D7DA6,0x007777A0,
  0x0073739A,0x00666687,0x006F6F94,0x007878A0,
  0x007D7DA7,0x006F6F92,0x00727298,0x006E6E93,
  0x0077779F,0x006E6E93,0x009A9ACD,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x00FFFFFF,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009797C9,
  0x007A7AA2,0x00707094,0x005B5B79,0x0077779F,
  0x0074749B,0x0074749B,0x0074749B,0x0075759C,
  0x00707095,0x00575774,0x0075759C,0x006F6F95,
  0x009797C9,0x007B7BA3,0x006D6D91,0x0067678A,
  0x00707095,0x009191C1,0x008282AE,0x006C6C90,
  0x006D6D91,0x009595C6,0x0075759C,0x0075759B,
  0x007878A0,0x0073739A,0x0076769E,0x0077779F,
  0x0075759C,0x006C6C91,0x0076769D,0x006D6D91,
  0x009393C4,0x0075759D,0x006B6B90,0x007878A0,
  0x00727298,0x007979A1,0x0069698B,0x006B6B8E,
  0x008D8DBB,0x008585B2,0x009292C3,0x0076769E,
  0x0069698B,0x086F6F94,0x157777A0,0x46676789,
  0x7C5A5A78,0x822F2F3F,0x80030301,0x80080806,
  0x800F0F0F,0x80111111,0x80131313,0x80141414,
  0x80181818,0x801C1C1C,0x801C1C1C,0x801F1F1F,
  0x80202020,0x80232323,0x80242424,0x80262626,
  0x80282828,0x802C2C2C,0x802D2D2D,0x802D2D2D,
  0x80313131,0x80313131,0x80343434,0x80353535,
  0x80383838,0x80393939,0x803B3B3B,0x803B3B3B,
  0x803D3D3D,0x803E3E3E,0x803E3E3E,0x80404040,
  0x80414141,0x80414141,0x80444444,0x80444444,
  0x80444444,0x80464646,0x80484848,0x80484848,
  0x80484848,0x804A4A4A,0x804B4B4B,0x804B4B4B,
  0x804B4B4B,0x804B4B4B,0x804B4B4B,0x804C4C4C,
  0x804D4D4D,0x7A525252,0x9E363636,0xBA1E1E1E,
  0x9B333333,0x84464646,0x81494949,0x8A414141,
  0xBA212121,0xF7030303,0xF8010101,0xAD292929,
  0x79535353,0x804E4E4E,0x804D4D4D,0x804D4D4D,
  0x804D4D4D,0x804C4C4C,0x804B4B4B,0x804B4B4B,
  0x804B4B4B,0x804B4B4B,0x804A4A4A,0x80484848,
  0x80484848,0x80484848,0x80464646,0x80444444,
  0x80444444,0x80444444,0x80414141,0x80414141,
  0x80404040,0x803E3E3E,0x803E3E3E,0x803D3D3D,
  0x803B3B3B,0x803B3B3B,0x80393939,0x80383838,
  0x80353535,0x80343434,0x80343434,0x80313131,
  0x80303030,0x802D2D2D,0x802C2C2C,0x802A2A2A,
  0x80282828,0x80262626,0x80242424,0x80232323,
  0x80202020,0x801C1C1C,0x801C1C1C,0x80181818,
  0x80171717,0x80131313,0x80111111,0x800E0E0E,
  0x80020200,0x831C1C23,0x8052526B,0x665F5F7F,
  0x248C8CBB,0x0D7878A0,0x009797CA,0x0075759B,
  0x006B6B8F,0x006E6E92,0x006C6C90,0x006D6D91,
  0x0068688B,0x008E8EBD,0x008383AF,0x006B6B8E,
  0x006C6C90,0x00707095,0x0078789F,0x007A7AA2,
  0x009292C2,0x006C6C8F,0x00707095,0x006D6D91,
  0x007B7BA2,0x00707096,0x006A6A8E,0x00737399,
  0x009696C8,0x0067678A,0x0074749B,0x008282AC,
  0x009494C5,0x0074749A,0x007979A1,0x007979A0,
  0x008E8EBE,0x008888B5,0x00656587,0x00717196,
  0x006E6E93,0x0077779F,0x007D7DA6,0x007777A0,
  0x0073739A,0x00666687,0x006F6F94,0x007878A0,
  0x007D7DA7,0x006F6F92,0x00727298,0x006E6E93,
  0x0077779F,0x006E6E93,0x009A9ACD,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x00FFFFFF,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009797C9,
  0x007A7AA2,0x00707094,0x005B5B79,0x0077779F,
  0x0074749B,0x0074749B,0x0074749B,0x0075759C,
  0x00707095,0x00575774,0x0075759C,0x006F6F95,
  0x009797C9,0x007B7BA3,0x006D6D91,0x0067678A,
  0x00707095,0x009191C1,0x008282AE,0x006C6C90,
  0x006D6D91,0x009595C6,0x0075759C,0x0075759B,
  0x007878A0,0x0073739A,0x0076769E,0x0077779F,
  0x0075759C,0x006C6C91,0x0076769D,0x006D6D91,
  0x009393C4,0x0075759D,0x006B6B90,0x007878A0,
  0x00727298,0x007979A1,0x0069698B,0x006B6B8E,
  0x008D8DBB,0x008585B2,0x009292C3,0x0076769E,
  0x0069698B,0x006C6C90,0x0073739A,0x04717196,
  0x0C707095,0x386D6D92,0x766A6A8D,0x7F39394B,
  0x810D0D0F,0x810A0A09,0x800C0C0C,0x800F0F0F,
  0x80101010,0x80141414,0x80171717,0x80181818,
  0x801B1B1B,0x801C1C1C,0x801E1E1E,0x80202020,
  0x80222222,0x80252525,0x80262626,0x80282828,
