  0x08C59067u,0x07C59067u,0x06C59067u,0x06C59067u,
  0x05C59067u,0x04C59067u,0x03C59067u,0x03C59067u,
  0x02C59067u,0x02C59067u,0x02C59067u,0x01C59067u,
  0x01C59067u,0x01C59067u,0x01C59067u,0x01C59067u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x01C59067u,0x01C59067u,
  0x01C59067u,0x01C59067u,0x01C59067u,0x02C59067u,
  0x02C59067u,0x02C59067u,0x03C59067u,0x03C59067u,
  0x04C59067u,0x05C59067u,0x06C59067u,0x06C59067u,
  0x07C59067u,0x08C59067u,0x09C59067u,0x0BC59067u,
  0x0CC59067u,0x0DC59067u,0x0FC59067u,0x10C59067u,
  0x12C59067u,0x13C59067u,0x15C59067u,0x17C59067u,
  0x18C59067u,0x1AC59067u,0x1AC59067u,0x1AC59067u,
  0x1AC59067u,0x5CE08114u,0xFFE77D00u,0xFFE77D00u,
  0x87E77D00u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x8EE77D00u,0xFFE77D00u,0xFFE77D00u,0x53DF8117u,
  0x1AC59067u,0x1AC59067u,0x1AC59067u,0x1AC59067u,
  0x18C59067u,0x17C59067u,0x15C59067u,0x13C59067u,
  0x12C59067u,0x10C59067u,0x0FC59067u,0x0DC59067u,
  0x0CC59067u,0x0BC59067u,0x09C59067u,0x08C59067u,
  0x07C59067u,0x06C59067u,0x06C59067u,0x05C59067u,
  0x04C59067u,0x04C59067u,0x03C59067u,0x03C59067u,
  0x02C59067u,0x02C59067u,0x01C59067u,0x01C59067u,
  0x01C59067u,0x01C59067u,0x01C59067u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x01C59067u,
  0x01C59067u,0x01C59067u,0x01C59067u,0x01C59067u,
  0x02C59067u,0x02C59067u,0x03C59067u,0x03C59067u,
  0x04C59067u,0x04C59067u,0x05C59067u,0x06C59067u,
  0x06C59067u,0x07C59067u,0x08C59067u,0x09C59067u,
  0x0BC59067u,0x0CC59067u,0x0DC59067u,0x0FC59067u,
  0x10C59067u,0x12C59067u,0x13C59067u,0x15C59067u,
  0x17C59067u,0x18C59067u,0x1AC59067u,0x1AC59067u,
  0x1AC59067u,0x1AC59067u,0x54DF8117u,0xFFE77D00u,
  0xFFE77D00u,0x8EE77D00u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x90E77D00u,
  0xFFE77D00u,0xFFE77D00u,0x4ADE821Cu,0x1AC59067u,
  0x1AC59067u,0x1AC59067u,0x1AC59067u,0x18C59067u,
  0x17C59067u,0x15C59067u,0x13C59067u,0x12C59067u,
  0x10C59067u,0x0FC59067u,0x0DC59067u,0x0CC59067u,
  0x0BC59067u,0x0AC59067u,0x09C59067u,0x08C59067u,
  0x07C59067u,0x06C59067u,0x05C59067u,0x04C59067u,
  0x04C59067u,0x03C59067u,0x03C59067u,0x02C59067u,
  0x02C59067u,0x02C59067u,0x01C59067u,0x01C59067u,
  0x01C59067u,0x01C59067u,0x01C59067u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x01C59067u,
  0x01C59067u,0x01C59067u,0x01C59067u,0x01C59067u,
  0x02C59067u,0x02C59067u,0x02C59067u,0x03C59067u,
  0x03C59067u,0x04C59067u,0x04C59067u,0x05C59067u,
  0x06C59067u,0x07C59067u,0x08C59067u,0x09C59067u,
  0x0AC59067u,0x0BC59067u,0x0CC59067u,0x0DC59067u,
  0x0FC59067u,0x10C59067u,0x12C59067u,0x13C59067u,
  0x15C59067u,0x17C59067u,0x18C59067u,0x1AC59067u,
  0x1AC59067u,0x1AC59067u,0x1AC59067u,0x4ADE821Cu,
  0xFFE77D00u,0xFFE77D00u,0x90E77D00u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x93E77D00u,0xFFE77D00u,
  0xFFE77D00u,0x41DC8323u,0x1AC59067u,0x1AC59067u,
  0x1AC59067u,0x1AC59067u,0x18C59067u,0x17C59067u,
  0x15C59067u,0x13C59067u,0x12C59067u,0x10C59067u,
  0x0FC59067u,0x0DC59067u,0x0CC59067u,0x0BC59067u,
  0x0AC59067u,0x09C59067u,0x08C59067u,0x07C59067u,
  0x06C59067u,0x05C59067u,0x04C59067u,0x04C59067u,
  0x03C59067u,0x03C59067u,0x02C59067u,0x02C59067u,
  0x02C59067u,0x01C59067u,0x01C59067u,0x01C59067u,
  0x01C59067u,0x01C59067u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x01C59067u,0x01C59067u,0x01C59067u,0x01C59067u,
  0x01C59067u,0x02C59067u,0x02C59067u,0x02C59067u,
  0x03C59067u,0x03C59067u,0x04C59067u,0x04C59067u,
  0x05C59067u,0x06C59067u,0x07C59067u,0x08C59067u,
  0x09C59067u,0x0AC59067u,0x0BC59067u,0x0CC59067u,
  0x0DC59067u,0x0FC59067u,0x10C59067u,0x12C59067u,
  0x13C59067u,0x15C59067u,0x17C59067u,0x18C59067u,
  0x1AC59067u,0x1AC59067u,0x1AC59067u,0x1AC59067u,
  0x41DC8323u,0xFFE77D00u,0xFFE77D00u,0x93E77D00u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x00C59067u,0x00C59067u,0x00C59067u,
  0x00C59067u,0x95E77D00u,0xFFE77D00u,0xA1E57E07u,
  0x3ADA8427u,0x1AC59067u,0x1AC59067u,0x1AC59067u,
  0x1AC59067u,0x18C59067u,0x17C59067u,0x15C59067u,
  0x14C59067u,0x12C59067u,0x11C59067u,0x0FC59067u,
  0x0EC59067u,0x0CC59067u,0x0BC59067u,0x0AC59067u,
  0x09C59067u,0x08C59067u,0x07C59067u,0x06C59067u,
  0x05C59067u,0x05C59067u,0x04C59067u,0x03C59067u,
  0x03C59067u,0x02C59067u,0x02C59067u,0x02C59067u,
  0x01C59067u,0x01C59067u,0x01C59067u,0x01C59067u,
  0x01C59067u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
  0x00E77D00u,0x00E77D00u,0x00E77D00u,0x00E77D00u,
