  0x62000000u,0x19000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00A4A4A4u,0x00A5A5A5u,
  0x00A7A7A7u,0x00A8A8A8u,0x00AAAAAAu,0x00ACACACu,
  0x00ADADADu,0x00AFAFAFu,0x00B1B1B1u,0x00B3B3B3u,
  0x01000000u,0x0D000000u,0x36000000u,0x7B0F0F0Fu,
  0xE8979797u,0xFFBFBFBFu,0xFFC1C1C1u,0xFFC3C3C3u,
  0xFFC5C5C5u,0xFFC7C7C7u,0xFFC9C9C9u,0xD1C1C1C1u,
  0x1B898989u,0x01000000u,0x00A3A3A3u,0x00A3A3A3u,
  0x00A4A4A4u,0x00A4A4A4u,0x00A5A5A5u,0x00A6A6A6u,
  0x00A6A6A6u,0x00A7A7A7u,0x00A8A8A8u,0x00A9A9A9u,
  0x00A9A9A9u,0x00AAAAAAu,0x00ABABABu,0x00ABABABu,
  0x00ACACACu,0x00ADADADu,0x00AEAEAEu,0x00AFAFAFu,
  0x00AFAFAFu,0x00B0B0B0u,0x04000000u,0x10000000u,
  0x24000000u,0x3D000000u,0x5C000000u,0x7A000000u,
  0x91000000u,0xA0000000u,0xAB000000u,0xB5010101u,
  0xC4202020u,0xD1434343u,0xDA646464u,0xE3828282u,
  0xEEA0A0A0u,0xFBB7B7B7u,0xFFBEBEBEu,0xFFBFBFBFu,
  0xFFC0C0C0u,0xFFC1C1C1u,0xFFC2C2C2u,0xFFC3C3C3u,
  0xFFC4C4C4u,0xFFC5C5C5u,0xFFC6C6C6u,0xFFC6C6C6u,
  0xFFC7C7C7u,0xFFC8C8C8u,0xFFC9C9C9u,0xFFCACACAu,
  0xFBCBCBCBu,0xD9CCCCCCu,0xADCDCDCDu,0x67CECECEu,
  0x00CFCFCFu,0x00D0D0D0u,0x00D1D1D1u,0x00D2D2D2u,
  0x00D3D3D3u,0x00D4D4D4u,0x00D5D5D5u,0x00D6D6D6u,
  0x00D7D7D7u,0x00D8D8D8u,0x00D9D9D9u,0x00DADADAu,
  0x00DADADAu,0x00DBDBDBu,0x00DCDCDCu,0x00DDDDDDu,
  0x00DEDEDEu,0x00DFDFDFu,0x00000000u,0x63DEDEDEu,
  0xFFE2E2E2u,0xFFE3E3E3u,0xFFE4E4E4u,0xF0B9B9B9u,
  0x9F000000u,0x4F000000u,0x10000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00A0A0A0u,
  0x00A2A2A2u,0x00A3A3A3u,0x00A5A5A5u,0x00A6A6A6u,
  0x00A8A8A8u,0x00AAAAAAu,0x00ABABABu,0x00ADADADu,
  0x00AFAFAFu,0x00B1B1B1u,0x01000000u,0x0C000000u,
  0x34000000u,0x780B0B0Bu,0xE5919191u,0xFFBCBCBCu,
  0xFFBEBEBEu,0xFFC0C0C0u,0xFFC2C2C2u,0xFFC5C5C5u,
  0xFFC7C7C7u,0xDDC1C1C1u,0x258E8E8Eu,0x01000000u,
  0x00A2A2A2u,0x00A2A2A2u,0x00A3A3A3u,0x00A4A4A4u,
  0x00A4A4A4u,0x00A5A5A5u,0x00A6A6A6u,0x00A6A6A6u,
  0x00A7A7A7u,0x00A8A8A8u,0x00A8A8A8u,0x00A9A9A9u,
  0x00AAAAAAu,0x00AAAAAAu,0x00ABABABu,0x00ACACACu,
  0x00ADADADu,0x00ADADADu,0x00AEAEAEu,0x00AFAFAFu,
  0x00B0B0B0u,0x01000000u,0x08000000u,0x16000000u,
  0x27000000u,0x3A000000u,0x50000000u,0x67000000u,
  0x7A000000u,0x8A000000u,0x95000000u,0x9D000000u,
  0xA5000000u,0xAD000000u,0xB5000000u,0xC21B1B1Bu,
  0xCF3E3E3Eu,0xDA5F5F5Fu,0xE37F7F7Fu,0xEC9B9B9Bu,
  0xF9B6B6B6u,0xFFC2C2C2u,0xFFC3C3C3u,0xFFC3C3C3u,
  0xFFC4C4C4u,0xFFC5C5C5u,0xFFC6C6C6u,0xFFC7C7C7u,
  0xFFC8C8C8u,0xFFC9C9C9u,0xFFCACACAu,0xFFCBCBCBu,
  0x6AA3A3A3u,0x12000000u,0x04000000u,0x00CECECEu,
  0x00CFCFCFu,0x00D0D0D0u,0x00D1D1D1u,0x00D2D2D2u,
  0x00D3D3D3u,0x00D4D4D4u,0x00D5D5D5u,0x00D6D6D6u,
  0x00D7D7D7u,0x00D8D8D8u,0x00D9D9D9u,0x00DADADAu,
  0x00DBDBDBu,0x00DCDCDCu,0x00DDDDDDu,0x00000000u,
  0xC5DEDEDEu,0xFFE0E0E0u,0xFFE1E1E1u,0xFFE2E2E2u,
  0xD76A6A6Au,0x8F000000u,0x38000000u,0x06000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x009E9E9Eu,0x009F9F9Fu,0x00A0A0A0u,0x00A2A2A2u,
  0x00A3A3A3u,0x00A4A4A4u,0x00A6A6A6u,0x00A8A8A8u,
  0x00A9A9A9u,0x00ABABABu,0x00ADADADu,0x00000000u,
  0x01000000u,0x0B000000u,0x32000000u,0x75090909u,
  0xE28B8B8Bu,0xFFBABABAu,0xFFBCBCBCu,0xFFBEBEBEu,
  0xFFC0C0C0u,0xFFC2C2C2u,0xFFC4C4C4u,0xE6C0C0C0u,
  0x31979797u,0x01000000u,0x00A1A1A1u,0x00A1A1A1u,
  0x00A2A2A2u,0x00A3A3A3u,0x00A3A3A3u,0x00A4A4A4u,
  0x00A5A5A5u,0x00A5A5A5u,0x00A6A6A6u,0x00A7A7A7u,
  0x00A7A7A7u,0x00A8A8A8u,0x00A9A9A9u,0x00A9A9A9u,
  0x00AAAAAAu,0x00ABABABu,0x00ACACACu,0x00ACACACu,
  0x00ADADADu,0x00AEAEAEu,0x00AFAFAFu,0x00AFAFAFu,
  0x00B0B0B0u,0x01000000u,0x07000000u,0x10000000u,
  0x1B000000u,0x25000000u,0x30000000u,0x3D000000u,
  0x4C000000u,0x5B000000u,0x6B000000u,0x7B000000u,
  0x89000000u,0x94000000u,0x9C000000u,0xA4000000u,
  0xAC000000u,0xB3000000u,0xC31F1F1Fu,0xD34B4B4Bu,
  0xE1747474u,0xEE9A9A9Au,0xFCBEBEBEu,0xFFC4C4C4u,
  0xFFC5C5C5u,0xFFC6C6C6u,0xFFC7C7C7u,0xFFC8C8C8u,
  0xE0ADADADu,0x66000000u,0x37000000u,0x0D000000u,
  0x00CCCCCCu,0x00CDCDCDu,0x00CECECEu,0x00CFCFCFu,
  0x00D0D0D0u,0x00D1D1D1u,0x00D2D2D2u,0x00D3D3D3u,
  0x00D4D4D4u,0x00D5D5D5u,0x00D6D6D6u,0x00D7D7D7u,
  0x00D8D8D8u,0x00D9D9D9u,0x00DADADAu,0x00DBDBDBu,
  0x2BDCDCDCu,0xFFDDDDDDu,0xFFDDDDDDu,0xFFDEDEDEu,
  0xFCD7D7D7u,0xB6121212u,0x76000000u,0x25000000u,
  0x01000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x009B9B9Bu,0x009C9C9Cu,0x009D9D9Du,
  0x009F9F9Fu,0x00A0A0A0u,0x00A1A1A1u,0x00A3A3A3u,
  0x00A4A4A4u,0x00A6A6A6u,0x00A7A7A7u,0x00A9A9A9u,
  0x00000000u,0x00000000u,0x01000000u,0x0A000000u,
  0x30000000u,0x71050505u,0xDE858585u,0xFFB8B8B8u,
  0xFFB9B9B9u,0xFFBBBBBBu,0xFFBEBEBEu,0xFFC0C0C0u,
  0xFFC2C2C2u,0xEDC0C0C0u,0x3E9D9D9Du,0x01000000u,
  0x00A0A0A0u,0x00A1A1A1u,0x00A1A1A1u,0x00A2A2A2u,
  0x00A2A2A2u,0x00A3A3A3u,0x00A4A4A4u,0x00A4A4A4u,
  0x00A5A5A5u,0x00A6A6A6u,0x00A6A6A6u,0x00A7A7A7u,
  0x00A8A8A8u,0x00A8A8A8u,0x00A9A9A9u,0x00AAAAAAu,
  0x00ABABABu,0x00ABABABu,0x00ACACACu,0x00ADADADu,
  0x00AEAEAEu,0x00AEAEAEu,0x00AFAFAFu,0x00B0B0B0u,
  0x00B1B1B1u,0x00B2B2B2u,0x00B2B2B2u,0x01000000u,
  0x07000000u,0x0E000000u,0x16000000u,0x1E000000u,
  0x25000000u,0x2E000000u,0x3A000000u,0x49000000u,
  0x58000000u,0x68000000u,0x78000000u,0x87000000u,
  0x94000000u,0x9F000000u,0xA9000000u,0xB5080808u,
  0xCC3C3C3Cu,0xF0A1A1A1u,0xFFC4C4C4u,0xFFC4C4C4u,
  0xFEC3C3C3u,0xC3313131u,0x8D000000u,0x43000000u,
  0x0D000000u,0x00CACACAu,0x00CBCBCBu,0x00CCCCCCu,
  0x00CDCDCDu,0x00CECECEu,0x00CFCFCFu,0x00D0D0D0u,
  0x00D1D1D1u,0x00D2D2D2u,0x00D3D3D3u,0x00D4D4D4u,
  0x00D4D4D4u,0x00D5D5D5u,0x00D6D6D6u,0x00D7D7D7u,
  0x00D8D8D8u,0x9BD7D7D7u,0xFFDADADAu,0xFFDBDBDBu,
  0xFFDCDCDCu,0xE38E8E8Eu,0xA1000000u,0x55000000u,
  0x13000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00999999u,0x009A9A9Au,
  0x009B9B9Bu,0x009C9C9Cu,0x009D9D9Du,0x009E9E9Eu,
  0x00A0A0A0u,0x00A1A1A1u,0x00A2A2A2u,0x00A4A4A4u,
  0x00A5A5A5u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x0A000000u,0x2E000000u,0x6F050505u,
  0xDB7E7E7Eu,0xFFB5B5B5u,0xFFB7B7B7u,0xFFB9B9B9u,
  0xFFBBBBBBu,0xFFBDBDBDu,0xFFBFBFBFu,0xF4BEBEBEu,
  0x4DA0A0A0u,0x02000000u,0x009F9F9Fu,0x00A0A0A0u,
  0x00A0A0A0u,0x00A1A1A1u,0x00A2A2A2u,0x00A2A2A2u,
  0x00A3A3A3u,0x00A3A3A3u,0x00A4A4A4u,0x00A5A5A5u,
  0x00A5A5A5u,0x00A6A6A6u,0x00A7A7A7u,0x00A7A7A7u,
  0x00A8A8A8u,0x00A9A9A9u,0x00AAAAAAu,0x00AAAAAAu,
  0x00ABABABu,0x00ACACACu,0x00ADADADu,0x00ADADADu,
  0x00AEAEAEu,0x00AFAFAFu,0x00B0B0B0u,0x00B0B0B0u,
  0x00B1B1B1u,0x00B2B2B2u,0x00B3B3B3u,0x00B4B4B4u,
  0x00B4B4B4u,0x00B5B5B5u,0x01000000u,0x06000000u,
  0x0D000000u,0x14000000u,0x1C000000u,0x24000000u,
  0x2E000000u,0x3D000000u,0x4F000000u,0x63000000u,
  0x77000000u,0x951B1B1Bu,0xFABABABAu,0xFFC1C1C1u,
  0xFFC2C2C2u,0xE6848484u,0xAF000000u,0x74000000u,
  0x28000000u,0x04000000u,0x00C8C8C8u,0x00C9C9C9u,
  0x00CACACAu,0x00CACACAu,0x00CBCBCBu,0x00CCCCCCu,
  0x00CDCDCDu,0x00CECECEu,0x00CFCFCFu,0x00D0D0D0u,
  0x00D1D1D1u,0x00D2D2D2u,0x00D3D3D3u,0x00D4D4D4u,
  0x00D5D5D5u,0x19D6D6D6u,0xF8D7D7D7u,0xFFD8D8D8u,
  0xFFD9D9D9u,0xFED7D7D7u,0xC3282828u,0x89000000u,
  0x36000000u,0x06000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00999999u,
  0x00999999u,0x00999999u,0x009A9A9Au,0x009B9B9Bu,
  0x009C9C9Cu,0x009D9D9Du,0x009E9E9Eu,0x009F9F9Fu,
  0x00A1A1A1u,0x00A2A2A2u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x09000000u,
  0x2C000000u,0x6B010101u,0xD8797979u,0xFFB3B3B3u,
  0xFFB5B5B5u,0xFFB7B7B7u,0xFFB9B9B9u,0xFFBBBBBBu,
  0xFFBDBDBDu,0xF8BEBEBEu,0x5DA2A2A2u,0x03000000u,
  0x009F9F9Fu,0x009F9F9Fu,0x00A0A0A0u,0x00A0A0A0u,
  0x00A1A1A1u,0x00A1A1A1u,0x00A2A2A2u,0x00A3A3A3u,
  0x00A3A3A3u,0x00A4A4A4u,0x00A4A4A4u,0x00A5A5A5u,
  0x00A6A6A6u,0x00A6A6A6u,0x00A7A7A7u,0x00A8A8A8u,
  0x00A9A9A9u,0x00A9A9A9u,0x00AAAAAAu,0x00ABABABu,
  0x00ABABABu,0x00ACACACu,0x00ADADADu,0x00AEAEAEu,
  0x00AFAFAFu,0x00AFAFAFu,0x00B0B0B0u,0x00B1B1B1u,
  0x00B2B2B2u,0x00B3B3B3u,0x00B3B3B3u,0x00B4B4B4u,
  0x00B5B5B5u,0x00B6B6B6u,0x00B7B7B7u,0x00B7B7B7u,
  0x00B8B8B8u,0x01000000u,0x07000000u,0x10000000u,
  0x19000000u,0x24000000u,0xAEA7A7A7u,0xFFBEBEBEu,
  0xFFBFBFBFu,0xFBB8B8B8u,0xC0151515u,0x93000000u,
  0x46000000u,0x0D000000u,0x00C5C5C5u,0x00C6C6C6u,
  0x00C6C6C6u,0x00C7C7C7u,0x00C8C8C8u,0x00C9C9C9u,
  0x00CACACAu,0x00CBCBCBu,0x00CCCCCCu,0x00CDCDCDu,
  0x00CECECEu,0x00CFCFCFu,0x00D0D0D0u,0x00D1D1D1u,
  0x00D2D2D2u,0x00D3D3D3u,0x8AD4D4D4u,0xFFD5D5D5u,
  0xFFD6D6D6u,0xFFD7D7D7u,0xE7979797u,0xA9000000u,
  0x66000000u,0x1C000000u,0x01000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00999999u,0x00999999u,0x00999999u,0x00999999u,
  0x00999999u,0x009A9A9Au,0x009B9B9Bu,0x009C9C9Cu,
  0x009D9D9Du,0x009E9E9Eu,0x009F9F9Fu,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00999999u,0x08000000u,0x2B000000u,0x67000000u,
  0xD3737373u,0xFFB1B1B1u,0xFFB3B3B3u,0xFFB4B4B4u,
  0xFFB6B6B6u,0xFFB8B8B8u,0xFFBABABAu,0xFCBBBBBBu,
  0x6EA2A2A2u,0x04000000u,0x009E9E9Eu,0x009E9E9Eu,
  0x009F9F9Fu,0x009F9F9Fu,0x00A0A0A0u,0x00A1A1A1u,
  0x00A1A1A1u,0x00A2A2A2u,0x00A2A2A2u,0x00A3A3A3u,
  0x00A4A4A4u,0x00A4A4A4u,0x00A5A5A5u,0x00A6A6A6u,
  0x00A6A6A6u,0x00A7A7A7u,0x00A8A8A8u,0x00A8A8A8u,
  0x00A9A9A9u,0x00AAAAAAu,0x00AAAAAAu,0x00ABABABu,
  0x00ACACACu,0x00ADADADu,0x00ADADADu,0x00AEAEAEu,
  0x00AFAFAFu,0x00B0B0B0u,0x00B1B1B1u,0x00B1B1B1u,
  0x00B2B2B2u,0x00B3B3B3u,0x00B4B4B4u,0x00B5B5B5u,
  0x00B5B5B5u,0x00B6B6B6u,0x00B7B7B7u,0x00B8B8B8u,
  0x00B9B9B9u,0x00BABABAu,0x2DBBBBBBu,0xFCBBBBBBu,
  0xFFBCBCBCu,0xFFBDBDBDu,0xDA656565u,0xA9000000u,
  0x68000000u,0x1F000000u,0x02000000u,0x00C3C3C3u,
  0x00C3C3C3u,0x00C4C4C4u,0x00C5C5C5u,0x00C6C6C6u,
  0x00C7C7C7u,0x00C8C8C8u,0x00C9C9C9u,0x00CACACAu,
  0x00CBCBCBu,0x00CCCCCCu,0x00CCCCCCu,0x00CDCDCDu,
  0x00CECECEu,0x00CFCFCFu,0x1BD0D0D0u,0xF6D1D1D1u,
  0xFFD2D2D2u,0xFFD3D3D3u,0xFED1D1D1u,0xC4252525u,
  0x90000000u,0x40000000u,0x0A000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00999999u,0x00999999u,0x00999999u,
  0x00999999u,0x00999999u,0x00999999u,0x00999999u,
  0x009A9A9Au,0x009A9A9Au,0x009B9B9Bu,0x009D9D9Du,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00999999u,0x00999999u,0x07000000u,
  0x28000000u,0x65000000u,0xCF6C6C6Cu,0xFFAEAEAEu,
  0xFFB0B0B0u,0xFFB2B2B2u,0xFFB4B4B4u,0xFFB6B6B6u,
  0xFFB8B8B8u,0xFEBABABAu,0x81A4A4A4u,0x04000000u,
  0x009D9D9Du,0x009E9E9Eu,0x009E9E9Eu,0x009F9F9Fu,
  0x009F9F9Fu,0x00A0A0A0u,0x00A0A0A0u,0x00A1A1A1u,
  0x00A1A1A1u,0x00A2A2A2u,0x00A3A3A3u,0x00A3A3A3u,
  0x00A4A4A4u,0x00A5A5A5u,0x00A5A5A5u,0x00A6A6A6u,
  0x00A7A7A7u,0x00A7A7A7u,0x00A8A8A8u,0x00A9A9A9u,
  0x00A9A9A9u,0x00AAAAAAu,0x00ABABABu,0x00ACACACu,
  0x00ACACACu,0x00ADADADu,0x00AEAEAEu,0x00AFAFAFu,
  0x00AFAFAFu,0x00B0B0B0u,0x00B1B1B1u,0x00B2B2B2u,
  0x00B3B3B3u,0x00B3B3B3u,0x00B4B4B4u,0x00B5B5B5u,
  0x00B6B6B6u,0x00B7B7B7u,0x00B8B8B8u,0xBDB8B8B8u,
  0xFFB9B9B9u,0xFFBABABAu,0xF3A8A8A8u,0xB8050505u,
  0x89000000u,0x3A000000u,0x09000000u,0x00BFBFBFu,
  0x00C0C0C0u,0x00C1C1C1u,0x00C2C2C2u,0x00C3C3C3u,
  0x00C4C4C4u,0x00C5C5C5u,0x00C6C6C6u,0x00C7C7C7u,
  0x00C8C8C8u,0x00C8C8C8u,0x00C9C9C9u,0x00CACACAu,
  0x00CBCBCBu,0x00CCCCCCu,0x00CDCDCDu,0x9ECECECEu,
  0xFFCFCFCFu,0xFFD0D0D0u,0xFFD1D1D1u,0xE2838383u,
  0xAC000000u,0x6A000000u,0x1F000000u,0x01000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00999999u,0x00999999u,
  0x00999999u,0x00999999u,0x00999999u,0x00999999u,
  0x00999999u,0x00999999u,0x00999999u,0x00999999u,
  0x009A9A9Au,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00999999u,0x00999999u,
  0x00999999u,0x07000000u,0x27000000u,0x63000000u,
  0xCB646464u,0xFFACACACu,0xFFAEAEAEu,0xFFB0B0B0u,
  0xFFB2B2B2u,0xFFB4B4B4u,0xFFB6B6B6u,0xFFB8B8B8u,
  0x94A6A6A6u,0x05000000u,0x009C9C9Cu,0x009D9D9Du,
  0x009D9D9Du,0x009E9E9Eu,0x009E9E9Eu,0x009F9F9Fu,
  0x009F9F9Fu,0x00A0A0A0u,0x00A1A1A1u,0x00A1A1A1u,
  0x00A2A2A2u,0x00A2A2A2u,0x00A3A3A3u,0x00A4A4A4u,
  0x00A4A4A4u,0x00A5A5A5u,0x00A6A6A6u,0x00A6A6A6u,
  0x00A7A7A7u,0x00A8A8A8u,0x00A8A8A8u,0x00A9A9A9u,
  0x00AAAAAAu,0x00ABABABu,0x00ABABABu,0x00ACACACu,
  0x00ADADADu,0x00AEAEAEu,0x00AEAEAEu,0x00AFAFAFu,
  0x00B0B0B0u,0x00B1B1B1u,0x00B2B2B2u,0x00B2B2B2u,
  0x00B3B3B3u,0x00B4B4B4u,0x00B5B5B5u,0x4FB6B6B6u,
  0xFFB6B6B6u,0xFFB7B7B7u,0xFFB8B8B8u,0xCD454545u,
  0xA2000000u,0x5B000000u,0x18000000u,0x01000000u,
  0x00BDBDBDu,0x00BEBEBEu,0x00BFBFBFu,0x00C0C0C0u,
  0x00C1C1C1u,0x00C2C2C2u,0x00C3C3C3u,0x00C4C4C4u,
  0x00C4C4C4u,0x00C5C5C5u,0x00C6C6C6u,0x00C7C7C7u,
  0x00C8C8C8u,0x00C9C9C9u,0x00CACACAu,0x52CBCBCBu,
  0xFECCCCCCu,0xFFCDCDCDu,0xFFCECECEu,0xF8C1C1C1u,
  0xBD121212u,0x8E000000u,0x40000000u,0x0A000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00999999u,
  0x00999999u,0x00999999u,0x00999999u,0x00999999u,
  0x00999999u,0x00999999u,0x00999999u,0x00999999u,
  0x00999999u,0x00999999u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00999999u,
  0x00999999u,0x00999999u,0x00999999u,0x07000000u,
  0x25000000u,0x60000000u,0xC65E5E5Eu,0xFFA9A9A9u,
  0xFFACACACu,0xFFAEAEAEu,0xFFB0B0B0u,0xFFB1B1B1u,
  0xFFB3B3B3u,0xFFB5B5B5u,0xA6A7A7A7u,0x093E3E3Eu,
  0x009C9C9Cu,0x009C9C9Cu,0x009D9D9Du,0x009D9D9Du,
  0x009E9E9Eu,0x009E9E9Eu,0x009F9F9Fu,0x009F9F9Fu,
  0x00A0A0A0u,0x00A0A0A0u,0x00A1A1A1u,0x00A2A2A2u,
  0x00A2A2A2u,0x00A3A3A3u,0x00A3A3A3u,0x00A4A4A4u,
  0x00A5A5A5u,0x00A5A5A5u,0x00A6A6A6u,0x00A7A7A7u,
  0x00A7A7A7u,0x00A8A8A8u,0x00A9A9A9u,0x00AAAAAAu,
  0x00AAAAAAu,0x00ABABABu,0x00ACACACu,0x00ADADADu,
  0x00ADADADu,0x00AEAEAEu,0x00AFAFAFu,0x00B0B0B0u,
  0x00B0B0B0u,0x00B1B1B1u,0x00B2B2B2u,0x06B3B3B3u,
  0xDBB3B3B3u,0xFFB4B4B4u,0xFFB5B5B5u,0xE9909090u,
  0xB3000000u,0x7D000000u,0x30000000u,0x06000000u,
  0x00BABABAu,0x00BBBBBBu,0x00BCBCBCu,0x00BDBDBDu,
  0x00BEBEBEu,0x00BFBFBFu,0x00C0C0C0u,0x00C1C1C1u,
  0x00C1C1C1u,0x00C2C2C2u,0x00C3C3C3u,0x00C4C4C4u,
  0x00C5C5C5u,0x00C6C6C6u,0x00C7C7C7u,0x28C8C8C8u,
  0xF5C9C9C9u,0xFFCACACAu,0xFFCACACAu,0xFFCBCBCBu,
  0xD34E4E4Eu,0xA7000000u,0x64000000u,0x1D000000u,
  0x01000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00999999u,0x00999999u,0x00999999u,0x00999999u,
  0x00999999u,0x00999999u,0x00999999u,0x00999999u,
  0x00999999u,0x00999999u,0x00999999u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00999999u,0x00999999u,0x00999999u,0x00999999u,
  0x00999999u,0x06000000u,0x23000000u,0x5D000000u,
  0xC2585858u,0xFEA7A7A7u,0xFFAAAAAAu,0xFFACACACu,
  0xFFADADADu,0xFFAFAFAFu,0xFFB1B1B1u,0xFFB3B3B3u,
  0xB7A8A8A8u,0x0D555555u,0x009B9B9Bu,0x009C9C9Cu,
  0x009C9C9Cu,0x009C9C9Cu,0x009D9D9Du,0x009D9D9Du,
  0x009E9E9Eu,0x009F9F9Fu,0x009F9F9Fu,0x00A0A0A0u,
  0x00A0A0A0u,0x00A1A1A1u,0x00A1A1A1u,0x00A2A2A2u,
  0x00A3A3A3u,0x00A3A3A3u,0x00A4A4A4u,0x00A4A4A4u,
  0x00A5A5A5u,0x00A6A6A6u,0x00A6A6A6u,0x00A7A7A7u,
  0x00A8A8A8u,0x00A9A9A9u,0x00A9A9A9u,0x00AAAAAAu,
  0x00ABABABu,0x00ABABABu,0x00ACACACu,0x00ADADADu,
  0x00AEAEAEu,0x00AFAFAFu,0x00AFAFAFu,0x00B0B0B0u,
  0x72B1B1B1u,0xFFB2B2B2u,0xFFB3B3B3u,0xFFB3B3B3u,
  0xD14C4C4Cu,0x9A000000u,0x4F000000u,0x12000000u,
  0x00B7B7B7u,0x00B8B8B8u,0x00B9B9B9u,0x00BABABAu,
  0x00BBBBBBu,0x00BCBCBCu,0x00BDBDBDu,0x00BEBEBEu,
  0x00BEBEBEu,0x00BFBFBFu,0x00C0C0C0u,0x00C1C1C1u,
  0x00C2C2C2u,0x00C3C3C3u,0x00C4C4C4u,0x00C5C5C5u,
  0x51C4C4C4u,0xFFC6C6C6u,0xFFC7C7C7u,0xFFC8C8C8u,
  0xE07D7D7Du,0xB5000000u,0x82000000u,0x36000000u,
  0x08000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00999999u,0x00999999u,0x00999999u,
  0x00999999u,0x00999999u,0x00999999u,0x00999999u,
  0x00999999u,0x00999999u,0x00999999u,0x00999999u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00999999u,0x00999999u,0x00999999u,
  0x00999999u,0x00999999u,0x00999999u,0x05000000u,
  0x22000000u,0x5B000000u,0xBD515151u,0xFEA5A5A5u,
  0xFFA8A8A8u,0xFFAAAAAAu,0xFFABABABu,0xFFADADADu,
  0xFFAFAFAFu,0xFFB1B1B1u,0xC6A8A8A8u,0x15676767u,
  0x009A9A9Au,0x009B9B9Bu,0x009B9B9Bu,0x009C9C9Cu,
  0x009C9C9Cu,0x009D9D9Du,0x009D9D9Du,0x009E9E9Eu,
  0x009E9E9Eu,0x009F9F9Fu,0x009F9F9Fu,0x00A0A0A0u,
  0x00A1A1A1u,0x00A1A1A1u,0x00A2A2A2u,0x00A2A2A2u,
  0x00A3A3A3u,0x00A4A4A4u,0x00A4A4A4u,0x00A5A5A5u,
  0x00A6A6A6u,0x00A6A6A6u,0x00A7A7A7u,0x00A8A8A8u,
  0x00A8A8A8u,0x00A9A9A9u,0x00AAAAAAu,0x00AAAAAAu,
  0x00ABABABu,0x00ACACACu,0x00ADADADu,0x00ADADADu,
  0x01AEAEAEu,0xD3AEAEAEu,0xFFB0B0B0u,0xFFB1B1B1u,
  0xFFB1B1B1u,0xFEB0B0B0u,0xC2838383u,0x322B2B2Bu,
  0x04000000u,0x00B5B5B5u,0x00B6B6B6u,0x00B7B7B7u,
  0x00B8B8B8u,0x00B9B9B9u,0x00BABABAu,0x00BBBBBBu,
  0x00BBBBBBu,0x00BCBCBCu,0x00BDBDBDu,0x00BEBEBEu,
  0x00BFBFBFu,0x00C0C0C0u,0x00C1C1C1u,0x00C2C2C2u,
  0x00C3C3C3u,0xAFC1C1C1u,0xFFC4C4C4u,0xFFC5C5C5u,
  0xEEA3A3A3u,0xBB030303u,0x97000000u,0x50000000u,
  0x14000000u,0x01000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00999999u,0x00999999u,
  0x00999999u,0x00999999u,0x00999999u,0x00999999u,
  0x00999999u,0x00999999u,0x00999999u,0x00999999u,
