  0xFFABB2AAu,0xFF798578u,0xFF4D5A4Cu,0xFF313D2Fu,
  0xFF0D190Au,0xFF040E02u,0xFF020B01u,0xFF0E150Eu,
  0xFF535A50u,0xFFA5AEA1u,0xFFE5ECDFu,0xFFF1F6EDu,
  0xFFFBFDF7u,0xFFFAFEF7u,0xFFF7FEF4u,0xFFF4FDF2u,
  0xFFF5FEF3u,0xFFF6FEF4u,0xFFF7FFF6u,0xFFFAFFF9u,
  0xFFFCFFFCu,0xFFF2F3F2u,0xFFB7B8B6u,0xFF6E716Eu,
  0xFF2F322Eu,0xFF171917u,0xFF121312u,0xFF575757u,
  0xFF909091u,0xFFDADADBu,0xFFEEEEEFu,0xFFF2F3F3u,
  0xFFF8F9F9u,0xFFF8FAF9u,0xFFF7FAF8u,0xFFF6FAF6u,
  0xFFF6FCF6u,0xFFF5FEF5u,0xFFF8FFF8u,0xFFFBFFFBu,
  0xFFF3F5F3u,0xFFBCC2BBu,0xFF8F998Eu,0xFF546252u,
  0xFF374635u,0xFF2A3928u,0xFF172615u,0xFF0E180Du,
  0xFF091108u,0xFF121612u,0xFF5D625Eu,0xFF9AA09Bu,
  0xFFE7EDE7u,0xFFF7FDF7u,0xFFF8FCF8u,0xFFFAFDFAu,
  0xFFFCFEFCu,0xFFFDFFFDu,0xFFFEFFFDu,0xFFFEFFFEu,
  0xFFFFFFFEu,0xFFFDFFFCu,0xFFFCFFFBu,0xFFFBFFFAu,
  0xFFFCFFFBu,0xFFFDFFFDu,0xFFF7F8F6u,0xFFCFD4CEu,
  0xFF9FA99Du,0xFF606E5Eu,0xFF324130u,0xFF0E1F0Du,
  0xFF142713u,0xFF20331Eu,0xFF2D422Au,0xFF2A3F26u,
  0xFF253A21u,0xFF1D3119u,0xFF132010u,0xFF0B1409u,
  0xFF10130Fu,0xFF535751u,0xFF8A9188u,0xFFD0DACEu,
  0xFFE9F0E6u,0xFFF6F9F3u,0xFFFDFFFAu,0xFFFBFEF9u,
  0xFFF9FDF9u,0xFFFBFEFAu,0xFFFCFEFBu,0xFFFEFEFDu,
  0xFFFEFCFCu,0xFFFDFAFBu,0xFFFCF8FBu,0xFFFDFAFCu,
  0xFFFEFCFDu,0xFFFEFDFEu,0xFFFAF9FAu,0xFFF5F2F5u,
  0xFFB5B3B5u,0xFF5A595Au,0xFF111211u,0xFF0C130Bu,
  0xFF152013u,0xFF20311Du,0xFF243921u,0xFF273C24u,
  0xFF294126u,0xFF283F25u,0xFF263D23u,0xFF253B22u,
  0xFF273C24u,0xFF2A3D26u,0xFF2A3A26u,0xFF1C271Au,
  0xFF0B100Au,0xFF383B37u,0xFF8D948Au,0xFFD5DED1u,
  0xFFEAF3E8u,0xFFF1F8EFu,0xFFF8FEF7u,0xFFFAFFF9u,
  0xFFF9FFF8u,0xFFF9FFF8u,0xFFFAFFFAu,0xFFFBFFFBu,
  0xFFFBFFFBu,0xFFF8FDF8u,0xFFF5FBF5u,0xFFF4FBF4u,
  0xFFF8FDF8u,0xFFF9FEF9u,0xFFF2FAF2u,0xFFEDF6ECu,
  0xFFD7E3D6u,0xFF8F978Eu,0xFF565A55u,0xFF111311u,
  0xFF101710u,0xFF1B261Au,0xFF273826u,0xFF253723u,
  0xFF20341Fu,0xFF1D311Bu,0xFF273A25u,0xFF344532u,
  0xFF6E7A6Cu,0xFFB6BCB6u,0xFFF3F4F3u,0xFFFEFDFEu,
  0xFFFDFCFDu,0xFFFCFBFCu,0xFFFDFCFCu,0xFFFEFDFDu,
  0xFFFFFFFDu,0xFFFEFFFCu,0xFFFDFFFBu,0xFFFBFFF9u,
  0xFFFBFFF8u,0xFFFCFFF8u,0xFFFDFFF8u,0xFFFEFFFAu,
  0xFFFBFDF8u,0xFFEBF0E7u,0xFFDDE7DAu,0xFFC0CDBCu,
  0xFF7E897Bu,0xFF4B554Au,0xFF10170Fu,0xFF141D12u,
  0xFF222C1Eu,0xFF313E2Cu,0xFF2D3A27u,0xFF273422u,
  0xFF23301Eu,0xFF354230u,0xFF4B5846u,0xFF838D80u,
  0xFFC1C6BFu,0xFFF4F5F3u,0xFFF9FCF8u,0xFFF5FBF3u,
  0xFFF0F9EEu,0xFFF1FAEEu,0xFFF3FBF0u,0xFFF5FCF2u,
  0xFFF8FDF6u,0xFFFBFEF8u,0xFFFDFFFBu,0xFFFCFEFAu,
  0xFFFAFDF8u,0xFFFAFDF8u,0xFFFCFEFCu,0xFFF7F8F6u,
  0xFFD1D6CEu,0xFFB2BBAEu,0xFF83927Eu,0xFF576652u,
  0xFF394935u,0xFF152511u,0xFF11220Du,0xFF13260Fu,
  0xFF182C14u,0xFF23371Fu,0xFF2A3F28u,0xFF334831u,
  0xFF30442Eu,0xFF2A3D27u,0xFF263823u,0xFF263724u,
  0xFF273825u,0xFF2C3C2Au,0xFF303F2Fu,0xFF424F41u,
  0xFF818A81u,0xFFB4B9B3u,0xFFF2F3F2u,0xFFFEFFFFu,
  0xFFFEFFFEu,0xFFFDFFFDu,0xFFF9FCFAu,0xFFF6FAF5u,
  0xFFF6FAF5u,0xFFFAFCFAu,0xFFFDFFFDu,0xFFFCFFFBu,
  0xFFFBFFF9u,0xFFFAFFF7u,0xFFFBFFF9u,0xFFFDFFFCu,
  0xFFF7F8F6u,0xFFCFD4CDu,0xFFAEB7ABu,0xFF808D7Bu,
  0xFF576552u,0xFF303F2Bu,0xFF15230Fu,0xFF121F0Du,
  0xFF192413u,0xFF434D3Du,0xFF656F5Eu,0xFF969F8Fu,
  0xFFBFC4BAu,0xFFD8DCD5u,0xFFF7F8F6u,0xFFF8F9F6u,
  0xFFF3F6F0u,0xFFEDF2EBu,0xFFF2F5F0u,0xFFF7F8F5u,
  0xFFFDFCFCu,0xFFFEFDFDu,0xFFFDFCFCu,0xFFFCFCFBu,
  0xFFFBFCFAu,0xFFFAFCF9u,0xFFFBFDFBu,0xFFFDFEFCu,
  0xFFF2F3F2u,0xFFB6BAB5u,0xFF858B84u,0xFF475045u,
  0xFF323E30u,0xFF2B3829u,0xFF233220u,0xFF22321Eu,
  0xFF23331Fu,0xFF253721u,0xFF273B23u,0xFF283D23u,
  0xFF23391Eu,0xFF1F3419u,0xFF192E13u,0xFF162A0Fu,
  0xFF13280Du,0xFF162A10u,0xFF33472Cu,0xFF4A5E42u,
  0xFF708268u,0xFFA2B09Bu,0xFFC5CFBFu,0xFFF1F7EDu,
  0xFFFBFEF8u,0xFFFCFDFAu,0xFFFDFCFCu,0xFFFEFCFEu,
  0xFFFFFCFFu,0xFFFFFDFEu,0xFFFEFDFEu,0xFFFEFEFDu,
  0xFFFDFEFBu,0xFFFCFDFAu,0xFFFBFDF9u,0xFFFDFEFBu,
  0xFFFEFEFCu,0xFFFAFBFAu,0xFFE3E8E1u,0xFFC6D1C2u,
  0xFF869483u,0xFF434F41u,0xFF0E1A0Eu,0xFF132111u,
  0xFF1F2F1Cu,0xFF2C3E27u,0xFF1F301Cu,0xFF132211u,
  0xFF0E1B0Du,0xFF3F4E3Eu,0xFF6A7A67u,0xFFA4B4A0u,
  0xFFC9D5C5u,0xFFDFE6DBu,0xFFF9FBF5u,0xFFFEFFF9u,
  0xFFFCFFF7u,0xFFFBFFF7u,0xFFFCFEF7u,0xFFFCFDF8u,
  0xFFFDFDFAu,0xFFFDFDFBu,0xFFFEFDFDu,0xFFFEFDFEu,
  0xFFFFFCFEu,0xFFFFFCFFu,0xFFFFFDFFu,0xFFFFFEFFu,
  0xFFF5F6F5u,0xFFC4C9C2u,0xFF899485u,0xFF4A5C46u,
  0xFF283D25u,0xFF0D260Cu,0xFF132C11u,0xFF1C3519u,
  0xFF274024u,0xFF284025u,0xFF273F24u,0xFF243C22u,
  0xFF1F361Du,0xFF1A3119u,0xFF142913u,0xFF0E1F0Du,
  0xFF0A1909u,0xFF111D10u,0xFF4E5B4Du,0xFF99A797u,
  0xFFD7E3D5u,0xFFEBF1E9u,0xFFFBFDF9u,0xFFFCFFFBu,
  0xFFFBFFFAu,0xFFF9FFF8u,0xFFF9FFF9u,0xFFFAFFF9u,
  0xFFFAFFF9u,0xFFF7FDF7u,0xFFF5FCF4u,0xFFF2FBF2u,
  0xFFF4FCF4u,0xFFF8FEF7u,0xFFFBFFFBu,0xFFFDFFFDu,
  0xFFF2F4F2u,0xFFB5BDB4u,0xFF849283u,0xFF445942u,
  0xFF2B4328u,0xFF223B1Eu,0xFF163111u,0xFF173213u,
  0xFF1A3516u,0xFF1E381Au,0xFF20381Du,0xFF21371Eu,
  0xFF23361Fu,0xFF243621u,0xFF253622u,0xFF1D291Au,
  0xFF0E160Du,0xFF121512u,0xFF5E615Du,0xFF9CA09Bu,
  0xFFEAEFE8u,0xFFF9FEF7u,0xFFF9FDF7u,0xFFF8FCF6u,
  0xFFF9FDF7u,0xFFFAFEF8u,0xFFFBFFF9u,0xFFFBFFF9u,
  0xFFFBFEF9u,0xFFF9FDF7u,0xFFF6FBF4u,0xFFF4FAF2u,
  0xFFF4FBF2u,0xFFF5FDF2u,0xFFF6FFF4u,0xFFF9FFF8u,
  0xFFFCFFFBu,0xFFEFF0EEu,0xFF9FA29Fu,0xFF606560u,
  0xFF131A12u,0xFF101A0Fu,0xFF1A2618u,0xFF263423u,
  0xFF243220u,0xFF1D2C1Au,0xFF263522u,0xFF384734u,
  0xFF53614Fu,0xFF8F988Cu,0xFFBCC1BAu,0xFFF3F5F3u,
  0xFFFDFFFCu,0xFFFCFFFAu,0xFFFAFFF7u,0xFFF8FDF6u,
  0xFFF6FBF5u,0xFFF4F9F3u,0xFFF4F9F4u,0xFFF4F9F5u,
  0xFFF4FAF5u,0xFFF5FCF6u,0xFFF6FEF7u,0xFFF9FEF9u,
  0xFFFBFFFCu,0xFFF4F6F4u,0xFFC3C8C2u,0xFF9AA39Au,
  0xFF657263u,0xFF495747u,0xFF3A4A38u,0xFF293926u,
  0xFF273825u,0xFF293B28u,0xFF263925u,0xFF1F331Eu,
  0xFF1B2F19u,0xFF1E331Cu,0xFF223620u,0xFF253A23u,
  0xFF223620u,0xFF1F331Cu,0xFF1E311Bu,0xFF2C3F29u,
  0xFF394A36u,0xFF536350u,0xFF8F998Du,0xFFBCC2BAu,
  0xFFF3F5F3u,0xFFFBFFFAu,0xFFF8FFF5u,0xFFF7FFF4u,
  0xFFF9FFF6u,0xFFFAFEF7u,0xFFF7FCF4u,0xFFF4F9F1u,
  0xFFF1F7EEu,0xFFF3F9F0u,0xFFF4FCF1u,0xFFF7FEF4u,
  0xFFFAFFF7u,0xFFFCFFF9u,0xFFF2F5EFu,0xFFB7C2B2u,
  0xFF6E8668u,0xFF375530u,0xFF2C4A24u,0xFF23411Bu,
  0xFF24421Cu,0xFF27451Du,0xFF2A4920u,0xFF2E4D24u,
  0xFF305026u,0xFF325228u,0xFF2E4E24u,0xFF2B4A21u,
  0xFF26461Cu,0xFF27471Du,0xFF29491Fu,0xFF2B4C21u,
  0xFF2C4D21u,0xFF2D4E20u,0xFF2E5022u,0xFF305426u,
  0xFF325628u,0xFF325728u,0xFF325628u,0xFF325627u,
  0xFF325728u,0xFF335728u,0xFF335829u,0xFF325829u,
  0xFF325829u,0xFF315829u,0xFF325829u,0xFF33592Au,
  0xFF335A2Bu,0xFF325A2Cu,0xFF325B2Du,0xFF335B2Du,
  0xFF345B2Eu,0xFF355B2Eu,0xFF355B2Eu,0xFF345C2Eu,
  0xFF345C2Eu,0xFF345C2Eu,0xFF355C2Du,0xFF355C2Du,
  0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,
  0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,
  0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,
  0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,
  0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,
  0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,
  0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,
  0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,
  0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,
  0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,
  0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,
  0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,
  0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,
  0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,
  0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,
  0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,
  0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,
  0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,
  0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,
  0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,
  0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,
  0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,
  0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,
  0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,
  0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,
  0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,
  0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,
  0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,
  0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,
  0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,
  0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,
  0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,
  0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,
  0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,
  0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,
  0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,
  0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,
  0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,
  0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,
  0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,
  0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,
  0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,
  0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,
  0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,
  0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,
  0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,
  0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,
  0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,
  0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,
  0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,
  0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,
  0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,
  0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,0xFF355C2Du,
  0xFF365B2Fu,0xFF365B2Fu,0xFF365B2Fu,0xFF365B2Fu,
  0xFF365B2Fu,0xFF365B2Fu,0xFF365B2Fu,0xFF365B2Fu,
  0xFF365B2Fu,0xFF365B2Fu,0xFF365B2Fu,0xFF365B2Fu,
  0xFF365B2Fu,0xFF365B2Fu,0xFF365B2Fu,0xFF365B2Fu,
  0xFF365B2Fu,0xFF365B2Fu,0xFF365B2Fu,0xFF365B2Fu,
  0xFF365B2Fu,0xFF365B2Fu,0xFF355A2Eu,0xFF34592Du,
  0xFF33582Cu,0xFF33582Cu,0xFF33582Cu,0xFF33582Cu,
  0xFF32572Bu,0xFF32572Bu,0xFF32572Bu,0xFF31562Au,
  0xFF31562Au,0xFF31562Au,0xFF305529u,0xFF305529u,
  0xFF305529u,0xFF2F5428u,0xFF2F5428u,0xFF2E5327u,
  0xFF2E5327u,0xFF2E5326u,0xFF2D5326u,0xFF2D5325u,
  0xFF2A5021u,0xFF284E1Fu,0xFF264C1Cu,0xFF2A4E20u,
  0xFF2D5023u,0xFF305126u,0xFF2D4C23u,0xFF294720u,
  0xFF26411Du,0xFF294222u,0xFF2E4429u,0xFF273B24u,
  0xFF192A17u,0xFF1A291Au,0xFF5E6A5Eu,0xFF95A096u,
  0xFFDCE4DDu,0xFFF1F6F2u,0xFFF6FAF7u,0xFFFCFEFDu,
  0xFFFAFCFCu,0xFFF7F9F9u,0xFFF3F7F7u,0xFFF4F8F8u,
  0xFFF6FBFAu,0xFFF7FDFBu,0xFFF8FDFAu,0xFFF8FEFAu,
  0xFFFBFEFBu,0xFFFCFFFDu,0xFFF7F8F7u,0xFFD1D5D0u,
  0xFFB2B8B1u,0xFF838D82u,0xFF546052u,0xFF344132u,
  0xFF0D190Au,0xFF030D01u,0xFF020A01u,0xFF0F150Eu,
  0xFF575D54u,0xFFADB5A8u,0xFFEDF4E6u,0xFFF5F9F0u,
  0xFFFBFEF7u,0xFFFAFFF7u,0xFFF9FEF6u,0xFFF7FEF5u,
  0xFFF7FEF6u,0xFFF7FFF7u,0xFFF8FFF8u,0xFFFBFFFBu,
  0xFFFCFFFCu,0xFFF2F2F2u,0xFFB1B3B1u,0xFF636863u,
  0xFF232823u,0xFF121412u,0xFF101110u,0xFF515251u,
  0xFF878887u,0xFFCDCFCDu,0xFFE5E7E6u,0xFFEDEFEFu,
  0xFFF8FAFAu,0xFFFAFCFBu,0xFFF9FCFAu,0xFFF9FCF9u,
  0xFFF7FDF8u,0xFFF5FEF6u,0xFFF7FFF8u,0xFFFBFFFBu,
  0xFFF4F6F4u,0xFFC3C9C3u,0xFF9BA49Bu,0xFF647264u,
  0xFF414F40u,0xFF2C3A2Cu,0xFF121F12u,0xFF091409u,
  0xFF060F07u,0xFF111913u,0xFF5E645Fu,0xFF9DA29Du,
  0xFFEAEEE9u,0xFFF9FDF8u,0xFFF7FCF7u,0xFFF8FCF8u,
  0xFFFAFEFAu,0xFFFCFFFCu,0xFFFDFFFCu,0xFFFDFFFDu,
  0xFFFEFFFDu,0xFFFDFFFCu,0xFFFCFFFBu,0xFFFBFFFBu,
  0xFFFDFFFCu,0xFFFEFFFDu,0xFFF5F6F5u,0xFFC6CCC5u,
  0xFF8E988Cu,0xFF505F4Du,0xFF2B3D28u,0xFF0F230Du,
  0xFF162B13u,0xFF20371Eu,0xFF2C4429u,0xFF294026u,
  0xFF243B21u,0xFF1C3119u,0xFF122010u,0xFF0B1409u,
  0xFF101310u,0xFF575B56u,0xFF929790u,0xFFDCE3D9u,
  0xFFF1F6EEu,0xFFFAFCF7u,0xFFFEFFFCu,0xFFFDFEFBu,
  0xFFFCFEFBu,0xFFFDFEFCu,0xFFFEFFFDu,0xFFFEFEFDu,
  0xFFFDFBFCu,0xFFFBF8FAu,0xFFFAF5F9u,0xFFFBF8FBu,
  0xFFFDFBFCu,0xFFFDFDFDu,0xFFF6F5F6u,0xFFEEECEDu,
  0xFFAEACADu,0xFF575657u,0xFF111211u,0xFF0E140Du,
  0xFF172116u,0xFF233221u,0xFF273A25u,0xFF283D26u,
  0xFF294027u,0xFF283D25u,0xFF263B24u,0xFF253822u,
  0xFF273924u,0xFF293A25u,0xFF293725u,0xFF1C2519u,
  0xFF0B0F0Au,0xFF363935u,0xFF878D85u,0xFFCDD6CAu,
  0xFFE6EDE4u,0xFFEFF4EDu,0xFFFAFDF9u,0xFFFBFFFBu,
  0xFFFAFFFAu,0xFFF8FFF8u,0xFFF9FFF9u,0xFFF9FFF9u,
  0xFFFAFFFAu,0xFFF8FEF8u,0xFFF6FDF6u,0xFFF6FDF6u,
  0xFFF7FEF7u,0xFFF7FEF7u,0xFFF2FCF2u,0xFFEFF9EEu,
  0xFFDBE7DBu,0xFF929A91u,0xFF575C57u,0xFF111311u,
  0xFF0E160Eu,0xFF172417u,0xFF223622u,0xFF223721u,
  0xFF20351Fu,0xFF20341Eu,0xFF2A3E28u,0xFF374935u,
  0xFF707D6Eu,0xFFB7BEB7u,0xFFF3F4F3u,0xFFFEFDFEu,
  0xFFFDFCFDu,0xFFFCFBFCu,0xFFFDFCFCu,0xFFFEFDFDu,
  0xFFFFFFFDu,0xFFFDFFFBu,0xFFFCFFFAu,0xFFFAFFF8u,
  0xFFFAFFF7u,0xFFFBFFF7u,0xFFFCFFF8u,0xFFFEFFFAu,
  0xFFFBFDF8u,0xFFEAF0E7u,0xFFDDE6D9u,0xFFBFCCBBu,
  0xFF7D887Bu,0xFF4B544Au,0xFF10160Fu,0xFF141D12u,
  0xFF222C1Fu,0xFF313E2Cu,0xFF2A3825u,0xFF21301Du,
  0xFF1D2B19u,0xFF364532u,0xFF586554u,0xFF929C8Fu,
  0xFFC9CEC7u,0xFFF5F7F5u,0xFFFBFEFAu,0xFFF9FDF6u,
  0xFFF6FBF2u,0xFFF5FBF2u,0xFFF6FBF2u,0xFFF6FBF4u,
  0xFFF9FDF7u,0xFFFBFEF9u,0xFFFDFFFCu,0xFFFCFEFAu,
  0xFFFAFCF8u,0xFFFBFCF8u,0xFFFDFEFCu,0xFFF6F7F5u,
  0xFFCBD1C9u,0xFFA8B2A5u,0xFF768572u,0xFF4F5E4Au,
  0xFF364531u,0xFF172713u,0xFF13250Fu,0xFF162811u,
  0xFF1A2D15u,0xFF22361Du,0xFF273C24u,0xFF2E442Bu,
  0xFF2D432Au,0xFF2B4027u,0xFF283D25u,0xFF273B24u,
  0xFF263A24u,0xFF2A3C28u,0xFF2D3E2Cu,0xFF3E4C3Du,
  0xFF7F887Eu,0xFFB2B8B2u,0xFFF2F3F2u,0xFFFFFFFFu,
  0xFFFEFFFEu,0xFFFEFFFEu,0xFFFCFEFBu,0xFFFAFCF9u,
  0xFFFAFCF9u,0xFFFCFEFBu,0xFFFEFFFDu,0xFFFEFFFCu,
  0xFFFDFFFBu,0xFFFCFFFAu,0xFFFDFFFBu,0xFFFEFFFDu,
  0xFFF7F9F7u,0xFFD1D8CFu,0xFFB3BEB0u,0xFF859681u,
  0xFF5A6C55u,0xFF2E402Au,0xFF10200Bu,0xFF0D1C09u,
  0xFF152210u,0xFF475341u,0xFF6E7A69u,0xFFA5AFA0u,
  0xFFCAD0C5u,0xFFDFE3DCu,0xFFF8FAF7u,0xFFFAFCF9u,
  0xFFF7F9F6u,0xFFF4F7F3u,0xFFF7F8F6u,0xFFF9FAF9u,
  0xFFFCFCFCu,0xFFFDFCFCu,0xFFFCFBFCu,0xFFFCFCFBu,
  0xFFFBFCFAu,0xFFFBFDFAu,0xFFFDFEFCu,0xFFFEFEFDu,
  0xFFF1F2F1u,0xFFAEB2ADu,0xFF787E76u,0xFF343E32u,
  0xFF273324u,0xFF263523u,0xFF263723u,0xFF263722u,
  0xFF273822u,0xFF263921u,0xFF253B20u,0xFF243B20u,
  0xFF22391Du,0xFF21381Au,0xFF1E3517u,0xFF1A3013u,
  0xFF162C10u,0xFF162C10u,0xFF2B4125u,0xFF3C5236u,
  0xFF5C7055u,0xFF94A38Fu,0xFFBEC8BAu,0xFFF2F5EFu,
  0xFFFBFDF9u,0xFFFBFBF9u,0xFFFBFAFAu,0xFFFDFBFCu,
  0xFFFFFCFEu,0xFFFEFCFEu,0xFFFEFDFDu,0xFFFDFDFCu,
  0xFFFDFDFBu,0xFFFDFEFAu,0xFFFDFEFAu,0xFFFEFEFBu,
  0xFFFEFFFCu,0xFFFBFBF9u,0xFFE5EAE2u,0xFFCBD5C7u,
  0xFF8B9787u,0xFF455044u,0xFF0F180Eu,0xFF121F11u,
  0xFF1F2E1Cu,0xFF2B3D27u,0xFF1F2F1Cu,0xFF122011u,
  0xFF0E1A0Du,0xFF3F4D3Eu,0xFF6A7867u,0xFFA4B39Fu,
  0xFFC9D4C4u,0xFFDEE5DAu,0xFFF9FBF4u,0xFFFDFFF9u,
  0xFFFCFFF7u,0xFFFCFFF7u,0xFFFCFEF8u,0xFFFDFEF9u,
  0xFFFEFEFBu,0xFFFEFEFCu,0xFFFFFEFDu,0xFFFFFDFEu,
  0xFFFFFDFEu,0xFFFFFCFFu,0xFFFFFDFFu,0xFFFFFEFFu,
  0xFFF4F5F4u,0xFFBFC5BDu,0xFF7E8A7Bu,0xFF41533Du,
  0xFF253B21u,0xFF0F290Cu,0xFF132D10u,0xFF1A3316u,
  0xFF223B1Eu,0xFF243D20u,0xFF233C20u,0xFF223B20u,
  0xFF1F381Du,0xFF1D351Bu,0xFF182E17u,0xFF102210u,
  0xFF0B180Au,0xFF111A10u,0xFF505B50u,0xFF9FAC9Du,
  0xFFDEE9DCu,0xFFEEF4EDu,0xFFFBFDFBu,0xFFFCFFFCu,
  0xFFFBFFFAu,0xFFFAFFF9u,0xFFFAFFF9u,0xFFFBFFFAu,
  0xFFFBFFFBu,0xFFFAFEFAu,0xFFF8FDF9u,0xFFF7FCF7u,
  0xFFF8FDF8u,0xFFFAFEF9u,0xFFFCFFFBu,0xFFFEFFFDu,
  0xFFF2F3F2u,0xFFB1B9B0u,0xFF7C8A7Bu,0xFF394E37u,
  0xFF243C22u,0xFF1E371Bu,0xFF163112u,0xFF173314u,
  0xFF1A3516u,0xFF1D381Au,0xFF1E381Bu,0xFF1F381Bu,
  0xFF20371Cu,0xFF22371Eu,0xFF233720u,0xFF1B2A19u,
  0xFF0E170Cu,0xFF121712u,0xFF5E625Eu,0xFF9DA19Cu,
  0xFFEBEFEAu,0xFFFAFEF9u,0xFFFAFEF8u,0xFFF9FDF7u,
  0xFFFBFEF8u,0xFFFCFEF9u,0xFFFDFFFAu,0xFFFCFEF9u,
  0xFFFCFEF9u,0xFFFAFDF7u,0xFFF8FCF6u,0xFFF6FCF5u,
  0xFFF6FDF5u,0xFFF6FEF4u,0xFFF7FFF5u,0xFFF9FFF8u,
  0xFFFCFFFAu,0xFFEFF0EEu,0xFF9FA49Fu,0xFF60685Fu,
  0xFF121F12u,0xFF0F1E0Eu,0xFF192918u,0xFF243522u,
  0xFF20301Du,0xFF182814u,0xFF263622u,0xFF445340u,
  0xFF677563u,0xFF9DA69Au,0xFFC4CAC2u,0xFFF5F6F4u,
  0xFFFDFFFCu,0xFFFBFFFAu,0xFFF9FFF8u,0xFFF9FEF8u,
  0xFFF8FDF8u,0xFFF8FBF8u,0xFFF7FAF8u,0xFFF7F9F8u,
  0xFFF6FAF8u,0xFFF7FCF9u,0xFFF7FEF9u,0xFFFAFEFBu,
  0xFFFCFFFDu,0xFFF4F5F4u,0xFFBFC3BFu,0xFF949A94u,
  0xFF5B665Bu,0xFF445043u,0xFF3B4739u,0xFF2F3C2Cu,
  0xFF2D3B2Bu,0xFF2E3D2Du,0xFF293A29u,0xFF223321u,
  0xFF1C2E1Bu,0xFF20321Eu,0xFF243521u,0xFF283924u,
  0xFF243521u,0xFF21311Eu,0xFF1E2E1Cu,0xFF2A3927u,
  0xFF334330u,0xFF4B5A48u,0xFF899286u,0xFFB8BEB7u,
